270311_1,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,平成27年第１回定例会,NULL,NULL,NULL
270311_2,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,平成,NULL,NULL,NULL
270311_3,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,第１回北海道議会定例会会議録,NULL,NULL,NULL
270311_4,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,27年　　　　　　　　　　　　　　　　　　　　　　第６号,NULL,NULL,NULL
270311_5,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_6,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,平成27年３月11日（水曜日）,NULL,NULL,NULL
270311_7,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_8,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,議事日程　第６号,NULL,NULL,NULL
270311_9,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,３月11日午後１時開議,NULL,NULL,NULL
270311_10,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第１、議案第１号ないし第59号、第61号ないし第75号及び諮問第１号,NULL,NULL,NULL
270311_11,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第２、議案第76号及び第77号,NULL,NULL,NULL
270311_12,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第３、会議案第１号及び第２号,NULL,NULL,NULL
270311_13,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第４、決議案第１号,NULL,NULL,NULL
270311_14,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第５、意見案第１号,NULL,NULL,NULL
270311_15,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,日程第６、請願第19号,NULL,NULL,NULL
270311_16,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_17,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,●本日の会議に付した案件,NULL,NULL,NULL
270311_18,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,１．日程第１から日程第６,NULL,NULL,NULL
270311_19,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,１．閉会中事務継続調査の件,NULL,NULL,NULL
270311_20,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_21,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,出席議員（95人）,NULL,NULL,NULL
270311_22,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,議長　　　104番　　加藤礼一君,NULL,NULL,NULL
270311_23,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,副議長 　　72番　　木村峰行君,NULL,NULL,NULL
270311_24,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,１番　　川畑　悟君,NULL,NULL,NULL
270311_25,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,２番　　鳥越良孝君,NULL,NULL,NULL
270311_26,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,３番　　荒当聖吾君,NULL,NULL,NULL
270311_27,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,４番　　赤根広介君,NULL,NULL,NULL
270311_28,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,５番　　沖田清志君,NULL,NULL,NULL
270311_29,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,６番　　笹田　浩君,NULL,NULL,NULL
270311_30,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,７番　　松山丈史君,NULL,NULL,NULL
270311_31,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,８番　　梅尾要一君,NULL,NULL,NULL
270311_32,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,９番　　笠井龍司君,NULL,NULL,NULL
270311_33,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,10番　　佐藤禎洋君,NULL,NULL,NULL
270311_34,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,11番　　中野秀敏君,NULL,NULL,NULL
270311_35,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,12番　　野原　薫君,NULL,NULL,NULL
270311_36,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,13番　　花崎　勝君,NULL,NULL,NULL
270311_37,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,14番　　三好　雅君,NULL,NULL,NULL
270311_38,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,15番　　村木　中君,NULL,NULL,NULL
270311_39,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,16番　　吉川隆雅君,NULL,NULL,NULL
270311_40,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,17番　　吉田祐樹君,NULL,NULL,NULL
270311_41,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,18番　　北原秀一郎君,NULL,NULL,NULL
270311_42,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,19番　　佐々木俊雄君,NULL,NULL,NULL
270311_43,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,20番　　田中芳憲君,NULL,NULL,NULL
270311_44,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,21番　　向井昭彦君,NULL,NULL,NULL
270311_45,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,22番　　市橋修治君,NULL,NULL,NULL
270311_46,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,23番　　稲村久男君,NULL,NULL,NULL
270311_47,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,24番　　梶谷大志君,NULL,NULL,NULL
270311_48,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,25番　　北口雄幸君,NULL,NULL,NULL
270311_49,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,26番　　小林郁子君,NULL,NULL,NULL
270311_50,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,27番　　安藤邦夫君,NULL,NULL,NULL
270311_51,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,28番　　志賀谷　隆君,NULL,NULL,NULL
270311_52,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,29番　　山崎　泉君,NULL,NULL,NULL
270311_53,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,30番　　真下紀子君,NULL,NULL,NULL
270311_54,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,32番　　吉井　透君,NULL,NULL,NULL
270311_55,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,33番　　包國嘉介君,NULL,NULL,NULL
270311_56,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,34番　　佐藤伸弥君,NULL,NULL,NULL
270311_57,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,35番　　中山智康君,NULL,NULL,NULL
270311_58,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,36番　　橋本豊行君,NULL,NULL,NULL
270311_59,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,37番　　広田まゆみ君,NULL,NULL,NULL
270311_60,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,38番　　道下大樹君,NULL,NULL,NULL
270311_61,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,39番　　池田隆一君,NULL,NULL,NULL
270311_62,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,41番　　北　準一君,NULL,NULL,NULL
270311_63,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,42番　　道見重信君,NULL,NULL,NULL
270311_64,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,43番　　冨原　亮君,NULL,NULL,NULL
270311_65,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,44番　　八田盛茂君,NULL,NULL,NULL
270311_66,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,45番　　松浦宗信君,NULL,NULL,NULL
270311_67,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,47番　　石塚正寛君,NULL,NULL,NULL
270311_68,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,48番　　内海英〓ｺ君,NULL,NULL,NULL
270311_69,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,49番　　大崎誠子君,NULL,NULL,NULL
270311_70,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,53番　　小野寺　秀君,NULL,NULL,NULL
270311_71,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,55番　　角谷隆司君,NULL,NULL,NULL
270311_72,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,56番　　小松　茂君,NULL,NULL,NULL
270311_73,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,57番　　千葉英守君,NULL,NULL,NULL
270311_74,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,58番　　中司哲雄君,NULL,NULL,NULL
270311_75,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,59番　　藤沢澄雄君,NULL,NULL,NULL
270311_76,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,60番　　村田憲俊君,NULL,NULL,NULL
270311_77,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,61番　　吉田正人君,NULL,NULL,NULL
270311_78,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,62番　　岩本剛人君,NULL,NULL,NULL
270311_79,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,63番　　遠藤　連君,NULL,NULL,NULL
270311_80,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,64番　　大谷　亨君,NULL,NULL,NULL
270311_81,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,65番　　須田靖子君,NULL,NULL,NULL
270311_82,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,66番　　高橋　亨君,NULL,NULL,NULL
270311_83,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,67番　　田村龍治君,NULL,NULL,NULL
270311_84,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,68番　　長尾信秀君,NULL,NULL,NULL
270311_85,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,69番　　福原賢孝君,NULL,NULL,NULL
270311_86,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,70番　　池本柳次君,NULL,NULL,NULL
270311_87,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,71番　　岡田　篤君,NULL,NULL,NULL
270311_88,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,73番　　日下太朗君,NULL,NULL,NULL
270311_89,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,74番　　戸田芳美君,NULL,NULL,NULL
270311_90,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,75番　　大河昭彦君,NULL,NULL,NULL
270311_91,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,76番　　織田展嘉君,NULL,NULL,NULL
270311_92,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,77番　　金岩武吉君,NULL,NULL,NULL
270311_93,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,78番　　森　成之君,NULL,NULL,NULL
270311_94,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,79番　　久保雅司君,NULL,NULL,NULL
270311_95,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,80番　　斉藤　博君,NULL,NULL,NULL
270311_96,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,81番　　佐々木恵美子君,NULL,NULL,NULL
270311_97,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,82番　　三井あき子君,NULL,NULL,NULL
270311_98,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,83番　　滝口信喜君,NULL,NULL,NULL
270311_99,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,84番　　林　大記君,NULL,NULL,NULL
270311_100,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,85番　　星野高志君,NULL,NULL,NULL
270311_101,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,87番　　伊藤政信君,NULL,NULL,NULL
270311_102,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,88番　　段坂繁美君,NULL,NULL,NULL
270311_103,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,89番　　平出陽子君,NULL,NULL,NULL
270311_104,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,90番　　柿木克弘君,NULL,NULL,NULL
270311_105,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,91番　　布川義治君,NULL,NULL,NULL
270311_106,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,92番　　喜多龍一君,NULL,NULL,NULL
270311_107,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,93番　　工藤敏郎君,NULL,NULL,NULL
270311_108,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,94番　　竹内英順君,NULL,NULL,NULL
270311_109,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,95番　　本間　勲君,NULL,NULL,NULL
270311_110,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,96番　　丸岩公充君,NULL,NULL,NULL
270311_111,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,97番　　伊藤条一君,NULL,NULL,NULL
270311_112,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,98番　　川尻秀之君,NULL,NULL,NULL
270311_113,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,99番　　釣部　勲君,NULL,NULL,NULL
270311_114,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,100番　　神戸典臣君,NULL,NULL,NULL
270311_115,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,101番　　高橋文明君,NULL,NULL,NULL
270311_116,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,102番　　和田敬友君,NULL,NULL,NULL
270311_117,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,欠席議員（１人）,NULL,NULL,NULL
270311_118,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,31番　　八田信之君,NULL,NULL,NULL
270311_119,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,欠員（８人）,NULL,NULL,NULL
270311_120,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,40番,NULL,NULL,NULL
270311_121,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,46番,NULL,NULL,NULL
270311_122,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,50番,NULL,NULL,NULL
270311_123,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,51番,NULL,NULL,NULL
270311_124,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,52番,NULL,NULL,NULL
270311_125,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,54番,NULL,NULL,NULL
270311_126,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,86番,NULL,NULL,NULL
270311_127,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,103番,NULL,NULL,NULL
270311_128,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_129,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,出席説明員,NULL,NULL,NULL
270311_130,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,知事　　　　　　　　高橋はるみ君,NULL,NULL,NULL
270311_131,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,副知事　　　　　　　高井　修君,NULL,NULL,NULL
270311_132,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,同　　　　　　　　　荒川裕生君,NULL,NULL,NULL
270311_133,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,同　　　　　　　　　山谷吉宏君,NULL,NULL,NULL
270311_134,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,公営企業管理者　　　伊藤邦宏君,NULL,NULL,NULL
270311_135,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,総務部長　　　　　　的井宏樹君,NULL,NULL,NULL
270311_136,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,兼北方領土対策,NULL,NULL,NULL
270311_137,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,本部長,NULL,NULL,NULL
270311_138,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,総務部危機管理監　　加藤　聡君,NULL,NULL,NULL
270311_139,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,総合政策部長　　　　柴田達夫君,NULL,NULL,NULL
270311_140,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,兼地域振興監,NULL,NULL,NULL
270311_141,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,総合政策部　　　　　越前雅裕君,NULL,NULL,NULL
270311_142,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,交通企画監,NULL,NULL,NULL
270311_143,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,環境生活部長　　　　川城邦彦君,NULL,NULL,NULL
270311_144,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,保健福祉部長　　　　高田　久君,NULL,NULL,NULL
270311_145,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,経済部長　　　　　　辻　泰弘君,NULL,NULL,NULL
270311_146,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,経済部観光振興監　　神　姿子君,NULL,NULL,NULL
270311_147,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,経済部食産業振興監　土屋俊亮君,NULL,NULL,NULL
270311_148,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,農政部長　　　　　　竹林　孝君,NULL,NULL,NULL
270311_149,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,農政部　　　　　　　中島克彦君,NULL,NULL,NULL
270311_150,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,食の安全推進監,NULL,NULL,NULL
270311_151,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,水産林務部長　　　　山崎峰男君,NULL,NULL,NULL
270311_152,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,建設部長　　　　　　下出育生君,NULL,NULL,NULL
270311_153,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,会計管理者　　　　　石橋秀規君,NULL,NULL,NULL
270311_154,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,兼出納局長,NULL,NULL,NULL
270311_155,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,企業局長　　　　　　武田裕二君,NULL,NULL,NULL
270311_156,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,財政局長　　　　　　赤石剛司君,NULL,NULL,NULL
270311_157,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,財政課長　　　　　　小林弘史君,NULL,NULL,NULL
270311_158,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,秘書課長　　　　　　梅田禎氏君,NULL,NULL,NULL
270311_159,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,─────────────────────────────────,NULL,NULL,NULL
270311_160,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,教育長　　　　　　　立川　宏君,NULL,NULL,NULL
270311_161,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,教育次長(総括)　　　谷藤雅人君,NULL,NULL,NULL
270311_162,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,兼教育職員監,NULL,NULL,NULL
270311_163,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,教育次長　　　　　　杉本昭則君,NULL,NULL,NULL
270311_164,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,総務課長　　　　　　土井寿彦君,NULL,NULL,NULL
