270311_1,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,,,,,平成27年第１回定例会,NULL,NULL,NULL
270311_290,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,失うことにつながる極めて重大な問題であり、,NULL,NULL,NULL
270311_291,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,社会保障制度のみならず、地域経済にも甚大な影響を,NULL,NULL,NULL
270311_292,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,与えるものである。,NULL,NULL,NULL
270311_293,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,よって、道は、これまでの少子化対策の課題等の検証と,NULL,NULL,NULL
270311_294,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,抜本的な見直しを検討するとともに、人口の維持につながる、,NULL,NULL,NULL
270311_295,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,より具体的な目標を設定し、少子化の流れに歯どめをかける,NULL,NULL,NULL
270311_296,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,実効ある取り組みを、国、市町村等と一体となって,NULL,NULL,NULL
270311_297,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,推進すべきである。,NULL,NULL,NULL
270311_298,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,１．地域における、医師、看護師を初めとする医療スタッフの不足は,NULL,NULL,NULL
270311_299,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,極めて深刻な状況にあり、このまま推移すれば、,NULL,NULL,NULL
270311_300,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,地域で住み続けることが困難になることも危惧され、,NULL,NULL,NULL
270311_301,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,喫緊の課題である人口減少対策にも影響する。,NULL,NULL,NULL
270311_302,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,よって、道は、医師などの医療スタッフの確保が,NULL,NULL,NULL
270311_303,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,医療機関の経営にも直結する課題であることも踏まえ、,NULL,NULL,NULL
270311_304,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,自治体病院等広域化・連携構想等に基づく実効性ある,NULL,NULL,NULL
270311_305,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,医師・看護師確保対策に取り組むべきである。,NULL,NULL,NULL
270311_306,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,１．外国人観光客300万人を目標とする,NULL,NULL,NULL
270311_307,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,観光立国・北海道の実現のためには、毎年約40万人増の誘客を,NULL,NULL,NULL
270311_308,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,図らなければならず、そのためには、国や道内市町村等と連携し、,NULL,NULL,NULL
270311_309,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,多くの課題を解決していく必要がある。,NULL,NULL,NULL
270311_310,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,よって、道は、新千歳空港を中心とした,NULL,NULL,NULL
270311_311,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,道内空港の発着枠の拡大や、ＣＩＱ体制の整備、,NULL,NULL,NULL
270311_312,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,関係機関との連携による一層の規制緩和などを,NULL,NULL,NULL
270311_313,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,国に積極的に働きかけるとともに、宿泊施設や,NULL,NULL,NULL
270311_314,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,大型バス運転手の不足といった諸課題の解決に向け、,NULL,NULL,NULL
270311_315,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,その具体策を早期に検討すべきである。,NULL,NULL,NULL
270311_316,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,との意見を付されたい旨の動議が提出され、全会一致をもってこれを決定した次第であります。,NULL,NULL,NULL
270311_317,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,53番小野寺秀君,0100060000050,小野寺秀,53番,以上、本委員会に付託されました議案審査の経過と結果を申し上げ、私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_318,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,総務委員長千葉英守君。,NULL,NULL,NULL
270311_319,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第18号、第20号、第21号、第49号、第52号、第56号及び諮問第１号に関する報告,NULL,NULL,NULL
270311_320,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,（登壇・拍手）私は、総務委員会に付託されました議案審査の経過と結果について御報告を申し上げます。,NULL,NULL,NULL
270311_321,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第18号北海道行政手続条例の一部を改正する条例案は、行政手続法の改正に鑑み、法律または条例の要件に適合しない行政指導の中止等を求める制度、法令に違反する事実の是正のための処分または行政指導を求める制度等を整備することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_322,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第20号北海道職員等の退職手当に関する条例の一部を改正する条例案は、北海道職員等の給料の支給水準の改定等に鑑み、退職手当の調整額の改定を行うとともに、退職手当の額の算出に係る基礎在職期間について、研究休職の特例を定めることとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_323,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第21号北海道特別職職員の給与等に関する条例の一部を改正する条例案は、非常勤の行政委員会委員について、その勤務実態に応じた算定方法による報酬の支給等を行うこととするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_324,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第49号北海道公安委員会手数料条例の一部を改正する条例案は、道路交通法等の改正に鑑み、自転車の運転による交通の危険を防止するための講習の事務に係る手数料について定めるとともに、運転免許試験手数料等の額を改定することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_325,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第52号北海道暴力団の排除の推進に関する条例の一部を改正する条例案は、少年院法及び少年鑑別所法の制定に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_326,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,議案第56号包括外部監査契約の締結に関する件は、包括外部監査契約の締結について、地方自治法第252条の36第１項の規定により議決を得ようとするものであり、,NULL,NULL,NULL
270311_327,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,諮問第１号審査請求に係る諮問に関する件は、北海道教育委員会が行った退職手当の支給制限処分に係る審査請求について、地方自治法第206条第４項の規定により意見を求めようとするものでありまして、昨日、委員会を開き審査を行った結果、議案第18号、第20号、第21号、第49号、第52号及び第56号は、全会一致、原案可決、諮問第１号は、全会一致、棄却すべき旨答申することと、それぞれ決定した次第であります。,NULL,NULL,NULL
270311_328,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,57番千葉英守君,0100060000001,千葉英守,57番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_329,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,総合政策委員長長尾信秀君。,NULL,NULL,NULL
270311_330,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第23号、第58号及び第59号に関する報告,NULL,NULL,NULL
270311_331,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,68番長尾信秀君,0100060000076,長尾信秀,68番,（登壇・拍手）私は、総合政策委員会に付託されました議案審査の経過と結果について御報告を申し上げます。,NULL,NULL,NULL
270311_332,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,68番長尾信秀君,0100060000076,長尾信秀,68番,議案第23号住民基本台帳法施行条例の一部を改正する条例案は、不当景品類及び不当表示防止法の改正に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_333,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,68番長尾信秀君,0100060000076,長尾信秀,68番,議案第58号地方独立行政法人北海道立総合研究機構の定款の変更に関する件は、地方独立行政法人北海道立総合研究機構の定款の変更を行うため、地方独立行政法人法第８条第２項本文の規定により議決を得ようとするものであり、,NULL,NULL,NULL
270311_334,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,68番長尾信秀君,0100060000076,長尾信秀,68番,議案第59号地方独立行政法人北海道立総合研究機構が業務に関して徴収する料金の上限の定めの変更の認可に関する件は、地方独立行政法人北海道立総合研究機構が業務に関して徴収する料金の上限の定めの変更の認可について、地方独立行政法人法第23条第２項の規定により議決を得ようとするものでありまして、昨日、委員会を開き審査を行った結果、いずれも全会一致、原案可決と決定した次第であります。,NULL,NULL,NULL
270311_335,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,68番長尾信秀君,0100060000076,長尾信秀,68番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_336,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,環境生活委員長森成之君。,NULL,NULL,NULL
270311_337,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第24号ないし第27号及び第55号に関する報告,NULL,NULL,NULL
270311_338,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,（登壇・拍手）私は、環境生活委員会に付託されました議案審査の経過と結果について御報告申し上げます。,NULL,NULL,NULL
270311_339,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,議案第24号北海道環境生活部手数料条例の一部を改正する条例案は、特定製品に係るフロン類の回収及び破壊の実施の確保等に関する法律の改正に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_340,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,議案第25号鳥獣の保護及び狩猟の適正化に関する法律の一部改正に伴う関係条例の整理に関する条例案は、鳥獣の保護及び狩猟の適正化に関する法律の改正に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_341,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,議案第26号北海道控除対象特定非営利活動法人等を定める条例の一部を改正する条例案は、地方税法に基づき、新たに個人の道民税の寄附金税額控除の対象となる特定非営利活動法人を定めることとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_342,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,議案第27号北海道消費者行政活性化基金条例の一部を改正する条例案は、道内の消費生活相談窓口の機能強化等を引き続き図るよう、北海道消費者行政活性化基金条例の有効期限を延長することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_343,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,議案第55号公の施設の指定管理者の指定に関する件は、北海道立総合博物館の指定管理者の指定について、地方自治法第244条の２第６項の規定により議決を得ようとするものでありまして、昨日、委員会を開き審査を行った結果、いずれも全会一致、原案可決と決定した次第であります。,NULL,NULL,NULL
270311_344,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,78番森成之君,0100060000012,森成之,78番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_345,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,保健福祉委員長三井あき子君。,NULL,NULL,NULL
270311_346,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第28号ないし第33号、第36号、第38号及び第39号に関する報告,NULL,NULL,NULL
270311_347,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,（登壇・拍手）私は、保健福祉委員会に付託されました議案審査の経過と結果について御報告を申し上げます。,NULL,NULL,NULL
270311_348,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第28号北海道保健福祉部手数料条例の一部を改正する条例案は、登録免許税法等の改正に鑑み、学校法人等が認定こども園の用に供する不動産の登記に関する証明の事務に係る手数料について定めることとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_349,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第29号北海道保健福祉部の事務処理の特例に関する条例の一部を改正する条例案は、市町村への権限移譲の推進を図るよう、医療法に基づく国等の開設する病院に係る事務の一部を函館市、小樽市及び旭川市が処理することとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_350,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第30号北海道看護職員養成修学資金貸付条例の一部を改正する条例案は、保健師助産師看護師法の改正に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_351,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第31号北海道病院及び診療所の人員及び施設等に関する基準を定める条例の一部を改正する条例案は、医療法の改正に伴い、規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_352,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第32号興行場法施行条例の一部を改正する条例案は、各種施設における受動喫煙防止対策の進展に鑑み、興行場において喫煙所を設ける場合の公衆衛生上、必要な構造設備の基準を定めることとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_353,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第33号食品衛生法施行条例の一部を改正する条例案は、食品の安全性の向上を図るよう、営業者が公衆衛生上、講ずべき措置に関する基準について、新たに危害分析・重要管理点方式を用いて衛生管理を行う場合の基準を定めるとともに、食品等の苦情に関する報告義務を加えることとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_354,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第36号北海道指定障害福祉サービスの事業等の人員、設備及び運営に関する基準等を定める条例の一部を改正する条例案は、国が定める指定障害福祉サービスの事業等の人員、設備及び運営に関する基準の改正に鑑み、基準該当生活介護及び基準該当短期入所について、指定看護小規模多機能型居宅介護事業所に関する特例等を定めるとともに、指定共同生活援助事業所における居宅介護等の利用に係る特例措置を延長することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_355,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第38号北海道地域自殺対策緊急強化基金条例の一部を改正する条例案は、北海道における自殺対策を引き続き強化するよう、北海道地域自殺対策緊急強化基金条例の有効期限を延長することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_356,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,議案第39号北海道指定通所支援の事業等の人員、設備及び運営に関する基準等を定める条例の一部を改正する条例案は、国が定める指定通所支援の事業等の人員、設備及び運営に関する基準の改正に鑑み、児童発達支援センターが援助を行う対象の拡大等を行うとともに、主として重症心身障がい児を通わせる指定放課後等デイサービス事業所の運営基準の特例を定めることとするため、この条例を制定しようとするものでありまして、昨日、委員会を開き審査を行った結果、いずれも全会一致、原案可決と決定した次第であります。,NULL,NULL,NULL
270311_357,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,82番三井あき子君,0100060000040,三井あき子,82番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_358,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,少子・高齢社会対策特別委員長須田靖子君。,NULL,NULL,NULL
270311_359,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第34号、第35号及び第37号に関する報告,NULL,NULL,NULL
270311_360,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,65番須田靖子君,0100060000027,須田靖子,65番,（登壇・拍手）私は、少子・高齢社会対策特別委員会に付託されました議案審査の経過と結果について御報告申し上げます。,NULL,NULL,NULL
270311_361,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,65番須田靖子君,0100060000027,須田靖子,65番,議案第34号北海道指定居宅サービス等の事業の人員、設備及び運営に関する基準等を定める条例の一部を改正する条例案は、国が定める指定居宅サービス等の事業の人員、設備及び運営に関する基準の改正に鑑み、短期入所生活介護における緊急時の受け入れに係る特例等を定めることとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_362,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,65番須田靖子君,0100060000027,須田靖子,65番,議案第35号北海道指定介護予防サービス等の事業の人員、設備及び運営に関する基準等を定める条例の一部を改正する条例案は、国が定める指定介護予防サービス等の事業の人員、設備及び運営に関する基準の改正に鑑み、介護予防短期入所生活介護における緊急時の受け入れに係る特例等を定めることとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_363,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,65番須田靖子君,0100060000027,須田靖子,65番,議案第37号北海道指定居宅介護支援等の事業の人員及び運営に関する基準等を定める条例の一部を改正する条例案は、国が定める指定居宅介護支援等の事業の人員及び運営に関する基準の改正に鑑み、指定居宅介護支援の具体的取り扱い方針に介護支援専門員が指定居宅サービス事業者等に対して個別サービス計画の提出を求めることなどの項目を加えることとするため、この条例を制定しようとするものでありまして、昨日、委員会を開き審査を行った結果、いずれも全会一致、原案可決と決定した次第であります。,NULL,NULL,NULL
270311_364,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,65番須田靖子君,0100060000027,須田靖子,65番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_365,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,経済委員長斉藤博君。,NULL,NULL,NULL
270311_366,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第40号、第41号及び第44号に関する報告,NULL,NULL,NULL
270311_367,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,80番斉藤博君,0100060000032,斉藤博,80番,（登壇・拍手）私は、経済委員会に付託されました議案審査の経過と結果について御報告申し上げます。,NULL,NULL,NULL
270311_368,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,80番斉藤博君,0100060000032,斉藤博,80番,議案第40号北海道経済部の事務処理の特例に関する条例の一部を改正する条例案は、市町村への権限移譲の推進を図るよう、中小企業等協同組合法に基づく事務の一部を市町村が処理することとするため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_369,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,80番斉藤博君,0100060000032,斉藤博,80番,議案第41号北海道地域商業の活性化に関する条例の一部を改正する条例案は、中心市街地の活性化に関する法律の改正に鑑み、同法に基づく認定特例大規模小売店舗について、特定小売事業施設の新設の届け出の対象から除外することとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
270311_370,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,80番斉藤博君,0100060000032,斉藤博,80番,議案第44号北海道公営企業条例の一部を改正する条例案は、新たにシューパロ発電所を経営することとするため、この条例を制定しようとするものでありまして、昨日、委員会を開き審査を行った結果、いずれも全会一致、原案可決と決定した次第であります。,NULL,NULL,NULL
270311_371,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,80番斉藤博君,0100060000032,斉藤博,80番,以上をもって私の報告を終わります。（拍手）,NULL,NULL,NULL
270311_372,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,建設委員長石塚正寛君。,NULL,NULL,NULL
270311_373,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,議長加藤礼一君,議長,加藤礼一,議長,△１．議案第42号、第43号、第54号、第57号及び第75号に関する報告,NULL,NULL,NULL
270311_374,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,47番石塚正寛君,0100060000057,石塚正寛,47番,（登壇・拍手）私は、建設委員会に付託されました議案審査の経過と結果について御報告申し上げます。,NULL,NULL,NULL
270311_375,北海道,平成27年第１回,6,27,3,11,定例,平成27年第１回定例会03月11日-06号,47番石塚正寛君,0100060000057,石塚正寛,47番,議案第42号北海道建設部手数料条例の一部を改正する条例案は、建築基準法の改正等に鑑み、既存建築物の移転制限の適用除外に係る範囲の認定等の事務に係る手数料について定めるとともに、構造計算適合性判定手数料等の額を改定することとし、あわせて規定の整備を行うため、この条例を制定しようとするものであり、,NULL,NULL,NULL
