95813,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,ただいまより会議を開きます。,null,null,null
95814,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95815,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,◎　議　　　長　　　報　　　告,null,null,null
95816,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95817,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,日程に先立ち、報告事項を申し上げます。,null,null,null
95818,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,三月九日開催の予算特別委員会において正副委員長の互選を行った結果、委員長に三橋一三議員が、副委員長に丸井裕議員がそれぞれ当選したので、御報告いたします。,null,null,null
95819,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95820,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,◎　議　　　会　　　報　　　告,null,null,null
95821,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95822,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,議会報告として、第五号「東日本大震災対策特別委員会経過報告について」、第六号「議員派遣の結果について」をお手元に配付してあります。,null,null,null
95823,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95824,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,日程に入ります。,null,null,null
95825,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95826,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,◎　委　員　会　審　査　報　告,null,null,null
95827,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95828,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,各委員長から委員会審査報告書及び請願陳情審査報告書が提出されましたので、お手元に配付してあります。,null,null,null
95829,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95830,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,◎　各　委　員　長　報　告,null,null,null
95831,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──────────────────────,null,null,null
95832,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,議案第一号から議案第七十一号まで及び請願陳情を一括議題とし、各委員長の報告を行います。,null,null,null
95833,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,予算特別委員会委員長、二十八番三橋一三議員の登壇を求めます。,null,null,null
95834,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──三橋議員。,null,null,null
95835,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,予算特別委員会の審査の経過並びに結果について御報告申し上げます。,null,null,null
95836,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,当委員会は、去る三月九日に委員二十二人をもって設置され、これに議案第一号から議案第十六号までの十六件の予算議案が付託されました。,null,null,null
95837,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,十日及び十一日の二日間にわたり審査を行い、採決の結果、議案第一号、議案第二号、議案第四号、議案第九号及び議案第十六号の五件については多数をもって、その他の議案についてはいずれも満場一致をもって原案どおり可決いたしました。,null,null,null
95838,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,以下、審査の過程における質疑の主なるものについて、その概要を申し上げます。,null,null,null
95839,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,「平成二十七年度の戦略プロジェクトの充実強化の方向性について伺いたい」との質疑に対し、「人口減少克服プロジェクトでは、結婚、出産、子育てしやすい環境づくりに向けた取り組みを強化するとともに、女性やシニア世代が活躍できる仕組みづくり、若年層の県内定着を促進するための雇用の創出、拡大、移住の促進などの取り組みを進めるほか、北海道新幹線の開業に的確に対応し、地域の魅力の活用による交流人口の拡大を進めることとしている。,null,null,null
95840,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,また、健康長寿県プロジェクトでは、ライフステージに応じた生活習慣の改善やスポーツを通じた健康づくりを社会全体で進めるとともに、食を通じた健康づくりや心の健康づくりも強化することとしたところである。,null,null,null
95841,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,さらに、食でとことんプロジェクトでは、「青天の霹靂」を初めとするさまざまな地域資源を生かし、県内での付加価値を増加させるため、戦略的な情報発信、販路拡大に向けた取り組みを強化するとともに、消費者ニーズに対応した生産振興やこれらの取り組みを支える人財の育成を強力に進めることとしており、これら三つの戦略プロジェクトの取り組みを有機的に結びつけて展開することにより、相乗効果を発揮させていきたいと考えている」との答弁がありました。,null,null,null
95842,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,次に、「夢や志の実現を目指す「特別支援学校技能検定」開発事業の概要について伺いたい」との質疑に対し、「県立特別支援学校高等部における生徒の卒業後の進路希望の多様化を踏まえ、生徒一人一人が夢や志を持ち、チャレンジする意欲を高めるとともに、キャリア発達を促す教育活動の充実や、職域の拡大に対応するための体制整備を図ることを目的として、地域の企業との連携・協働により青森県版特別支援学校技能検定を開発、実施するほか、就労支援について高い見識を有するキャリアサポートコーディネーターを県内六地区に一名ずつ配置し、学校と地域の事業主等が連携して生徒の進路希望を実現できるよう体制整備を進めることとしている」との答弁がありました。,null,null,null
95843,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,このほか,null,null,null
95844,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、三内丸山遺跡等管理費について,null,null,null
95845,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、自主防災組織育成強化促進事業の内容について,null,null,null
95846,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、攻めの農林水産業の展開方向について,null,null,null
95847,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、青函圏を中心としたサイクルツーリズムの推進について,null,null,null
95848,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、健やか力総合推進事業の内容等について,null,null,null
95849,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、原子力人材育成・研究開発拠点施設における取り組みについて,null,null,null
95850,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,一つ、防災公共・災害情報提供システム構築事業の取り組みについて,null,null,null
95851,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,等の質疑があり、それぞれ答弁がありました。,null,null,null
95852,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,予算特別委員会委員長（三橋一三）,0200010000033,三橋一三,予算特別委員会委員長,以上、審査の概要を申し上げ、報告を終わります。,null,null,null
95853,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,総務企画委員会委員長、四十番清水悦郎議員の登壇を求めます。,null,null,null
95854,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──清水議員。,null,null,null
95855,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,総務企画委員会の審査の経過並びに結果について御報告申し上げます。,null,null,null
95856,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,当委員会は、去る十三日開催し、本会議より付託されました議案十八件及び陳情一件について審査の結果、議案第二十一号、議案第二十二号、議案第二十四号から議案第三十号、議案第三十二号及び議案第五十八号については多数をもって、その他の議案についてはいずれも満場一致をもって原案どおり可決されました。,null,null,null
95857,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,以下、審査の過程における質疑の主なるものについて、その概要を申し上げます。,null,null,null
95858,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,「青森県県税条例の一部を改正する条例案の改正の概要を伺いたい」との質疑に対し、「私立の幼保連携型認定こども園の設置者が所有する園児の通園用のバス及び幼児専用車について、自動車税を課税免除することとし、身体障害者等が所有し、運転する自動車等に係る自動車税の減免額の上限を、四万五千円から四万五千四百円に引き上げるものである」との答弁がありました。,null,null,null
95859,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,次に、「青森県情報公開・個人情報保護審査会条例の一部を改正する条例案について、専門委員の主たる役割について伺いたい」との質疑に対し、「専門委員の主な役割は、全項目評価書に記載される情報システムに関する専門的な事項について調査審議するに当たり、その知識と経験に基づく専門的な見地から意見を述べていただくことである」との答弁がありました。,null,null,null
95860,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,このほか,null,null,null
95861,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,一つ、青森県知事の権限に属する事務の事務処理の特例に関する条例の一部を改正する条例案について、今回、市町村へ移譲することとした事務の概要について,null,null,null
95862,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,一つ、東北地方太平洋沖地震に伴う原子力発電所の事故に係る損害賠償の仕組みについて,null,null,null
95863,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,等の質疑があり、それぞれ答弁がありました。,null,null,null
95864,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,また、陳情の審査結果については、お手元に配付の委員会報告第一号のとおりであります。,null,null,null
95865,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,以上、審査の概要を申し上げ、報告を終わります。,null,null,null
95866,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,総務企画委員会委員長（清水悦郎）,0200010000024,清水悦郎,総務企画委員会委員長,──────────────────────,null,null,null
95867,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,環境厚生委員会委員長、四十三番田中順造議員の登壇を求めます。,null,null,null
95868,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──田中議員。,null,null,null
95869,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,環境厚生委員会の審査の経過並びに結果について御報告申し上げます。,null,null,null
95870,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,当委員会は、去る十三日開催し、本会議より付託されました議案十二件について審査の結果、いずれも満場一致をもって原案どおり可決いたしました。,null,null,null
95871,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,以下、審査の過程における質疑の主なるものについて、その概要を申し上げます。,null,null,null
95872,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,「十二湖エコ・ミュージアムセンターの設置の目的と運営状況について伺いたい」との質疑に対し、「同センターは、津軽国定公園十二湖やその周辺地域の自然環境を紹介することにより、自然保護思想の普及を図ることを目的に、県が深浦町に設置したものである。,null,null,null
95873,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,深浦町が管理運営を担い、これまで、旅行者や修学旅行生など約十九万人に利用され、ここ数年では毎年約一万三千人に利用されている。,null,null,null
95874,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,同センターでは、春の新緑や秋の紅葉を楽しむ十二湖三十三湖めぐりや子供から大人までを対象とした木登り体験会といった十二湖や白神山地の自然に親しめるプログラムや観光ガイドの資質向上研修会を開催するなど、十二湖や白神山地の自然資源を活用しての自然保護意識普及啓発に向けた活動を展開しているところである」との答弁がありました。,null,null,null
95875,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,次に、「民生委員の欠員解消に向けた県の方策について伺いたい」との質疑に対し、「欠員がある市町村に対して、欠員の解消に努めるよう働きかけるとともに、県社会福祉協議会に委託して実施している民生委員の資質向上と連携強化のための研修について、変化する福祉制度に対応したより専門性の高い研修とするなど、研修内容のさらなる充実を図っていきたいと考えている。,null,null,null
95876,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,住民と公的機関等との橋渡し役を担う民生委員の活動が円滑に進むよう、市町村や社会福祉協議会等の地域の関係機関とのネットワークの充実、県の広報媒体を活用する等の広報を通じた民生委員活動への理解促進を図るとともに、民生委員の生の声を聞きながら、民生委員の活動しやすい環境づくりに努めていく」との答弁がありました。,null,null,null
95877,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,このほか,null,null,null
95878,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,一つ、十二湖エコ・ミュージアムセンターの指定管理者の選定経緯について,null,null,null
95879,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,一つ、民生委員に対する補償制度について,null,null,null
95880,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,等の質疑があり、それぞれ答弁がありました。,null,null,null
95881,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,環境厚生委員会委員長（田中順造）,0200010000027,田中順造,環境厚生委員会委員長,以上、審査の概要を申し上げ、報告を終わります。,null,null,null
95882,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,農林水産委員会委員長、二十七番丸井裕議員の登壇を求めます。,null,null,null
95883,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──丸井議員。,null,null,null
95884,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,農林水産委員会の審査の経過並びに結果について御報告申し上げます。,null,null,null
95885,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,当委員会は、去る十三日開催し、本会議より付託されました議案二件について審査の結果、いずれも満場一致をもって原案どおり可決いたしました。,null,null,null
95886,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,以下、審査の過程における質疑の主なるものについて、その概要を申し上げます。,null,null,null
95887,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,まず、「青森県森林整備加速化・林業再生基金を活用した事業に関し、大型木材加工施設と木質バイオマス発電関連施設について、現在の整備状況と稼働予定について伺いたい」との質疑に対し、「六戸町で整備が進められている大型木材加工施設は、昨年の七月、工事に着手し、これまでに土地造成を初め工場建屋や管理棟などの建設がほぼ終了しており、現在は、工場建屋への機械の搬入、据えつけが行われているところである。,null,null,null
95888,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,また、平川市で木質バイオマス発電関連施設として整備しているチップ製造施設等は、昨年の四月に着手し、土地造成を初め工場建屋や管理棟などの建設が終了しており、現在は、工場建屋にチップ製造機械の据えつけが行われているところである。,null,null,null
95889,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,両施設とも、今月末に整備を終え、四月から稼働する予定となっている」との答弁がありました。,null,null,null
95890,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,次に、「地方独立行政法人青森県産業技術センターの定款の一部変更に関し、その原因となった土地の売却に至った理由と、売却の面積、金額について伺いたい」との質疑に対し、「売却に至った理由は、東北町と六戸町を結ぶ国道四十五号上北道路の一部区間において、降雨時に周辺の水田へ濁水が流入しており、道路を管理する国土交通省東北地方整備局青森河川国道事務所から、排水路を設置するため用地買収の申し入れがあったため、これに応じたものである。,null,null,null
95891,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,また、売却した土地の面積は五百三十六平方メートル、価格は約六十九万六千円となっている」との答弁がありました。,null,null,null
95892,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,このほか,null,null,null
95893,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,青森県森林整備加速化・林業再生基金を活用して実施した事業による本県の林業・木材産業への効果について,null,null,null
95894,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,等の質疑があり、答弁がありました。,null,null,null
95895,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,農林水産委員会委員長（丸井　裕）,0200010000028,丸井裕,農林水産委員会委員長,以上、審査の概要を申し上げ、報告を終わります。,null,null,null
95896,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,商工労働観光エネルギー委員会委員長、三十番熊谷雄一議員の登壇を求めます。,null,null,null
95897,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,議長（阿部広悦）,議長,阿部広悦,議長,──熊谷議員。,null,null,null
95898,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,商工労働観光エネルギー委員会委員長（熊谷雄一）,0200010000018,熊谷雄一,商工労働観光エネルギー委員会委員長,商工労働観光エネルギー委員会の審査の経過並びに結果について御報告申し上げます。,null,null,null
95899,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,商工労働観光エネルギー委員会委員長（熊谷雄一）,0200010000018,熊谷雄一,商工労働観光エネルギー委員会委員長,当委員会は、去る十三日開催し、本会議より付託されました議案二件及び請願一件について審査の結果、議案については多数をもって原案どおり可決いたしました。,null,null,null
95900,青森県,平成27年第２８１回,8,27,3,17,定例,平成27年第２８１回定例会（第８号）,商工労働観光エネルギー委員会委員長（熊谷雄一）,0200010000018,熊谷雄一,商工労働観光エネルギー委員会委員長,以下、審査の過程における質疑の主なるものについて、その概要を申し上げます。,null,null,null
