70088,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,,,,,平成27年第１回,null,null,null
70089,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,,,,,茨城県議会定例会会議録　　第９号,null,null,null
70090,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
70091,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,,,,,平成27年３月23日（月曜日）午後１時１分開議,null,null,null
70092,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
70093,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,これより本日の会議を開きます。,null,null,null
70094,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
70095,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,新任部長の紹介,null,null,null
70096,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議事に入るに先立ち，警察本部の新任部長を紹介いたします。,null,null,null
70097,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,森島貞一生活安全部長を紹介いたします。,null,null,null
70098,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,〔森島貞一警察本部生活安全部長登壇〕,null,null,null
70099,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,森島貞一警察本部生活安全部長,その他,森島貞一警察本部生活安全部長,森島貞一警察本部生活安全部長,本日付をもちまして，生活安全部長を拝命いたしました森島貞一でございます。,null,null,null
70100,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,森島貞一警察本部生活安全部長,その他,森島貞一警察本部生活安全部長,森島貞一警察本部生活安全部長,どうぞよろしくお願いいたします。,null,null,null
70101,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,森島貞一警察本部生活安全部長,その他,森島貞一警察本部生活安全部長,森島貞一警察本部生活安全部長,（拍手）,null,null,null
70102,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,岩本信義地域部長を紹介いたします。,null,null,null
70103,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,〔岩本信義警察本部地域部長登壇〕,null,null,null
70104,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,岩本信義警察本部地域部長,その他,岩本信義警察本部地域部長,岩本信義警察本部地域部長,地域部長を拝命いたしました岩本信義でございます。,null,null,null
70105,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,岩本信義警察本部地域部長,その他,岩本信義警察本部地域部長,岩本信義警察本部地域部長,どうぞよろしくお願いいたします。,null,null,null
70106,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,岩本信義警察本部地域部長,その他,岩本信義警察本部地域部長,岩本信義警察本部地域部長,（拍手）,null,null,null
70107,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,大澤瑞穂交通部長を紹介いたします。,null,null,null
70108,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,〔大澤瑞穂警察本部交通部長登壇〕,null,null,null
70109,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,大澤瑞穂警察本部交通部長,その他,大澤瑞穂警察本部交通部長,大澤瑞穂警察本部交通部長,交通部長を拝命いたしました大澤瑞穂でございます。,null,null,null
70110,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,大澤瑞穂警察本部交通部長,その他,大澤瑞穂警察本部交通部長,大澤瑞穂警察本部交通部長,どうぞよろしくお願いいたします。,null,null,null
70111,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,大澤瑞穂警察本部交通部長,その他,大澤瑞穂警察本部交通部長,大澤瑞穂警察本部交通部長,（拍手）,null,null,null
70112,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,大澤瑞穂警察本部交通部長,その他,大澤瑞穂警察本部交通部長,大澤瑞穂警察本部交通部長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
70113,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,大澤瑞穂警察本部交通部長,その他,大澤瑞穂警察本部交通部長,大澤瑞穂警察本部交通部長,諸般の報告,null,null,null
70114,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,諸般の報告をいたします。,null,null,null
70115,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議員等から議案が提出されましたので，報告させます。,null,null,null
70116,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議事課長。,null,null,null
70117,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,〔長谷川議事課長報告〕,null,null,null
70118,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第１号,null,null,null
70119,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会委員会条例の一部を改正する条例,null,null,null
70120,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第２項の規定により提出します。,null,null,null
70121,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70122,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70123,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者　　　茨城県議会議会運営委員会委員長　　　福　　　地　　　源　一　郎,null,null,null
70124,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,………………………………………………………………………………,null,null,null
70125,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第２号,null,null,null
70126,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,外国人技能実習制度の充実を求める意見書,null,null,null
70127,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第１項の規定により提出します。,null,null,null
70128,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70129,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70130,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者　　　茨城県議会議員　　　田　　　山　　　東　　　湖,null,null,null
70131,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　海　　　野　　　　　　　透,null,null,null
70132,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　葉　　　梨　　　　　　　衛,null,null,null
70133,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　西　　　條　　　昌　　　良,null,null,null
70134,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　桜　　　井　　　富　　　夫,null,null,null
70135,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　白　　　田　　　信　　　夫,null,null,null
70136,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　常　　　井　　　洋　　　治,null,null,null
70137,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　森　　　田　　　悦　　　男,null,null,null
70138,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　萩　　　原　　　　　　　勇,null,null,null
70139,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,………………………………………………………………………………,null,null,null
70140,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第３号,null,null,null
70141,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,国会に憲法改正の早期実現を求める意見書,null,null,null
70142,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第１項の規定により提出します。,null,null,null
70143,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70144,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70145,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者　　　茨城県議会議員　　　海　　　野　　　　　　　透,null,null,null
70146,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　田　　　山　　　東　　　湖,null,null,null
70147,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　葉　　　梨　　　　　　　衛,null,null,null
70148,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　西　　　條　　　昌　　　良,null,null,null
70149,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　桜　　　井　　　富　　　夫,null,null,null
70150,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　白　　　田　　　信　　　夫,null,null,null
70151,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　常　　　井　　　洋　　　治,null,null,null
70152,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　森　　　田　　　悦　　　男,null,null,null
70153,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　山　　　岡　　　恒　　　夫,null,null,null
70154,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　萩　　　原　　　　　　　勇,null,null,null
70155,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,………………………………………………………………………………,null,null,null
70156,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第４号,null,null,null
70157,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,2016年主要国首脳会議（サミット）関係閣僚会合のつくば市開催に関する決議,null,null,null
70158,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第１項の規定により提出します。,null,null,null
70159,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70160,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70161,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者　　　茨城県議会議員　　　海　　　野　　　　　　　透,null,null,null
70162,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　田　　　山　　　東　　　湖,null,null,null
70163,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　葉　　　梨　　　　　　　衛,null,null,null
70164,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　西　　　條　　　昌　　　良,null,null,null
70165,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　桜　　　井　　　富　　　夫,null,null,null
70166,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　白　　　田　　　信　　　夫,null,null,null
70167,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　常　　　井　　　洋　　　治,null,null,null
70168,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　長　谷　川　　　修　　　平,null,null,null
70169,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　江　　　田　　　隆　　　記,null,null,null
70170,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　井　　　手　　　義　　　弘,null,null,null
70171,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,………………………………………………………………………………,null,null,null
70172,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第５号,null,null,null
70173,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,集団的自衛権行使容認の閣議決定を具体化する「戦争立法」制定中止を求める意見書,null,null,null
70174,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第１項の規定により提出します。,null,null,null
70175,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70176,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70177,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者　　　茨城県議会議員　　　山　　　中　　　た　い　子,null,null,null
70178,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　江　　　尻　　　加　　　那,null,null,null
70179,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,同　　　　　　上　　　野　　　高　　　志,null,null,null
70180,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,………………………………………………………………………………,null,null,null
70181,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,議第６号,null,null,null
70182,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,東日本大震災の教訓を生かすことを求める意見書,null,null,null
70183,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,上記議案を別紙のとおり茨城県議会会議規則第14条第１項の規定により提出します。,null,null,null
70184,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,42086,null,null,null
70185,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,茨城県議会議長　　細　　谷　　典　　幸　　殿,null,null,null
70186,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,提出者につきましては，議第５号と同一議員のため，氏名朗読を省略させていただきます。,null,null,null
70187,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
70188,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,日程第１　第２号議案＝ないし＝第97号議案，報告第２号，請願,null,null,null
70189,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,これより議事日程に入ります。,null,null,null
70190,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,日程第１，第２号議案ないし第97号議案及び報告第２号並びに請願を一括して議題といたします。,null,null,null
70191,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,これより，各委員会の審査の経過並びに結果について，順次，委員長の報告を求めます。,null,null,null
70192,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,防災環境商工委員会委員長舘静馬議員。,null,null,null
70193,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,細谷典幸議長,議長,細谷典幸,議長,〔舘静馬防災環境商工委員会委員長登壇〕,null,null,null
70194,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,防災環境商工委員会に付託されました案件のうち，本日報告を求められております予算関係以外の議案８件につきまして，その審査の経過と結果について御報告申し上げます。,null,null,null
70195,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,まず，議案の内容を申し上げます。,null,null,null
70196,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第29号議案茨城県消費者行政活性化基金条例の一部を改正する条例は，国の地方消費者行政活性化基金管理運営要領の一部改正に伴い，所要の改正をしようとするものであります。,null,null,null
70197,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第30号議案鳥獣の保護及び狩猟の適正化に関する法律の一部を改正する法律の施行に伴う関係条例の整理に関する条例は，鳥獣の保護及び狩猟の適正化に関する法律の一部改正に伴い，関係条例を一括整理しようとするものであります。,null,null,null
70198,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第31号議案茨城県生活環境の保全等に関する条例の一部を改正する条例は，深夜騒音に関する規制を強化するなど，所要の改正をしようとするものであります。,null,null,null
70199,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第32号議案茨城県土砂等による土地の埋立て等の規制に関する条例及び茨城県廃棄物の処理の適正化に関する条例の一部を改正する条例は，自動車の運転により人を死傷させる行為などの処罰に関する法律により，刑法が一部改正されたことに伴い，所要の改正をしようとするものであります。,null,null,null
70200,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第47号議案茨城県立笠間陶芸大学校の設置及び管理に関する条例は，県立笠間陶芸大学校の設置及び管理について，必要な事項を定めようとするものであります。,null,null,null
70201,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第48号議案茨城県工業技術センターの使用料及び手数料徴収条例の一部を改正する条例は，設備の開放等による設備使用料及び試験等手数料の追加等に伴い，所要の改正をしようとするものであります。,null,null,null
70202,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第61号議案県が行う建設事業等に対する市町村の負担額については，平成27年度において県が行う防災情報ネットワークシステム再整備事業に対する市町村の負担について，地方財政法の規定に基づき，その額を定めようとするものであります。,null,null,null
70203,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,第63号議案費用負担契約の締結については，茨城消防救急デジタル無線及び高機能消防共同指令センター整備事業について，水戸市内原町1395番地の１茨城消防救急無線・指令センター運営協議会会長会田真一と，平成25年度から平成27年度までの総額13億円のうち５億円をもって，平成27年度費用負担契約を締結しようとするものであります。,null,null,null
70204,茨城県,平成27年第１回,9,27,3,23,定例,平成27年第１回定例会（第９号）,舘静馬防災環境商工委員会委員長,0800040000049,舘静馬,防災環境商工委員会委員長,審査の結果，各案件は，いずれもその内容を適切なものと認め，原案のとおり可決すべきものと決定した次第であります。,null,null,null
