261218_1,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,,,,,平成２６年度栃木県議会第３２６回通常会議,,,
261218_223,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご了承願います。,,,
261218_224,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_225,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議　案　付　託　表　二,,,
261218_226,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,〇県政経営委員会,,,
261218_227,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第一号議案　職員の給与に関する条例等の一部改正について,,,
261218_228,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,〇経済企業委員会,,,
261218_229,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第三号議案　栃木県企業局企業職員の給与の種類及び基準に関する条例の一部改正について,,,
261218_230,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,〇文教警察委員会,,,
261218_231,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第二号議案　栃木県公立学校職員給与条例等の一部改正について,,,
261218_232,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_233,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,委員会開催のため、暫時休憩いたします。,,,
261218_234,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,午前十時四分　休憩,,,
261218_235,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_236,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,出席議員数を報告いたします。,,,
261218_237,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,ただいまの出席議員数は四十六名であります。,,,
261218_238,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,―――――――――――――――――――――――――――――,,,
261218_239,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,午前十時二十七分　再開,,,
261218_240,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ただいまから会議を開きます。,,,
261218_241,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,この際、申し上げます。,,,
261218_242,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,さきに人事委員会の意見を求めておりました追第一号議案及び追第二号議案については、お手元に配付のとおり人事委員会委員長から回答がありました。,,,
261218_243,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,朗読を省略して会議録に記載することにいたします。,,,
261218_244,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご了承願います。,,,
261218_245,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_246,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,人委第二百一号,,,
261218_247,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日,,,
261218_248,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県人事委員会委員長　　田　　　村　　　澄　　　夫,,,
261218_249,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県議会議長　　螺　良　昭　人　様,,,
261218_250,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,条例の一部改正案に対する意見について（回答）,,,
261218_251,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日付け栃議第二百二十一号で、地方公務員法第五条第二項の規定に基づき意見照会のありました左記議案については、適当なものと考えます。,,,
261218_252,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,記,,,
261218_253,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第一号議案　職員の給与に関する条例等の一部改正について,,,
261218_254,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第二号議案　栃木県公立学校職員給与条例等の一部改正について,,,
261218_255,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_256,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,お諮りいたします。,,,
261218_257,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,この際、日程を追加変更して、追第一号議案から追第三号議案までを一括して議題とし、審議に入りたいと思いますが、ご異議ありませんか。,,,
261218_258,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（「異議なし」と呼ぶ者あり）,,,
261218_259,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご異議がないと認めます。,,,
261218_260,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,したがって、これより日程を追加変更して、追第一号議案から追第三号議案までを一括して議題とし、審議に入ります。,,,
261218_261,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,関係常任委員会に付託した追第一号議案から追第三号議案までについては、審査の結果、いずれも原案を可とする旨の報告書が、お手元に配付のとおり、それぞれの委員長から議長に提出されております。,,,
261218_262,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,報告書は朗読を省略して会議録に記載することとし、委員長の審査経過及び結果の報告は、これを省略いたします。,,,
261218_263,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご了承願います。,,,
261218_264,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_265,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日,,,
261218_266,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,県政経営委員長　　岩　　　崎　　　　　　　信,,,
261218_267,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県議会議長　　螺　良　昭　人　様,,,
261218_268,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,委員会審査報告書,,,
261218_269,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,本議会において県政経営委員会に付託された事件は、審査の結果、左記のとおり決しましたから、栃木県議会会議規則第七十六条の規定により報告します。,,,
261218_270,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,記,,,
261218_271,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,一　追第一号議案　職員の給与に関する条例等の一部改正について,,,
261218_272,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,右は原案を可とする。,,,
261218_273,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_274,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日,,,
261218_275,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,経済企業委員長　　横　　　松　　　盛　　　人,,,
261218_276,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県議会議長　　螺　良　昭　人　様,,,
261218_277,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,委員会審査報告書,,,
261218_278,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,本議会において経済企業委員会に付託された事件は、審査の結果、左記のとおり決しましたから、栃木県議会会議規則第七十六条の規定により報告します。,,,
261218_279,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,記,,,
261218_280,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,一　追第三号議案　栃木県企業局企業職員の給与の種類及び基準に関する条例の一部改正について,,,
261218_281,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,右は原案を可とする。,,,
261218_282,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_283,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日,,,
261218_284,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,文教警察委員長　　中　　　島　　　　　　　宏,,,
261218_285,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県議会議長　　螺　良　昭　人　様,,,
261218_286,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,委員会審査報告書,,,
261218_287,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,本議会において文教警察委員会に付託された事件は、審査の結果、左記のとおり決しましたから、栃木県議会会議規則第七十六条の規定により報告します。,,,
261218_288,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,記,,,
261218_289,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,一　追第二号議案　栃木県公立学校職員給与条例等の一部改正について,,,
261218_290,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,右は原案を可とする。,,,
261218_291,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_292,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,これから採決に入ります。,,,
261218_293,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,追第一号議案から追第三号議案までを一括して採決いたします。,,,
261218_294,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,本案はそれぞれ原案のとおり決定することにご賛成の議員の起立を求めます。,,,
261218_295,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（賛成者　起立）,,,
261218_296,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,起立全員であります。,,,
261218_297,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,したがって、追第一号議案から追第三号議案までは、それぞれ原案のとおり可決されました。,,,
261218_298,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_299,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,日程第四　五月女裕久彦議員ほか十三名の議員から議案が提出されております。,,,
261218_300,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_301,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年度栃木県議会第三百二十六回通常会議意見書（案）,,,
261218_302,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十五号　子ども・子育て支援対策の充実強化を求める意見書（案）,,,
261218_303,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十六号　地域の中小企業振興策の充実強化を求める意見書（案）,,,
261218_304,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十七号　少人数学級の堅持を求める意見書（案）,,,
261218_305,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,右の議案を別紙のとおり、栃木県議会会議規則第十五条第一項の規定により提出します。,,,
261218_306,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,平成二十六年十二月十八日,,,
261218_307,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,提出者　栃木県議会議員　　五　月　女　　　裕　久　彦,,,
261218_308,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　池　　　田　　　　　　　忠,,,
261218_309,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　山　　　口　　　恒　　　夫,,,
261218_310,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　佐　　　原　　　吉　　　大,,,
261218_311,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　五　十　畑　　　一　　　幸,,,
261218_312,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　鶴　　　貝　　　大　　　祐,,,
261218_313,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　加　　　藤　　　正　　　一,,,
261218_314,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　中　　　島　　　　　　　宏,,,
261218_315,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　金　　　子　　　　　　　裕,,,
261218_316,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　中　　　川　　　幹　　　雄,,,
261218_317,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　小　　　林　　　幹　　　夫,,,
261218_318,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　早　　　川　　　尚　　　秀,,,
261218_319,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　〓〓　　　橋　　　文　　　吉,,,
261218_320,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,同　　　　　　　　平　　　池　　　秀　　　光,,,
261218_321,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,栃木県議会議長　　螺　良　昭　人　様,,,
261218_322,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,―――――――――――――――――――――――――――――,,,
261218_323,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十五号,,,
261218_324,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,子ども・子育て支援対策の充実強化を求める意見書（案）,,,
261218_325,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,現在、我が国においては、急速な少子化が続いており、依然としてその進行に歯止めがかからない状況である。,,,
261218_326,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,子どもや子育てをめぐる環境は、核家族化や地域のつながりの希薄化等により、子育てに対する家族等の孤立感や負担感の増大に加え、保育所における待機児童の発生等、仕事と子育てを両立することが困難な状況が生じ、子どもを持つ希望を十分にかなえられない等の厳しい現実がある。,,,
