261218_1,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,,,,,平成２６年度栃木県議会第３２６回通常会議,,,
261218_425,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,まず、議第十五号子ども・子育て支援対策の充実強化を求める意見書であります。,,,
261218_426,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,子育て等をめぐる環境は、核家族化や地域のつながりの希薄化等により、子育てに対する家族等の孤立感や負担感の増大に加え、保育所における待機児童の発生等、仕事と子育てを両立することが困難な状況が生じ、子供を持つ希望を十分にかなえられない等の厳しい現実があります。,,,
261218_427,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,また、幼児教育や保育は、子供の健全な心身の発達を図りつつ、生涯にわたる人格形成の基礎を培う重要なものであり、質の高い幼児教育や保育を総合的に提供するための仕組みが求められております。,,,
261218_428,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,こうした状況の中、来年四月から、子ども・子育て支援新制度の本格施行が予定されておりますが、平成二十四年八月の参議院社会保障と税の一体改革に関する特別委員会附帯決議におきましては、子育て支援等の質・量の充実を図るためには一兆円を超える財源が必要であり最大限努力すること等が盛り込まれております。,,,
261218_429,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,このため、国におかれましては、子ども・子育て支援新制度の本格施行に当たりまして、一、消費税の税率にかかわらず、毎年度必要となる財源を確実に確保すること。,,,
261218_430,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,二、認定こども園の公定価格は、園児数の規模等にかかわらず、現行の私学助成の水準以上の額を確保できるように設定すること。,,,
261218_431,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,三、新制度の本格施行後も、必要な保育所整備等の事業については、安心こども基金による事業実施期間の延長等、必要な財政措置を講ずること。,,,
261218_432,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,以上の三点について対策を講じるよう強く要望するものであります。,,,
261218_433,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,次に、議第十六号地域の中小企業振興策の充実強化を求める意見書であります。,,,
261218_434,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,急速な円安の進行によりまして、多くを輸入に頼るエネルギーを初め、幅広い分野で価格が押し上げられ、価格転嫁が難しい中小企業の経営状況は、企業努力の範疇を超えた厳しい状況に陥っております。,,,
261218_435,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,このような状況に対しましては、政府・日銀が協調して為替の安定に努めることが重要であるとともに、地方創生を進めるためには、地域経済と雇用を支えている中小企業の振興策が不可欠となっております。,,,
261218_436,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,よって、国におかれましては、地域の中小企業振興を図るに当たり、一、公設試験場等と連携した研究開発、中小企業基盤整備機構等と連携した販路開拓など、切れ目のない支援体制を構築すること。,,,
261218_437,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,二、地域産業資源を活用した地域発のビジネスモデル構築に向けた積極的な支援を展開すること。,,,
261218_438,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,三、地域人材バンクの創設など人手不足の抜本的解消のための対策を講じること。,,,
261218_439,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,以上の三点について、対策を講じるよう強く要望するものであります。,,,
261218_440,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,次に、議第十七号少人数学級の堅持を求める意見書であります。,,,
261218_441,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,近年、教員を取り巻く環境は、社会状況等の変化により複雑・多様化する教育課題への対応に加え、災害対策や不審者対応等、より広範な役割が求められる状況であります。,,,
261218_442,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,教員が子供たちと正面から向き合い、一人一人に目の行き届いた指導を行うためには、学級規模そのものを縮小する必要があり、本県で取り組んでいるとちまる・いきいき・スマイルプランのように、地方が独自に工夫して実施する少人数学級は高く評価されているところであります。,,,
261218_443,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,こうした中、先日、財政制度等審議会財政制度分科会において、財政的な見地から、小学校第一学年を四十人学級に戻すべきとの議論があったところでありますが、我が国の将来を担う子供たちが、夢と希望を持ち、生き生きと学び、心豊かでたくましく成長していくためには、よりきめ細かな指導ができる教育環境を一層整えていくことが重要であります。,,,
261218_444,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,よって、国におかれましては、小学校第一学年での三十五人以下学級を堅持するとともに、少人数学級のさらなる拡大ができるよう、教育予算の拡充を強く要望するものであります。,,,
261218_445,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,以上が今回提出いたしました議第十五号から議第十七号の概要であります。,,,
261218_446,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十四番（中川幹雄議員）,0900000000013,中川幹雄,二十四番,議員各位におかれましては、何とぞ満場のご賛同をいただきますようお願い申し上げまして、提案説明とさせていただきます。,,,
261218_447,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,次に、議第十八号について提出者の説明を求めます。,,,
261218_448,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,金子裕議員。,,,
261218_449,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（二十二番　金子　裕議員登壇）,,,
261218_450,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,提出者を代表いたしまして、ただいま上程されました議第十八号北海道新幹線及び東北新幹線「はやぶさ」のＪＲ宇都宮駅停車実現に関する決議について、提案理由の説明をいたします。,,,
261218_451,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,平成二十八年三月に開業が予定されている北海道新幹線は、東北新幹線との相互乗り入れにより、北海道と首都圏を結ぶ交通の大動脈となることはもとより、本県にとりましても、利便性の向上が図られることから、北海道との交流拡大による観光振興を初め経済・産業等の相互発展につながり、さらなる成長の追い風となることが多いに期待されているところであります。,,,
261218_452,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,こうした中、東北新幹線「はやぶさ」の全列車がＪＲ宇都宮駅を通過していることから、これまでも栃木県では宇都宮市とともに「はやぶさ」のＪＲ宇都宮駅停車について東日本旅客鉄道株式会社に対して要望してきたところであります。,,,
261218_453,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,よって、栃木県議会は、関係諸機関に対し、北海道新幹線及び東北新幹線「はやぶさ」のＪＲ宇都宮駅停車について、利用者の利便性や地域経済に与える影響などを十分に考慮し、格段の配慮をされるよう強く要望することを決議するものであります。,,,
261218_454,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,以上が今回提出いたしました議案の概要であります。,,,
261218_455,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,二十二番（金子裕議員）,0900000000024,金子裕,二十二番,議員各位におかれましては、何とぞ満場のご賛同をいただきますようお願い申し上げ、提案説明とさせていただきます。,,,
261218_456,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,この際、お諮りいたします。,,,
261218_457,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十五号から議第十八号までは、委員会の付託を省略し、直ちに採決したいと思いますが、ご異議ありませんか。,,,
261218_458,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（「異議なし」と呼ぶ者あり）,,,
261218_459,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご異議がないと認め、そのように決定いたしました。,,,
261218_460,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議第十五号から議第十八号までを一括して採決いたします。,,,
261218_461,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,本案はそれぞれ原案のとおり決定することにご賛成の議員の起立を求めます。,,,
261218_462,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（賛成者　起立）,,,
261218_463,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,起立全員であります。,,,
261218_464,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,したがって、議第十五号から議第十八号までは、それぞれ原案のとおり可決されました。,,,
261218_465,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,次に、お諮りいたします。,,,
261218_466,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,あすから次の通常会議までは、本会議を休会したいと思いますが、ご異議ありませんか。,,,
261218_467,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,（「異議なし」と呼ぶ者あり）,,,
261218_468,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,ご異議がないと認め、そのように決定いたしました。,,,
261218_469,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,以上で今通常会議の議事は全て終了いたしました。,,,
261218_470,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,通常会議の閉会に当たり、一言ご挨拶を申し上げます。,,,
261218_471,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,去る十一月二十七日に開会されました第三百二十六回通常会議は、平成二十六年度一般会計補正予算を初め、数多くの重要議案の審議を全て終了し、本日ここに閉会の運びとなりました。,,,
261218_472,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,議員各位には、本会議を初め常任委員会等において終始慎重かつ熱心に審議を賜り、心から敬意を表する次第であります。,,,
261218_473,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,執行部におかれましては、審議の過程で議員から表明された意見、要望等につきまして十分検討を加えられ、県政に反映されますよう願うものであります。,,,
261218_474,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,また、これから本格的に平成二十七年度の予算編成に入りますが、県民が夢と希望の持てる予算を編成されますよう心から希望するものであります。,,,
261218_475,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,結びに、議会の運営に当たりましては、知事を初め、執行部並びに報道関係各位のご協力とご支援を賜りましたことに対し、厚くお礼を申し上げます。,,,
261218_476,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,いよいよ本年も残り少なくなり、寒さも一段と厳しさが加わる折から、各位におかれましては、健康に十分留意され、輝かしい新年を迎えられますよう心からお祈り申し上げまして、閉会のご挨拶といたします。,,,
261218_477,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,螺良昭人　議長,議長,螺良昭人,議長,これをもちまして散会いたします。,,,
261218_478,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,ご起立願います。,,,
261218_479,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,礼。,,,
261218_480,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（総員起立　礼）,,,
261218_481,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,午前十時四十一分　散会,,,
261218_482,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,～～～～～～～～～～～～～～～～～～～～～～～～～～～～～,,,
261218_483,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,栃木県議会永年在職功労者及び栃木県政功労者の表彰式・全国都道府県議会議長会永年勤続功労者表彰の伝達式,,,
261218_484,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（十一月二十七日（木曜日）開会日　本会議散会直後）,,,
261218_485,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,申し上げます。,,,
261218_486,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,この後、引き続き栃木県議会永年在職功労者及び栃木県政功労者の表彰式並びに全国都道府県議会議長会永年勤続功労者表彰の伝達式を行いますので、そのままお待ち願います。,,,
261218_487,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,まず初めに、栃木県議会永年在職功労者の表彰及び全国都道府県議会議長会永年勤続功労者表彰の伝達を行います。,,,
261218_488,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,二十年以上在職議員　　石　坂　真　一　議員,,,
261218_489,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（議会からの表彰状・記念品贈呈）（拍手）,,,
261218_490,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（全議からの表彰状・記念品伝達）（拍手）,,,
261218_491,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,十五年以上在職議員　　佐　藤　　　栄　議員,,,
261218_492,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,神　谷　幸　伸　議員,,,
261218_493,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,以上代表いたしまして、佐藤栄議員にお受け取りいただきます。,,,
261218_494,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（議会からの表彰状贈呈）（拍手）,,,
261218_495,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（全議からの表彰状・記念品伝達）（拍手）,,,
261218_496,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,十年以上在職議員　　　増　渕　三津男　議員,,,
261218_497,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,岩　崎　　　信　議員,,,
261218_498,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,以上代表いたしまして、増渕三津男議員にお受け取りいただきます。,,,
261218_499,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（議会からの表彰状贈呈）（拍手）,,,
261218_500,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（全議からの表彰状・記念品伝達）（拍手）,,,
261218_501,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,続きまして、栃木県知事から栃木県政功労者の表彰を行います。,,,
261218_502,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,二十年以上在職議員　　石　坂　真　一　議員,,,
261218_503,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（県からの表彰状・記念品贈呈）（拍手）,,,
261218_504,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,十五年以上在職議員　　佐　藤　　　栄　議員,,,
261218_505,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,神　谷　幸　伸　議員,,,
261218_506,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,以上代表いたしまして、神谷幸伸議員にお受け取りいただきます。,,,
261218_507,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（県からの表彰状贈呈）（拍手）,,,
261218_508,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,十年以上在職議員　　　増　渕　三津男　議員,,,
261218_509,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,岩　崎　　　信　議員,,,
261218_510,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,以上代表いたしまして、岩崎信議員にお受け取りいただきます。,,,
261218_511,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,（県からの表彰状贈呈）（拍手）,,,
261218_512,栃木県,平成２６年度栃木県議会第３２６回,05,26,12,18,通常会議,平成２６年度栃木県議会第３２６回通常会議12月18日-05号,坂東哲夫　事務局長,その他,坂東哲夫,事務局長,以上をもちまして、表彰式及び伝達式を終了いたします。,,,
