132703,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,平成27年２月招集　　千葉県定例県議会会議録（第８号）,NULL,NULL,NULL
132704,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,平成27年３月13日（金曜日）,NULL,NULL,NULL
132705,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
132706,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,議　　事　　日　　程,NULL,NULL,NULL
132707,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,議事日程（第８号）,NULL,NULL,NULL
132708,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,平成27年３月13日（金曜日）午後１時開議,NULL,NULL,NULL
132709,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,日程第１　議案第１号ないし議案第92号及び請願総括審議,NULL,NULL,NULL
132710,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,日程第２　議案第94号及び議案第95号（知事提案理由説明）,NULL,NULL,NULL
132711,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,日程第３　発議案第１号ないし発議案第25号,NULL,NULL,NULL
132712,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,日程第４　常任委員会の閉会中の継続調査の件,NULL,NULL,NULL
132713,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
132714,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,,,,,午後１時３分開議,NULL,NULL,NULL
132715,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,これより本日の会議を開きます。,NULL,NULL,NULL
132716,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
132717,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,議　長　の　報　告,NULL,NULL,NULL
132718,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,日程に入るに先立ち、諸般の報告を申し上げます。,NULL,NULL,NULL
132719,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,包括外部監査人から、地方自治法第252条の37第５項の規定による平成26年度包括外部監査の結果に関する報告がありました。,NULL,NULL,NULL
132720,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,お手元に配付の印刷物により御了承願います。,NULL,NULL,NULL
132721,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
132722,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,議案第１号ないし議案第92号及び請願総括審議,NULL,NULL,NULL
132723,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,日程第１、議案第１号ないし第92号及び請願を一括議題とし、これより総括審議を行います。,NULL,NULL,NULL
132724,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,常任委員会の審査の経過及び結果について各常任委員会委員長の報告を求めます。,NULL,NULL,NULL
132725,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,文教常任委員会委員長斉藤守君。,NULL,NULL,NULL
132726,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,（文教常任委員会委員長斉藤　守君登壇、拍手）,NULL,NULL,NULL
132727,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,文教常任委員会に付託されました議案８件、請願２件の審査の経過と結果について御報告いたします。,NULL,NULL,NULL
132728,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,最初に、議案について申し上げます。,NULL,NULL,NULL
132729,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,議案第20号平成27年度千葉県特別会計奨学資金予算、議案第45号平成26年度千葉県特別会計奨学資金補正予算（第１号）、議案第57号特別職の職員等の給与、旅費及び費用弁償に関する条例の一部を改正する条例の制定についての３議案については全員異議なく、議案第１号平成27年度千葉県一般会計予算、議案第26号平成26年度千葉県一般会計補正予算（第４号）、議案第54号教育長の職務に専念する義務の特例及び勤務時間に関する条例の制定について、議案第55号千葉県職員定数条例等の一部を改正する条例の制定について、議案第82号千葉県学校職員定数条例の一部を改正する条例の制定についての５議案については賛成多数をもって、それぞれ原案のとおり可決すべきものと決定いたしました。,NULL,NULL,NULL
132730,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,なお、審査の過程について当局から詳細な説明があり、質疑が行われたのでありますが、その主なものを要約して申し上げますと、議案第１号に関して、「新規事業のいじめ問題対策リーダー養成集中研修はどのように実施するのか」との質問に対して、「千葉市を除く県内公立学校において、いじめ防止の中核的な役割を果たしている教員を対象に、毎年250名程度、５年間かけて計画的に研修を実施する」との答弁がありました。,NULL,NULL,NULL
132731,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,また、議案第54号に関して、「地方教育行政の組織及び運営に関する法律の一部改正により、新教育長は知事が任命するため、知事の意向が大きく反映されることになり、教育の継続性に支障を来すことになるのではないか」との質問に対して、「教育委員会は引き続き合議制の執行機関であり、また、首長による教育長の任命に当たっては、議会の同意を得ることとされていることから、教育の継続性に支障は生じないものと考えている」との答弁がありました。,NULL,NULL,NULL
132732,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,次に、請願についてはお手元に配付の請願審査結果報告書のとおり決定いたしました。,NULL,NULL,NULL
132733,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,次に、当面する諸問題について質疑が行われたのでありますが、主なものを要約して申し上げますと、「小中一貫校教育の実施に当たって課題をどう考えるか」との質問に対して、「小中一貫教育は、小学校と中学校の免許状の併有や、合同研修の時間の確保などの課題がある。,NULL,NULL,NULL
132734,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,今後も他県の情報収集等を行い、県内市町村で小中一貫教育を実施する希望があれば、課題を解決できるよう支援に努める」との答弁がありました。,NULL,NULL,NULL
132735,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,また、「土曜授業の実施に伴う教員の代休取得についてどのような対応をしているのか」との質問に対して、「県教育委員会では、職員が土曜授業に勤務した場合、長期休業時に振りかえ等を活用できる規則改正を昨年度末に行った。,NULL,NULL,NULL
132736,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,また、学校を訪問して、勤務の振りかえ状況等を確認した」との答弁がありました。,NULL,NULL,NULL
132737,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,次に、「川崎市の事件を受け、同様の事件を起こさせないためにどう取り組むのか」との質問に対して、「県では、国からの依頼を受け、生命または身体に被害が生じるおそれがある児童・生徒の存在について現在調査しているところである。,NULL,NULL,NULL
132738,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,また、該当する児童・生徒がいた場合は、教育委員会と警察や児童相談所等の関係機関が連携して、迅速かつ適切に対応し、このような事案が起こらないようにしっかりと取り組んでいく」との答弁がありました。,NULL,NULL,NULL
132739,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,以上をもちまして文教常任委員会の報告を終わります。,NULL,NULL,NULL
132740,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,ありがとうございました。,NULL,NULL,NULL
132741,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,文教常任委員会委員長（斉藤　守君）,1200060000027,斉藤守,文教常任委員会委員長,（拍手）,NULL,NULL,NULL
132742,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,県土整備常任委員会委員長小池正昭君。,NULL,NULL,NULL
132743,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,（県土整備常任委員会小池正昭君登壇、拍手）,NULL,NULL,NULL
132744,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,県土整備常任委員会に付託されました議案14件の審査の経過と結果について御報告いたします。,NULL,NULL,NULL
132745,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,議案第18号平成27年度千葉県特別会計港湾整備事業予算、議案第43号平成26年度千葉県特別会計港湾整備事業補正予算（第１号）、議案第63号千葉県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例の制定について、議案第87号契約の締結について、議案第89号千葉県道路公社の定款の一部変更についての５議案については全員異議なく、議案第１号平成27年度千葉県一般会計予算、議案第17号平成27年度千葉県特別会計流域下水道事業予算、議案第19号平成27年度千葉県特別会計土地区画整理事業予算、議案第26号平成26年度千葉県一般会計補正予算（第４号）、議案第42号平成26年度千葉県特別会計流域下水道事業補正予算（第２号）、議案第44号平成26年度千葉県特別会計土地区画整理事業補正予算（第２号）、議案第66号使用料及び手数料条例の一部を改正する条例の制定について、議案第88号契約の変更について、議案第91号市町村が負担すべき金額についての９議案については賛成多数をもって、それぞれ原案のとおり可決すべきものと決定いたしました。,NULL,NULL,NULL
132746,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,なお、審査の過程において当局から詳細な説明があり、質疑が行われたのでありますが、その主なものを要約して申し上げますと、議案第１号に関して、「圏央道大栄─横芝間の用地取得の強化として、県は何を行っていくのか」との質問に対して、「県は、国が平成26年７月から沿線各地域で順次開催している用地補償説明会に参加し、地権者の意向や動向などの把握に努めるとともに、用地補償に関する相談窓口を新たに開設する。,NULL,NULL,NULL
132747,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,圏央道の一日も早い全線開通に向けて、用地取得が円滑に進むよう国に積極的に協力していく」との答弁がありました。,NULL,NULL,NULL
132748,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,また、議案第19号に関して、「金田西地区の土地区画整理事業は、来年度予算により何％の進捗状況となるか。,NULL,NULL,NULL
132749,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,また、平成31年度に計画どおり完成するのか」との質問に対して、「平成27年度予算を執行することにより、事業費ベースでの進捗率は約６割に達する見込みである。,NULL,NULL,NULL
132750,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,引き続き、幹線道路や大型街区の整備に加え、既存集落の移転補償や公共施設等の整備を進め、平成31年度の完了に向けて事業を推進していきたい」との答弁がありました。,NULL,NULL,NULL
132751,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,また、議案第26号に関して、「千葉県道路公社が管理運営する有料道路の夏期無料開放の目的は何か」との質問に対して、「本事業の目的は、観光客が訪れやすくなり、観光需要が喚起され、観光振興、ひいては地域活性化につながることである。,NULL,NULL,NULL
132752,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,また、有料道路の利用促進にも期待している」との答弁がありました。,NULL,NULL,NULL
132753,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,以上をもちまして、県土整備常任委員会の報告を終わります。,NULL,NULL,NULL
132754,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,県土整備常任委員会委員長（小池正昭君）,1200060000045,小池正昭,県土整備常任委員会委員長,（拍手）,NULL,NULL,NULL
132755,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,農林水産常任委員会委員長實川隆君。,NULL,NULL,NULL
132756,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,（農林水産常任委員会委員長實川　隆君登壇、拍手）,NULL,NULL,NULL
132757,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,農林水産常任委員会に付託されました議案14件の審査の経過と結果について御報告いたします。,NULL,NULL,NULL
132758,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,議案第１号平成27年度千葉県一般会計予算、議案第13号平成27年度千葉県特別会計就農支援資金予算、議案第14号平成27年度千葉県特別会計営林事業予算、議案第15号平成27年度千葉県特別会計林業・木材産業改善資金予算、議案第16号平成27年度千葉県特別会計沿岸漁業改善資金予算、議案第26号平成26年度千葉県一般会計補正予算（第４号）、議案第38号平成26年度千葉県特別会計就農支援資金補正予算（第１号）、議案第39号平成26年度千葉県特別会計営林事業補正予算（第１号）、議案第40号平成26年度千葉県特別会計林業・木材産業改善資金補正予算（第１号）、議案第41号平成26年度千葉県特別会計沿岸漁業改善資金補正予算（第１号）、議案第66号使用料及び手数料条例の一部を改正する条例の制定について、議案第75号千葉県森林整備加速化・林業再生基金条例の一部を改正する条例の制定について、議案第86号千葉県花植木センター設置管理条例を廃止する条例の制定について、議案第91号市町村が負担すべき金額についての14議案については全員異議なく、それぞれ原案のとおり可決すべきものと決定いたしました。,NULL,NULL,NULL
132759,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,なお、審査の過程において当局から詳細な説明があり、質疑が行われたのでありますが、その主なものを要約して申し上げますと、議案第１号に関して、「畜産競争力強化対策整備事業はどのような事業か」との質問に対して、「畜産農家を中心に、地域の各種支援組織や関連産業等の関係者が連携、結集し、畜産クラスター協議会を構築して、収益力向上のため、地域ぐるみで畜産農家のハード面の整備を支援する事業である」との答弁がありました。,NULL,NULL,NULL
132760,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,また、「畜産クラスター協議会の設立状況はどうか」との質問に対して、「県全体では、13の協議会が設立されている」との答弁がありました。,NULL,NULL,NULL
132761,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,また、「農林総合研究センターの建てかえについて、今後どのようなスケジュールで進めていくのか」との質問に対して、「平成27年度は、基本設計を進める中で、設計業者の提案やアイデアなどを踏まえ、効率的な試験研究に取り組める施設となるよう構造や間取りなどを具体化していく。,NULL,NULL,NULL
132762,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,その後、平成28年度に実施設計を行い、29年度と30年度で建設工事を進め、31年度から供用開始ができるよう取り組んでいく」との答弁がありました。,NULL,NULL,NULL
132763,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,なお、一委員より、「本県農業のさらなる発展のため、今後の産地振興や農業者の経営安定につながる新品種や新技術開発の試験研究に着実に取り組んでもらいたい」との要望がありました。,NULL,NULL,NULL
132764,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,次に、当面する諸問題について質疑が行われたのでありますが、主なものを要約して申し上げますと、「６次産業化ネットワーク活動事業について、県としてどのように進めていくのか」との質問に対して、「県は、６次産業化の推進に当たり、計画策定から実現まで切れ目ない支援をしていくことを考えており、特に、計画策定については６次産業化サポートセンターを通じて事業者の支援を行っている。,NULL,NULL,NULL
132765,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,また、販路確保の取り組みや加工、販売の施設整備など、ソフト、ハードの両面にわたった支援にも努めているところである」との答弁がありました。,NULL,NULL,NULL
132766,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,次に、当委員会として、「農業の発展に必要な生産基盤整備の拡充を求める意見書」を別途提出することとなりましたので、よろしくお願いいたします。,NULL,NULL,NULL
132767,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,以上をもちまして農林水産常任委員会の報告を終わります。,NULL,NULL,NULL
132768,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,農林水産常任委員会委員長（實川　隆君）,1200060000092,實川隆,農林水産常任委員会委員長,（拍手）,NULL,NULL,NULL
132769,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,商工労働企業常任委員会委員長坂下しげき君。,NULL,NULL,NULL
132770,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,議長（阿部紘一君）,議長,阿部紘一,議長,（商工労働企業常任委員会委員長坂下しげき君登壇、拍手）,NULL,NULL,NULL
132771,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,商工労働企業常任委員会委員長（坂下しげき君）,1200060000020,坂下しげき,商工労働企業常任委員会委員長,商工労働企業常任委員会に付託されました議案17件の審査の経過と結果について御報告いたします。,NULL,NULL,NULL
132772,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,商工労働企業常任委員会委員長（坂下しげき君）,1200060000020,坂下しげき,商工労働企業常任委員会委員長,議案第11号平成27年度千葉県特別会計小規模企業者等設備導入資金予算、議案第23号平成27年度千葉県特別会計造成土地整理事業会計予算、議案第24号平成27年度千葉県特別会計土地造成整備事業会計予算、議案第36号平成26年度千葉県特別会計小規模企業者等設備導入資金補正予算（第１号）、議案第48号平成26年度千葉県特別会計造成土地整理事業会計補正予算（第３号）、議案第49号平成26年度千葉県特別会計土地造成整備事業会計補正予算（第２号）、議案第59号千葉県企業庁企業職員の給与の種類及び基準に関する条例の一部を改正する条例の制定について、議案第66号使用料及び手数料条例の一部を改正する条例の制定について、議案第91号市町村が負担すべき金額についての９議案については全員異議なく、議案第１号平成27年度千葉県一般会計予算、議案第10号平成27年度千葉県特別会計日本コンベンションセンター国際展示場事業予算、議案第12号平成27年度千葉県特別会計工業団地整備事業予算、議案第25号平成27年度千葉県特別会計工業用水道事業会計予算、議案第26号平成26年度千葉県一般会計補正予算（第４号）、議案第35号平成26年度千葉県特別会計日本コンベンションセンター国際展示場事業補正予算（第１号）、議案第37号平成26年度千葉県特別会計工業団地整備事業補正予算（第２号）、議案第50号平成26年度千葉県特別会計工業用水道事業会計補正予算（第１号）の８議案については賛成多数をもって、それぞれ原案のとおり可決すべきものと決定いたしました。,NULL,NULL,NULL
132773,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,商工労働企業常任委員会委員長（坂下しげき君）,1200060000020,坂下しげき,商工労働企業常任委員会委員長,なお、審査の過程において当局から詳細な説明があり、質疑が行われたのでありますが、その主なものを要約して申し上げますと、議案第25号に関して、「工業用水道事業における人材の確保や技術継承のための研修の状況はどうか」との質問に対して、「知事部局等との人事交流や職員の新規採用により人材を確保するとともに、専門知識や技術の習得、事故対応を目的とした研修などにより、技術継承に努めている」との答弁がありました。,NULL,NULL,NULL
132774,千葉県,平成27年２月,8,27,3,13,定例,平成27年２月定例会（第８日目）,商工労働企業常任委員会委員長（坂下しげき君）,1200060000020,坂下しげき,商工労働企業常任委員会委員長,次に、当面する諸問題について質疑が行われたのでありますが、その主なものを要約して申し上げますと、「地方創生に関する本県の総合戦略の策定に当たり、商工労働部では現在どのような視点で検討をしているのか」との質問に対して、「地方創生の目標である地域経済の振興による雇用の創出を目指し、産業振興や商業、商店街の振興、人材育成等の面から新たな施策の検討を進めているところである。,NULL,NULL,NULL
