84557,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,ただいまから本日の会議を開きます。,null,null,null
84660,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,起立多数であります。,null,null,null
84661,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,よって、第五七号議案は同意することに決定いたしました。,null,null,null
84662,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84663,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,〔参　照〕　　　同意された者,null,null,null
84664,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,福岡県監査委員　　　　　　山　　下　　芳　　郎,null,null,null
84665,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84666,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,次に、第五八号議案「収用委員会委員の任命について」、同意することに賛成の諸君は御起立願います。,null,null,null
84667,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,賛　成　者　起　立,null,null,null
84668,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,起立多数であります。,null,null,null
84669,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,よって、第五八号議案は同意することに決定いたしました。,null,null,null
84670,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84671,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,〔参　照〕　　　同意された者,null,null,null
84672,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,福岡県収用委員会委員　　　田　　中　　里　　美,null,null,null
84673,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,重　　松　　正　　信,null,null,null
84674,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,北古賀　　　康　　博,null,null,null
84675,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84676,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊議員提出議案上程,null,null,null
84677,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,次に、このたび藏内勇夫君外十一名から議員提出第六号議案「福岡県飲酒運転撲滅運動の推進に関する条例の一部を改正する条例の制定について」がお手元配付のとおり提出されましたので、これを日程に追加し、報告上程いたします。,null,null,null
84678,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84679,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,この際、提出者の説明を求めます。,null,null,null
84680,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,野原隆士君。,null,null,null
84681,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,（拍手）,null,null,null
84682,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊野原議員提案理由説明,null,null,null
84683,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,それでは、ただいま議題となりました福岡県飲酒運転撲滅運動の推進に関する条例の一部を改正する条例案について、提出者を代表しまして私から説明をいたさせていただきます。,null,null,null
84684,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,本県では、かつて飲酒運転事故件数が全国最悪の水準であり、さらに、とうとい若い命が犠牲になるなど大変痛ましい事故が相次ぎました。,null,null,null
84685,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,このため本県議会では、会派を超えた議員提案により、全国初の罰則がついた福岡県飲酒運転撲滅運動の推進に関する条例を平成二十四年二月に制定しました。,null,null,null
84686,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,本県議会では、この条例を見直すため、昨年十月二日に福岡県飲酒運転撲滅運動の推進に関する条例見直し調整会議を設置しました。,null,null,null
84687,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,この条例見直し調整会議では、本条例で規定しています飲酒運転違反者へのアルコール依存症の診断を実際に行っている医師の方などから御意見をお聞きするなど、鋭意検討を行ってまいりました。,null,null,null
84688,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,現行条例が制定、施行された後の飲酒運転事故件数は減少傾向にありますが、その事故を引き起こす飲酒運転の取り締まり件数は平成二十六年でも千件を超えており、県民の生命と安全が脅かされている状況が依然としてあることから、条例見直し調整会議では、この現状を打破するために必要な改正案を取りまとめました。,null,null,null
84689,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,具体的には、現行条例が、飲酒運転違反を五年以内に二度犯した者に対して義務づけているアルコール依存症に関する受診などを初回から義務づけたこと、また、これに伴い受診義務などを履行しやすい環境づくりを行うこととしたこと、飲酒運転の警察官への通報を努力義務とする対象者の範囲を広げたことなどです。,null,null,null
84690,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,飲酒運転撲滅は、全県民の願いであります。,null,null,null
84691,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,これまでも、県民の方々の御協力のもと、本県議会、県警察本部、県執行部は全力を挙げて取り組んでまいりました。,null,null,null
84692,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,本県が一丸となって取り組み続ければ、近い将来必ずや飲酒運転ゼロの目標に手が届く日が来るものと信じております。,null,null,null
84693,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,議員各位におかれましては、よろしく御審議をいただき、議決を賜りますようお願いいたします。,null,null,null
84694,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,以上で説明を終わらさせていただきます。,null,null,null
84695,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,十五番（野原　隆士君）,4000090000038,野原　隆士,十五番,（拍手）,null,null,null
84696,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,提出者の説明は終わりました。,null,null,null
84697,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,お諮りいたします。,null,null,null
84698,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,本件を直ちに議決したいと思いますが、御異議ありませんか。,null,null,null
84699,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,〔「異議なし」と呼ぶ者がある〕,null,null,null
84700,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊採決,null,null,null
84701,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,御異議ありませんのでそのように決定し、これより採決いたします。,null,null,null
84702,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,議員提出第六号議案について、原案を可決することに賛成の諸君は御起立願います。,null,null,null
84703,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,賛　成　者　起　立,null,null,null
84704,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,起立多数であります。,null,null,null
84705,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,よって、議員提出第六号議案は原案のとおり可決されました。,null,null,null
84706,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,次に、所管の常任委員会に付託いたしております請願十八件を一括議題といたします。,null,null,null
84707,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊請願審査結果報告,null,null,null
84708,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,本件に関し、委員会の審査結果はお手元配付の一覧表のとおりであります。,null,null,null
84709,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84710,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊採決,null,null,null
84711,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,これより採決いたします。,null,null,null
84712,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,採決は一括して行います。,null,null,null
84713,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,請願十八件について、いずれも委員会の報告のとおり決することに賛成の諸君は御起立願います。,null,null,null
84714,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,賛　成　者　起　立,null,null,null
84715,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,起立多数であります。,null,null,null
84716,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,よって、本請願はいずれも委員会報告のとおり決定いたしました。,null,null,null
84717,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊意見書案上程,null,null,null
84718,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,次に、このたび意見書案第七七号「女性アスリート育成の支援強化を求める意見書案」外三件がお手元配付のとおり提出されましたので、これを日程に追加し、一括報告上程いたします。,null,null,null
84719,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,──────────────────────────────────────────,null,null,null
84720,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,お諮りいたします。,null,null,null
84721,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,本意見書案を直ちに議決いたしたいと思いますが、御異議ありませんか。,null,null,null
84722,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,〔「異議なし」と呼ぶ者がある〕,null,null,null
84723,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊採決,null,null,null
84724,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,御異議ありませんのでそのように決定し、これより採決いたします。,null,null,null
84725,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,採決は一括して行います。,null,null,null
84726,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,意見書案第七七号から第八〇号までの四件について、原案のとおり可決することに賛成の諸君は御起立願います。,null,null,null
84727,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,賛　成　者　起　立,null,null,null
84728,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,起立多数であります。,null,null,null
84729,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,よって、意見書案第七七号外三件はいずれも原案のとおり可決されました。,null,null,null
84730,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,次に、各調査特別委員会に付議しております事件の調査の経過について、委員長の報告を順次求めます。,null,null,null
84731,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,まず、景気・雇用対策調査特別委員長の報告を求めます。,null,null,null
84732,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,泉日出夫君。,null,null,null
84733,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,（拍手）,null,null,null
84734,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,議長（加地　邦雄君）,議長,加地　邦雄,議長,＊景気・雇用対策調査特別委員長報告,null,null,null
84735,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,私は、景気・雇用対策調査特別委員会の委員長といたしまして、昨年二月定例会におきます中間報告以降の活動状況について報告いたします。,null,null,null
84736,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,本県の景気は、一部に弱さが見られるものの着実に持ち直しており、県内経済の先行きについては各種政策効果があらわれる中で、景気回復へ向かうことが期待される一方、海外景気の下振れリスクなどには引き続き留意する必要があります。,null,null,null
84737,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,また、雇用情勢については、一部に厳しさが見られるものの着実に改善している状況にあります。,null,null,null
84738,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,このような情勢のもと、本委員会は、中小企業に対する支援、先端成長産業の育成、集積、総合的な雇用対策を三つの柱として調査を行ってまいりました。,null,null,null
84739,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,以下、その概要について報告をいたします。,null,null,null
84740,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,まず、中小企業に対する支援についてであります。,null,null,null
84741,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,県では、中小企業の経営革新や農商工連携、海外展開など新たな事業に挑戦する中小企業への支援や、昨年四月の消費税率引き上げに伴う景気の腰折れを防ぎ、地域経済を活性化するため、プレミアムつき地域商品券の発行支援を拡充するなどの取り組みを実施しております。,null,null,null
84742,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,また、消費税率引き上げ後の売り上げ状況や売り上げ回復見込み時期など、県内中小企業の経営状況にかかわる影響調査によると、多くの事業者が売り上げが伸びておらず、消費税率引き上げによる駆け込み需要の反動減の長期化などの理由により、引き続き厳しい状況となっております。,null,null,null
84743,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,本委員会においては、委員から、建設業に関して、元請業者から下請業者に対して消費税が適正に転嫁されているかを県において確認すること、自動車産業に関して、景気後退により下落していた下請単価を景気の回復に伴い上昇させる働きかけを、県からメーカーに対して行うことなどについて要望がありました。,null,null,null
84744,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,特に、消費税率引き上げに伴う駆け込み需要の反動減に対応するため、昨年二月の本委員会で指摘をしておりましたプレミアムつき地域商品券の早期発行につきまして、年間発行見込み額約百二十一億円のうち、昨年四月から七月までに八四％の約百二億円が発行され、消費拡大に一定の効果があったと確認をしております。,null,null,null
84745,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,さらに、本日議決された平成二十六年度一般会計補正予算においても、二十七年度には二十六年度の二倍に当たる約二百五十億円分の発行が予定されており、消費を喚起し地域経済の浮揚を図ることが期待されます。,null,null,null
84746,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,また、地域の産業振興について、県内四地域に配置している中小企業振興事務所を核とし、地域の市町村、商工会議所、商工会、商店街等のメンバーにより、テーマに応じて協議を行い、地域の力を結集して創業支援、販路開拓支援、観光振興等に取り組むとの説明があり、委員から、具体的なスケジュールにより迅速に取り組み、予算に反映させるべきとの指摘がなされました。,null,null,null
84747,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,また、平成二十五年度県民意識調査結果について、商工業の振興、観光振興、雇用対策などの分野に絞り込み、筑豊地域で要望の高かった項目を踏まえた平成二十六年度の主な施策について執行部より説明がありました。,null,null,null
84748,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,県民意識調査の結果を、各部局がどのように次年度予算に反映したのかをチェックする仕組みが必要ではないかと委員からただされたことに対して、執行部から、意識調査の結果がどのように反映されたのかしっかりと確認、分析をし、取りまとめた結果については各部局と協議を行い、さらなる施策の充実強化につなげていきたいとの答弁がありました。,null,null,null
84749,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,特に、筑豊地域の特性についての認識についてただされ、人材の育成という視点で取り組みを行っており、今後も市町村と協議をしながら地域振興につなげていきたいとの答弁がありました。,null,null,null
84750,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,次に、先端成長産業の育成、集積についてであります。,null,null,null
84751,福岡県,平成27年２月,6,27,2,24,定例,平成27年２月定例会（第16日）,景気・雇用対策調査特別委員長（泉　日出夫君）,4000090000008,泉　日出夫,景気・雇用対策調査特別委員長,県では、県内での新たな雇用と所得を生み出すために、グリーンアジア国際戦略総合特区の推進、北部自動車産業アジア先進拠点の構築、福岡水素戦略の推進や医療、福祉関連機器の産業化などの新しい産業の育成、集積の取り組みの強化を図っています。,null,null,null
