97002,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,,,,,○　開　　　　　議,null,null,null
97003,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,おはようございます。,null,null,null
97004,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これより本日の会議を開きます。,null,null,null
97005,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,日程によりまして、議第一号議案及び議第二号議案について質疑に入りますが、質疑の通告はあっておりませんので、質疑なしと認めます。,null,null,null
97006,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、質疑を終了いたします。,null,null,null
97007,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,お諮りいたします。,null,null,null
97008,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,議第一号議案及び議第二号議案につきましては、委員会付託を省略いたしたいと思いますが、これに御異議ありませんか。,null,null,null
97009,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔「異議なし」と呼ぶ者あり〕,null,null,null
97010,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,御異議なしと認めます。,null,null,null
97011,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、議第一号議案及び議第二号議案につきましては、委員会付託を省略することに決定いたしました。,null,null,null
97012,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これより議第一号議案及び議第二号議案について討論に入りますが、討論の通告はあっておりませんので、討論なしと認めます。,null,null,null
97013,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、討論を終了し、直ちに採決に入ります。,null,null,null
97014,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,○　採　　　　　決,null,null,null
97015,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,まず、議第一号議案を採決します。,null,null,null
97016,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、県議会委員会条例の一部改正についての議案であります。,null,null,null
97017,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97018,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97019,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97020,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、議第一号議案は原案のとおり可決されました。,null,null,null
97021,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、議第二号議案を採決します。,null,null,null
97022,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、県議会会議規則の一部改正についての議案であります。,null,null,null
97023,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97024,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97025,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97026,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、議第二号議案は原案のとおり可決されました。,null,null,null
97027,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,○　討　　　　　論,null,null,null
97028,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これより、甲第一号議案について討論に入ります。,null,null,null
97029,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,討論の通告があっておりますので、発言を許可いたします。,null,null,null
97030,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,おはようございます。,null,null,null
97031,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,日本共産党の武藤明美でございます。,null,null,null
97032,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,私は、甲第一号議案「平成二十七年度佐賀県一般会計予算」に反対の立場から討論を行います。,null,null,null
97033,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,この当初予算は、知事が新しくかわられたことなどにより骨格予算となっていて、六月以降に新規施策を講じるための補正予算を計上することになっているため、当初予算額は三千八百八十一億四千七百万円ですが、アベノミクスの大企業優遇、弱者切り捨ての安倍政権の暴走ぶりも盛り込まれています。,null,null,null
97034,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,歳入では、国民生活に打撃を与える消費税増税によるものが含まれています。,null,null,null
97035,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,歳出では、弱い者いじめの生活保護の削減や、廃止すべき後期高齢者医療制度、農地集積を加速化する農地中間管理機構が行う農業構造改革支援事業三億七千五百二十八万円など反映されております。,null,null,null
97036,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,また、佐賀県が行っている唐津港まき網市場改修整備事業は、利活用の見通しもないのに、平成二十七年度は六億五千六百六十六万円も事業費を注ぎ込むものです。,null,null,null
97037,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,伊万里工業用水整備事業費補助三億三千三百五十四万円も、伊万里第四工業用水が大型な事業計画を進めながら、使用単価が安いためにいまだに補助を続けなければなりません。,null,null,null
97038,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,大盤振る舞いのツケがいかに大きいかを示すものです。,null,null,null
97039,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,当初予算の中には直轄港湾事業負担金四億三千二百七十九万円があり、納得できません。,null,null,null
97040,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,さらに、新幹線長崎ルート建設負担金六億二千二百万円があります。,null,null,null
97041,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,用地取得やトンネル工事に要するものです。,null,null,null
97042,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,しかし、平成二十七年度の国の総額は、三百九十億円であり、それを踏まえた県負担額は約三十五億円になるだろうとのことでした。,null,null,null
97043,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,県民の多くが長崎ルートは必要ないと言っています。,null,null,null
97044,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,一部の県民ではなく、多くの県民がそう思っているのです。,null,null,null
97045,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,現在の事業費は五千億円、そのうち、県負担額は四百八億円あります。,null,null,null
97046,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,やがて、事業期間が長引けばさらに事業費は増えるでしょう。,null,null,null
97047,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,佐賀県民から見たらデメリットの方が多い新幹線長崎ルートは反対です。,null,null,null
97048,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,中止を求めます。,null,null,null
97049,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,そういう事業にお金を注ぎ込むよりも、県民のくらしを守る事業を進めるべきです。,null,null,null
97050,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,高すぎる国保税や介護保険への軽減のために県も力を尽くすべきです。,null,null,null
97051,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,老後を年金頼りで暮らしている方たちが高い家賃の民間アパートや借家住まいがつらくて、県営住宅をふやしてほしいと願っておられます。,null,null,null
97052,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,県営住宅の建設を求めます。,null,null,null
97053,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,住宅リフォーム助成制度は、三十億円の県費で一万五千四百件の仕事につながり、四百五十億円の経済波及効果をもたらしました。,null,null,null
97054,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,この制度を受けたかった人たちも事業の復活を待っています。,null,null,null
97055,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,山口知事には、多くの人たちがこの制度の復活をしてほしいと期待しておられます。,null,null,null
97056,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,子供医療費も中学三年の義務教育を終わるまで助成制度を広げてほしいとお母さんたちが願っておられます。,null,null,null
97057,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,学校の先生たちをふやし、少人数学級で行き届いた教育を進めていただきたいと求めます。,null,null,null
97058,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,武藤明美君,4100040000005,（議員）,武藤明美,以上、今後の補正予算などにも生かしていただきますよう指摘し、このことを申し上げて当初予算の反対討論といたします。,null,null,null
97059,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上をもちまして討論を終了し、採決に入ります。,null,null,null
97060,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,○　採　　　　　決,null,null,null
97061,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,甲第一号議案を採決します。,null,null,null
97062,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、平成二十七年度一般会計予算についての議案であります。,null,null,null
97063,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,甲第一号議案についての委員長の報告は可決であります。,null,null,null
97064,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97065,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97066,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97067,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、甲第一号議案は原案のとおり可決されました。,null,null,null
97068,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、ただいま議決いたしました議案及び乙第三十五号議案を除く他の議案についての討論に入りますが、討論の通告はあっておりませんので、討論なしと認めます。,null,null,null
97069,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、討論を終了し、直ちに採決に入ります。,null,null,null
97070,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,甲第三十三号議案を採決します。,null,null,null
97071,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、平成二十六年度一般会計補正予算（第七号）についての議案であります。,null,null,null
97072,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,甲第三十三号議案についての委員長の報告は可決であります。,null,null,null
97073,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97074,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97075,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97076,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、甲第三十三号議案は原案のとおり可決されました。,null,null,null
97077,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、乙第二十二号議案、乙第二十六号議案、乙第三十二号議案及び乙第三十四号議案、以上四件の議案を一括して採決します。,null,null,null
97078,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、国営土地改良事業負担金条例の一部改正、国営土地改良事業に対する市町の負担、県事業に対する市町の負担、県営土地改良事業に対する市町の負担についての議案であります。,null,null,null
97079,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上四件の議案についての委員長の報告は可決であります。,null,null,null
97080,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97081,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97082,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97083,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、以上四件の議案はいずれも原案のとおり可決されました。,null,null,null
97084,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、甲第六号議案、甲第八号議案、甲第十二号議案、甲第十四号議案、甲第十七号議案及び甲第三十号議案、以上六件の議案を一括して採決します。,null,null,null
97085,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、平成二十七年度財政調整積立金特別会計予算、平成二十七年度土地取得特別会計予算、平成二十七年度公債管理特別会計予算、平成二十七年度港湾整備事業特別会計予算、平成二十六年度一般会計補正予算（第六号）、平成二十六年度港湾整備事業特別会計補正予算（第三号）についての議案であります。,null,null,null
97086,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上六件の議案についての委員長の報告は可決であります。,null,null,null
97087,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97088,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97089,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97090,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、以上六件の議案は、いずれも原案のとおり可決されました。,null,null,null
97091,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、乙第四号議案、乙第六号議案、乙第八号議案、乙第九号議案、乙第十二号議案、乙第十七号議案から乙第十九号議案まで三件、及び乙第二十五号議案、以上九件の議案を一括して採決します。,null,null,null
97092,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、教育長の勤務時間その他の勤務条件及び職務に専念する義務の特例に関する条例、特別職の職員及び教育長の給与等に関する条例及び知事等の退職手当に関する条例の一部改正、地方教育行政の組織及び運営に関する法律の一部を改正する法律の施行に伴う関係条例の整理に関する条例、手数料条例の一部改正、県立学校職員及び市町立学校県費負担教職員定数条例の一部改正、介護保険財政安定化基金条例の一部改正、介護保険法施行条例の一部改正、工鉱業試験手数料及び使用料条例の一部改正、県営住宅条例等の一部改正についての議案であります。,null,null,null
97093,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上九件の議案についての委員長の報告は可決であります。,null,null,null
97094,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97095,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97096,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,起立者多数と認めます。,null,null,null
97097,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、以上九件の議案は、いずれも原案のとおり可決されました。,null,null,null
97098,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、甲第二号議案から甲第五号議案まで四件、甲第七号議案、甲第九号議案から甲第十一号議案まで三件、甲第十三号議案、甲第十五号議案、甲第十六号議案、甲第十八号議案から甲第二十九号議案まで十二件、甲第三十一号議案及び甲第三十二号議案、以上二十五件の議案を一括して採決します。,null,null,null
97099,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上二十五件の議案についての委員長の報告は可決であります。,null,null,null
97100,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97101,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97102,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,全員起立と認めます。,null,null,null
97103,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、以上二十五件の議案は、いずれも原案のとおり可決されました。,null,null,null
97104,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、乙第一議案から乙第三号議案まで三件、乙第五号議案、乙第七号議案、乙第十号議案、乙第十一号議案、乙第十三号議案から乙第十六号議案まで四件、乙第二十号議案、乙第二十一号議案、乙第二十三号議案、乙第二十四号議案、乙第二十七号議案から乙第二十九号議案まで三件、乙第三十一号議案及び乙第三十三号議案、以上二十件の議案を一括して採決します。,null,null,null
97105,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,以上二十件の議案についての委員長の報告は可決であります。,null,null,null
97106,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97107,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97108,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,全員起立と認めます。,null,null,null
97109,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,よって、以上二十件の議案は、いずれも原案のとおり可決されました。,null,null,null
97110,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,次に、乙第三十号議案を採決します。,null,null,null
97111,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,これは、監査委員の選任についての議案であります。,null,null,null
97112,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,乙第三十号議案についての委員長の報告は同意であります。,null,null,null
97113,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,本案に賛成の方の起立を求めます。,null,null,null
97114,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,〔賛成者起立〕,null,null,null
97115,佐賀県,平成27年２月,6,27,3,6,定例,平成27年２月定例会（第６日）,議長（木原奉文君）,議長,議長,木原奉文,全員起立と認めます。,null,null,null
