230513_1,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-目次,,,,,平成23年第２回臨時会,NULL,NULL,NULL
230513_129,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,５月13日午前10時開議,NULL,NULL,NULL
230513_130,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,日程第１、議席の指定,NULL,NULL,NULL
230513_131,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,日程第２、会議録署名議員の指定,NULL,NULL,NULL
230513_132,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,日程第３、会期決定の件,NULL,NULL,NULL
230513_133,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,日程第４、議長の選挙,NULL,NULL,NULL
230513_134,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,日程第５、副議長の選挙,NULL,NULL,NULL
230513_135,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_136,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,●本日の会議に付した案件,NULL,NULL,NULL
230513_137,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,１．日程第１から日程第３,NULL,NULL,NULL
230513_138,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,１．残余の日程の延期,NULL,NULL,NULL
230513_139,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_140,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,出席議員（104人）,NULL,NULL,NULL
230513_141,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,臨時議長 　94番　　工藤敏郎君,NULL,NULL,NULL
230513_142,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,１番　　川畑　悟君,NULL,NULL,NULL
230513_143,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,２番　　鳥越良孝君,NULL,NULL,NULL
230513_144,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,３番　　荒当聖吾君,NULL,NULL,NULL
230513_145,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,４番　　沖田清志君,NULL,NULL,NULL
230513_146,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,５番　　笹田　浩君,NULL,NULL,NULL
230513_147,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,６番　　松山丈史君,NULL,NULL,NULL
230513_148,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,７番　　向井昭彦君,NULL,NULL,NULL
230513_149,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,８番　　梅尾要一君,NULL,NULL,NULL
230513_150,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,９番　　笠井龍司君,NULL,NULL,NULL
230513_151,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,10番　　佐藤禎洋君,NULL,NULL,NULL
230513_152,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,11番　　中野秀敏君,NULL,NULL,NULL
230513_153,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,12番　　野原　薫君,NULL,NULL,NULL
230513_154,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,13番　　花崎　勝君,NULL,NULL,NULL
230513_155,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,14番　　三好　雅君,NULL,NULL,NULL
230513_156,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,15番　　村木　中君,NULL,NULL,NULL
230513_157,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,16番　　吉川隆雅君,NULL,NULL,NULL
230513_158,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,17番　　吉田祐樹君,NULL,NULL,NULL
230513_159,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,18番　　北原秀一郎君,NULL,NULL,NULL
230513_160,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,19番　　佐々木俊雄君,NULL,NULL,NULL
230513_161,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,20番　　高木宏壽君,NULL,NULL,NULL
230513_162,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,21番　　市橋修治君,NULL,NULL,NULL
230513_163,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,22番　　稲村久男君,NULL,NULL,NULL
230513_164,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,23番　　梶谷大志君,NULL,NULL,NULL
230513_165,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,24番　　北口雄幸君,NULL,NULL,NULL
230513_166,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,25番　　小林郁子君,NULL,NULL,NULL
230513_167,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,26番　　佐藤伸弥君,NULL,NULL,NULL
230513_168,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,27番　　安藤邦夫君,NULL,NULL,NULL
230513_169,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,28番　　志賀谷　隆君,NULL,NULL,NULL
230513_170,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,29番　　山崎　泉君,NULL,NULL,NULL
230513_171,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,30番　　真下紀子君,NULL,NULL,NULL
230513_172,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,31番　　八田信之君,NULL,NULL,NULL
230513_173,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,32番　　吉井　透君,NULL,NULL,NULL
230513_174,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,33番　　包國嘉介君,NULL,NULL,NULL
230513_175,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,34番　　中山智康君,NULL,NULL,NULL
230513_176,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,35番　　橋本豊行君,NULL,NULL,NULL
230513_177,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,36番　　広田まゆみ君,NULL,NULL,NULL
230513_178,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,37番　　道下大樹君,NULL,NULL,NULL
230513_179,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,38番　　池田隆一君,NULL,NULL,NULL
230513_180,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,39番　　勝部賢志君,NULL,NULL,NULL
230513_181,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,40番　　北　準一君,NULL,NULL,NULL
230513_182,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,41番　　須田靖子君,NULL,NULL,NULL
230513_183,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,42番　　田中芳憲君,NULL,NULL,NULL
230513_184,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,43番　　道見重信君,NULL,NULL,NULL
230513_185,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,44番　　冨原　亮君,NULL,NULL,NULL
230513_186,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,45番　　八田盛茂君,NULL,NULL,NULL
230513_187,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,46番　　堀井　学君,NULL,NULL,NULL
230513_188,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,47番　　松浦宗信君,NULL,NULL,NULL
230513_189,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,48番　　東　国幹君,NULL,NULL,NULL
230513_190,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,49番　　石塚正寛君,NULL,NULL,NULL
230513_191,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,50番　　内海英〓ｺ君,NULL,NULL,NULL
230513_192,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,51番　　大崎誠子君,NULL,NULL,NULL
230513_193,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,52番　　小野寺　秀君,NULL,NULL,NULL
230513_194,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,53番　　小畑保則君,NULL,NULL,NULL
230513_195,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,54番　　角谷隆司君,NULL,NULL,NULL
230513_196,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,55番　　小松　茂君,NULL,NULL,NULL
230513_197,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,56番　　千葉英守君,NULL,NULL,NULL
230513_198,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,57番　　中司哲雄君,NULL,NULL,NULL
230513_199,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,58番　　中村裕之君,NULL,NULL,NULL
230513_200,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,59番　　藤沢澄雄君,NULL,NULL,NULL
230513_201,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,60番　　村田憲俊君,NULL,NULL,NULL
230513_202,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,61番　　吉田正人君,NULL,NULL,NULL
230513_203,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,62番　　岩本剛人君,NULL,NULL,NULL
230513_204,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,63番　　遠藤　連君,NULL,NULL,NULL
230513_205,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,64番　　大谷　亨君,NULL,NULL,NULL
230513_206,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,65番　　高橋　亨君,NULL,NULL,NULL
230513_207,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,66番　　田村龍治君,NULL,NULL,NULL
230513_208,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,67番　　長尾信秀君,NULL,NULL,NULL
230513_209,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,68番　　福原賢孝君,NULL,NULL,NULL
230513_210,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,69番　　池本柳次君,NULL,NULL,NULL
230513_211,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,70番　　岡田　篤君,NULL,NULL,NULL
230513_212,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,71番　　木村峰行君,NULL,NULL,NULL
230513_213,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,72番　　日下太朗君,NULL,NULL,NULL
230513_214,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,73番　　久保雅司君,NULL,NULL,NULL
230513_215,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,74番　　戸田芳美君,NULL,NULL,NULL
230513_216,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,75番　　大河昭彦君,NULL,NULL,NULL
230513_217,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,76番　　織田展嘉君,NULL,NULL,NULL
230513_218,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,77番　　金岩武吉君,NULL,NULL,NULL
230513_219,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,78番　　森　成之君,NULL,NULL,NULL
230513_220,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,79番　　佐藤英道君,NULL,NULL,NULL
230513_221,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,80番　　斉藤　博君,NULL,NULL,NULL
230513_222,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,81番　　佐々木恵美子君,NULL,NULL,NULL
230513_223,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,82番　　三井あき子君,NULL,NULL,NULL
230513_224,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,83番　　滝口信喜君,NULL,NULL,NULL
230513_225,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,84番　　林　大記君,NULL,NULL,NULL
230513_226,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,85番　　星野高志君,NULL,NULL,NULL
230513_227,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,86番　　三津丈夫君,NULL,NULL,NULL
230513_228,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,87番　　伊藤政信君,NULL,NULL,NULL
230513_229,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,88番　　段坂繁美君,NULL,NULL,NULL
230513_230,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,89番　　平出陽子君,NULL,NULL,NULL
230513_231,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,90番　　柿木克弘君,NULL,NULL,NULL
230513_232,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,91番　　布川義治君,NULL,NULL,NULL
230513_233,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,92番　　加藤礼一君,NULL,NULL,NULL
230513_234,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,93番　　喜多龍一君,NULL,NULL,NULL
230513_235,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,95番　　竹内英順君,NULL,NULL,NULL
230513_236,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,96番　　船橋利実君,NULL,NULL,NULL
230513_237,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,97番　　本間　勲君,NULL,NULL,NULL
230513_238,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,98番　　丸岩公充君,NULL,NULL,NULL
230513_239,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,99番　　伊藤条一君,NULL,NULL,NULL
230513_240,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,100番　　川尻秀之君,NULL,NULL,NULL
230513_241,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,101番　　釣部　勲君,NULL,NULL,NULL
230513_242,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,102番　　神戸典臣君,NULL,NULL,NULL
230513_243,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,103番　　高橋文明君,NULL,NULL,NULL
230513_244,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,104番　　和田敬友君,NULL,NULL,NULL
230513_245,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_246,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,出席説明員,NULL,NULL,NULL
230513_247,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,知事　　　　　　　　高橋はるみ君,NULL,NULL,NULL
230513_248,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,副知事　　　　　　　高井　修君,NULL,NULL,NULL
230513_249,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,同　　　　　　　　　高原陽二君,NULL,NULL,NULL
230513_250,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,同　　　　　　　　　多田健一郎君,NULL,NULL,NULL
230513_251,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,公営企業管理者　　　武内良雄君,NULL,NULL,NULL
230513_252,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総務部長　　　　　　立川　宏君,NULL,NULL,NULL
230513_253,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,危機管理監　　　　　佐藤雅彰君,NULL,NULL,NULL
230513_254,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総合政策部長　　　　成田一憲君,NULL,NULL,NULL
230513_255,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総合政策部　　　　　山谷吉宏君,NULL,NULL,NULL
230513_256,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,地域振興監,NULL,NULL,NULL
230513_257,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,環境生活部長　　　　田中正巳君,NULL,NULL,NULL
230513_258,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,保健福祉部長　　　　高橋幸雄君,NULL,NULL,NULL
230513_259,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,経済部長　　　　　　坂口　収君,NULL,NULL,NULL
230513_260,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,経済部観光振興監　　中岡正憲君,NULL,NULL,NULL
230513_261,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,農政部長　　　　　　東　修二君,NULL,NULL,NULL
230513_262,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,農政部　　　　　　　坂井秀利君,NULL,NULL,NULL
230513_263,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,食の安全推進監,NULL,NULL,NULL
230513_264,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,水産林務部長　　　　野呂田隆史君,NULL,NULL,NULL
230513_265,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,建設部長　　　　　　宮木康二君,NULL,NULL,NULL
230513_266,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,会計管理者　　　　　大橋康博君,NULL,NULL,NULL
230513_267,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,兼出納局長,NULL,NULL,NULL
230513_268,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,企業局長　　　　　　畑　秀叔君,NULL,NULL,NULL
230513_269,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,財政局長　　　　　　戸沢孝一君,NULL,NULL,NULL
230513_270,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,財政企画担当局長　　志田文毅君,NULL,NULL,NULL
230513_271,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,兼財政課長,NULL,NULL,NULL
230513_272,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,秘書課長　　　　　　飛田康彦君,NULL,NULL,NULL
230513_273,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_274,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,教育長　　　　　　　高橋教一君,NULL,NULL,NULL
230513_275,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,教育次長　　　　　　江崎典宏君,NULL,NULL,NULL
230513_276,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,教育次長　　　　　　倉島　宏君,NULL,NULL,NULL
230513_277,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,兼教育職員監,NULL,NULL,NULL
230513_278,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総務課長　　　　　　杉本昭則君,NULL,NULL,NULL
230513_279,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
