230513_1,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-目次,,,,,平成23年第２回臨時会,NULL,NULL,NULL
230513_280,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,選挙管理委員会　　　岩間久哉君,NULL,NULL,NULL
230513_281,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,事務局長,NULL,NULL,NULL
230513_282,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_283,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,人事委員会　　　　　伊東和紀君,NULL,NULL,NULL
230513_284,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,事務局長,NULL,NULL,NULL
230513_285,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_286,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,警察本部長　　　　　殿川一郎君,NULL,NULL,NULL
230513_287,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総務部長　　　　　　政田卓三君,NULL,NULL,NULL
230513_288,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,総務部参事官　　　　小西伸一君,NULL,NULL,NULL
230513_289,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,兼総務課長,NULL,NULL,NULL
230513_290,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_291,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,労働委員会　　　　　磯田憲和君,NULL,NULL,NULL
230513_292,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,事務局長,NULL,NULL,NULL
230513_293,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_294,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,代表監査委員　　　　坂本人士君,NULL,NULL,NULL
230513_295,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,監査委員事務局長　　前川克彦君,NULL,NULL,NULL
230513_296,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_297,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,収用委員会　　　　　沼崎　至君,NULL,NULL,NULL
230513_298,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,事務局長,NULL,NULL,NULL
230513_299,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_300,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,議会事務局職員出席者,NULL,NULL,NULL
230513_301,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,事務局長　　　　　　谷本辰美君,NULL,NULL,NULL
230513_302,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,議事課長　　　　　　赤石剛司君,NULL,NULL,NULL
230513_303,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,議事課主幹　　　　　高間　亨君,NULL,NULL,NULL
230513_304,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,議事課主査　　　　　松井直樹君,NULL,NULL,NULL
230513_305,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,議事課主任　　　　　松村伸彦君,NULL,NULL,NULL
230513_306,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,同　　　　　　　　　松本行弘君,NULL,NULL,NULL
230513_307,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,,,,,─────────────────────────────────,NULL,NULL,NULL
230513_308,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,議会事務局長谷本辰美君,その他,谷本辰美,議会事務局長,今議会は、一般選挙後に行われる最初の議会でございますので、議長が選任されるまでの間、地方自治法第107条の規定によりまして、年長の議員が臨時に議長の職務を行うことになっております。,NULL,NULL,NULL
230513_309,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,議会事務局長谷本辰美君,その他,谷本辰美,議会事務局長,出席議員中、工藤敏郎議員が年長者でございますので、御紹介申し上げます。（拍手）,NULL,NULL,NULL
230513_310,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,議会事務局長谷本辰美君,その他,谷本辰美,議会事務局長,△１．臨時議長のあいさつ,NULL,NULL,NULL
230513_311,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,（登壇・拍手）（発言する者あり）ただいま御紹介いただきました工藤敏郎でございます。,NULL,NULL,NULL
230513_312,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,議長が選挙されるまでの間、臨時に議長の職務を行います。,NULL,NULL,NULL
230513_313,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,何とぞよろしくお願いをいたします。,NULL,NULL,NULL
230513_314,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,（拍手）。,NULL,NULL,NULL
230513_315,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,〔臨時議長着席〕,NULL,NULL,NULL
230513_316,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_317,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,午前10時７分開会,NULL,NULL,NULL
230513_318,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．開会,NULL,NULL,NULL
230513_319,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,これより、本日をもって招集されました平成23年第２回臨時会を開会いたします。,NULL,NULL,NULL
230513_320,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,知事から、改選後最初の議会に当たり、特に発言を求められておりますので、この際、これを許します。,NULL,NULL,NULL
230513_321,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,知事高橋はるみ君。,NULL,NULL,NULL
230513_322,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．知事のあいさつ,NULL,NULL,NULL
230513_323,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,（登壇・拍手）平成23年第２回北海道議会臨時会の開会に当たり、道議会議員の皆様方に一言ごあいさつを申し上げます。,NULL,NULL,NULL
230513_324,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,皆様方には、道民の皆様方の大きな期待と信頼を集められ、御当選の栄誉をかち取られましたことに、心からお祝いを申し上げる次第であります。,NULL,NULL,NULL
230513_325,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,私自身もまた、多くの道民の皆様方の御支持をいただき、引き続き、道政執行の重責を担うことになったところであります。,NULL,NULL,NULL
230513_326,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,改めて、課せられた使命と責任の重さに身の引き締まる思いをいたしているところでございます。,NULL,NULL,NULL
230513_327,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,今、東日本大震災という未曾有の事態により、我が国の経済社会を大きく揺るがす危機的状況に直面し、国を挙げて復興に向けた取り組みが進められているところであります。,NULL,NULL,NULL
230513_328,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,本道におきましても、漁港や養殖施設などに大きな被害がありましたほか、海外観光客の急激な減少など、暮らしや経済にさまざまな影響が生じているところであり、道といたしましては、被災地の復旧、復興はもとより、道内経済対策などに全力で取り組んでいるところであります。,NULL,NULL,NULL
230513_329,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,また、広大な土地、冷涼な気候、高い食料供給力といった特性を有する本道は、東北の被災地復興や、我が国全体の危機対応にも大きく貢献することが可能であると考えております。,NULL,NULL,NULL
230513_330,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,私は、このような困難に直面する今、目の前の危機をしっかりと乗り越え、一層のスピード感と、前例にとらわれない新しい発想により、攻めの姿勢を大切に、その先にある未来に向けた確かな道筋を開いていく決意であります。,NULL,NULL,NULL
230513_331,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,知事高橋はるみ君,知事,高橋はるみ,知事,議員の皆様方におかれましては、今後とも、道政の推進に当たり、特段の御理解と御協力を賜りますよう心からお願いを申し上げ、ごあいさつとさせていただきます。（拍手）,NULL,NULL,NULL
230513_332,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,これより本日の会議を開きます。,NULL,NULL,NULL
230513_333,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．日程第１、議席の指定,NULL,NULL,NULL
230513_334,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,日程第１、議席の指定を行います。,NULL,NULL,NULL
230513_335,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,議席は、会議規則第４条第１項の規定により、お手元に配付の議席表のとおり指定いたします。,NULL,NULL,NULL
230513_336,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_337,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,（上の北海道議会議席表は巻末議席表に掲載する）,NULL,NULL,NULL
230513_338,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_339,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．日程第２、会議録署名議員の指定,NULL,NULL,NULL
230513_340,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,日程第２、会議録署名議員の指定を行います。,NULL,NULL,NULL
230513_341,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,会議録署名議員には、会議規則第124条の規定により、,NULL,NULL,NULL
230513_342,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,川畑　悟君,NULL,NULL,NULL
230513_343,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,鳥越良孝君,NULL,NULL,NULL
230513_344,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,荒当聖吾君,NULL,NULL,NULL
230513_345,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,沖田清志君,NULL,NULL,NULL
230513_346,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,笹田　浩君,NULL,NULL,NULL
230513_347,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,松山丈史君,NULL,NULL,NULL
230513_348,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,向井昭彦君,NULL,NULL,NULL
230513_349,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,梅尾要一君,NULL,NULL,NULL
230513_350,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,笠井龍司君,NULL,NULL,NULL
230513_351,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,佐藤禎洋君,NULL,NULL,NULL
230513_352,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,中野秀敏君,NULL,NULL,NULL
230513_353,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,野原　薫君,NULL,NULL,NULL
230513_354,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,以上、12人の諸君を指定いたします。,NULL,NULL,NULL
230513_355,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．諸般の報告,NULL,NULL,NULL
230513_356,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,諸般の報告をさせます。,NULL,NULL,NULL
230513_357,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_358,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,〔赤石議事課長朗読〕,NULL,NULL,NULL
230513_359,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,１．知事から、議案第１号及び報告第１号の提出がありました。,NULL,NULL,NULL
230513_360,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_361,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,議案第１号　工事請負契約の締結に関する件,NULL,NULL,NULL
230513_362,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,報告第１号　専決処分報告の件,NULL,NULL,NULL
230513_363,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,（上の議案及び報告は巻末議案の部に掲載する）,NULL,NULL,NULL
230513_364,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_365,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,１．各関係執行機関の長から、説明員の委任について通知がありました。,NULL,NULL,NULL
230513_366,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,（上の説明員の委任通知は巻末その他に掲載する）,NULL,NULL,NULL
230513_367,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_368,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,１．監査委員から、例月出納検査の結果について報告がありました。,NULL,NULL,NULL
230513_369,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_370,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,１．本日の会議録署名議員は、,NULL,NULL,NULL
230513_371,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,川畑　悟議員,NULL,NULL,NULL
230513_372,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,鳥越良孝議員,NULL,NULL,NULL
230513_373,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,荒当聖吾議員,NULL,NULL,NULL
230513_374,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,であります。,NULL,NULL,NULL
230513_375,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_376,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．日程第３、会期決定の件,NULL,NULL,NULL
230513_377,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,日程第３、会期決定の件を議題といたします。,NULL,NULL,NULL
230513_378,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,お諮りいたします。,NULL,NULL,NULL
230513_379,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,今臨時会の会期は、本日から５月19日までの７日間といたしたいと思います。,NULL,NULL,NULL
230513_380,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,これに御異議ありませんか。,NULL,NULL,NULL
230513_381,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
230513_382,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,御異議なしと認めます。,NULL,NULL,NULL
230513_383,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,よって、そのように決定いたしました。,NULL,NULL,NULL
230513_384,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,議事進行の都合により、暫時休憩いたします。,NULL,NULL,NULL
230513_385,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,午前10時13分休憩,NULL,NULL,NULL
230513_386,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,─────────────────────────────────,NULL,NULL,NULL
230513_387,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,午後４時13分開議,NULL,NULL,NULL
230513_388,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,休憩前に引き続き、会議を開きます。,NULL,NULL,NULL
230513_389,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,△１．残余の日程の延期,NULL,NULL,NULL
230513_390,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,お諮りいたします。,NULL,NULL,NULL
230513_391,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,本日の会議は、残余の日程を延期し延会いたしたいと思います。,NULL,NULL,NULL
230513_392,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,これに御異議ありませんか。,NULL,NULL,NULL
230513_393,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,〔「異議なし」と呼ぶ者あり〕,NULL,NULL,NULL
230513_394,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,御異議なしと認めます。,NULL,NULL,NULL
230513_395,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,よって、そのように決定いたしました。,NULL,NULL,NULL
230513_396,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,５月16日の議事日程は当日御通知いたします。,NULL,NULL,NULL
230513_397,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,本日は、これをもって延会いたします。,NULL,NULL,NULL
230513_398,北海道,平成23年第２回,9,23,5,13,臨時,平成23年第２回臨時会05月13日-01号,臨時議長工藤敏郎君,議長,工藤敏郎,臨時議長,午後４時14分延会,NULL,NULL,NULL
