H6510926_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第三百三十一回宮城県議会を開会いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510926,null
H6510944_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,よって、発議第五号議案、宮城県議会委員会条例の一部を改正する条例は、原案のとおり可決されました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510944,null
H6510944_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510944,null
H6510948_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,日程第四ないし日程第百七、議第九十三号議案ないし議第百九十四号議案並びに報告第三号及び報告第四号を一括して議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510948,null
H6510948_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,知事から提案理由の説明を求めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510948,null
H6510948_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,知事村井嘉浩君。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510948,null
H6510948_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,〔知事　村井嘉浩君登壇〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510948,null
H6510949_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,本日ここに第三百三十一回宮城県議会が開会され、提出議案を御審議いただくに当たり、東日本大震災に対するこれまでの取り組みと議案の概要につきまして御説明申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,初めに、我が国の歴史上いまだかつてない大震災により犠牲となられた全国一万五千余のとうといみたまに対し、謹んで哀悼の意を表しますとともに、被災された多くの方々に衷心より御見舞いを申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,去る三月十一日午後二時四十六分、本県は東北地方の太平洋沖を震源としたマグニチュード九・〇の地震に見舞われ、震度七にも達する激しい揺れにより、家屋や道路、橋梁が多数損壊した上、電気、ガス、水道、交通等のライフラインを初め教育、医療、福祉など県民生活全般にわたり甚大な被害が発生いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、想像を絶する極めて大規模な津波によって県土の四・五％に当たる三百二十七平方キロメートルが浸水し、県内沿岸部の市町に壊滅的な被害をもたらしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_5,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,発災直後の被災地から送られてくる映像は、目の前で起きている現実のものとは到底思えず、津波の圧倒的な力の前に町並みがなすすべもなく破壊されていくその姿に、自然の猛威を痛感し恐怖を覚えると同時に、この津波により犠牲者が出ないことを祈るばかりでした。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_6,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,しかし、まことに残念なことでありますが、これまでの調査で判明した本県の死者・行方不明者は一万四千人を超え、全半壊等の住家被害は十万棟以上に上り、ピーク時の避難者数は三十二万人にも達しました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_7,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、工場・事業所や商業施設も甚大な被害を受け、町は瓦れきで埋め尽くされ変わり果てた風景と化してその機能を喪失し、浸水した農地面積は県全体の約一割の一万二千ヘクタールにも及んだほか、港湾・漁港の損壊や漁船、養殖施設、水産加工施設の滅失も多数に上るなど、空前絶後の被害をもたらす事態となりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_8,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,犠牲になられた方々の無念さと、残された御遺族の皆様の御心痛を思いますと、込み上げる悲しみをこらえることができません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_9,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,被災地を訪れ、行方不明の肉親を探し続ける人々、消失・損壊した家屋の前で茫然とたたずむ人々、生活の場や働く場を失い悲嘆に暮れる人々、家族の思い出の品々を探す人々など多くの方々の姿を目の当たりにするたび胸が締めつけられ、心が痛みます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_10,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,このような悲惨な現実は二度とあってほしくないと願うとともに、こうした被害が再び発生することのないよう、さまざまな観点から今後の防災のあり方を検討していかなければならないと強く決意しているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_11,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,天皇・皇后両陛下におかれましては、四月二十七日に本県に行幸啓になられ、南三陸町と仙台市の避難所において被災者の方々を初め復興に尽力する関係者に対しまして温かい御激励をいただき、更に、お見舞金を賜りました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_12,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,ここに県民を代表して謹んで御礼を申し上げるものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_13,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、困難な状況に直面しながらも、みずからの危険を顧みず、人命救助、消火活動、避難誘導に当たられた消防、警察、自衛隊、海上保安庁の皆様を初め、政府関係者、医療関係者など国内外から駆けつけていただいた関係機関、関係自治体の皆様に対しまして心から感謝を申し上げますとともに、全国の皆様から多数の御芳情と御支援をお寄せいただいておりますことに対しまして、厚く御礼申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_14,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,被災した市町村では、壊滅的な被害を受けながらも被災地の最前線で住民生活の安定に懸命な努力を積み重ねているところであり、これまでの取り組みに敬意を表するものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_15,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,あわせて、発災直後から被害実態の把握や温かい励ましをいただきました議員各位に御礼申し上げる次第であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_16,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,ここで、これまで取り組んできた主な震災対策の状況について御報告を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_17,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,地震発生直後、県では災害対策本部を立ち上げ、政府関係者とともに、被災された方々の救助、避難所の確保や救援物資の輸送など被災地の生活支援と復旧に最優先で取り組み、県民の安全安心の確保に努めてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_18,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,しかしながら、今もなお多くの方々が不自由な避難所生活を余儀なくされております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_19,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,プライバシーの確保やストレスの問題などさまざまな課題が発生する中で、生活再建の第一歩となる住環境の確保は最重要課題ととらえており、一日も早くすべての応急仮設住宅を建設できるよう最大限努力しているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_20,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,現時点での着工戸数は一万五千戸ではありますが、今後とも市町村の御協力をいただきながら、できる限り早期の整備を目指すとともに、民間賃貸住宅の借り上げを進めるなど、避難されている方々の住環境の確保になお一層努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_21,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,このほか、生活福祉資金の特例貸付や義援金の市町村への配分を行うとともに、市町村に対し災害弔慰金等の支給や災害援護資金貸付を適切に執行するよう支援するなど、当面の生活に支障が生じないよう配意したところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_22,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、県立高校への入学金を初めとする各種使用料、手数料について減免措置を講じ、被災者の負担軽減に努めております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_23,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、今回の津波被害により、浸水域には倒壊した家屋のみならず、自動車、船舶など、ありとあらゆる物が災害廃棄物として散在し、その処理が喫緊の課題となっております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_24,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,今後処理を進めなければならない廃棄物は約一千八百万トンと、通常時の一般廃棄物排出量の二十三年分に相当する膨大な量が見込まれますが、被災地の早期復旧・復興のためには、迅速かつ適切に処理することが求められます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_25,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,沿岸部の市町では、行政機能そのものが大きな被害を受けたことから、市町の要請に応じて県が代行して処理を進めることといたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_26,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,そのため発災直後から震災廃棄物処理チームを立ち上げ対応してまいりましたが、今後とも引き続き、市町、県、国が一体となって、瓦れき等の災害廃棄物の処理を迅速に行うよう取り組んでまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_27,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、沿岸部の市町の医療機関の機能が低下している現状に対応するため、宮城県地域医療復興検討会議を設置し、医療体制の再構築について検討を進めております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_28,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,農業の面では、塩害等により耕作が不能となった水田の作付調整を進めてきたほか、早期営農再開支援センター等を開設し、被災した農業者の経営と生活の速やかな再建を支援してまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_29,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,壊滅的な被害を受けた水産業では、漁港・漁場に堆積した瓦れき等の撤去や冷凍冷蔵庫内に保管されていた水産物の処理に鋭意取り組んでいるところであり、あわせて今後の漁港の集約再編に向けた検討を進めております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_30,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,商工業の面では、中小企業経営安定資金に災害対策資金を設け、運転資金の低利融資を行い、被災した中小企業者の復旧・復興活動を支援するなど、早期の事業再開、正常化に向けた取り組みを支援することとしております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_31,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,教育分野では、震災により校舎の使用が困難となった高校につきまして、スクールバスの運行などにより他校の校舎に生徒を移動させ、学校を再開する一方、一部の高校については、秋までの移転を目標に仮設校舎の建設を進めているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_32,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、教員を増員配置するとともに、緊急学校支援員及びスクールカウンセラーの派遣を行っているほか、被災者教育相談フリーダイヤルを設置するなど、児童生徒が安心して学べる教育環境の確保に努めております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_33,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,現在、電気、ガス、水道などのライフラインは、関係者の懸命な努力により一部地域を除いて復旧しましたが、引き続き全面復旧に向け更なる御尽力をお願いするとともに、地域住民の足とも言える鉄道については復旧のめどが立たない地域もありますので、できる限りの早期復旧がなされるよう、関係機関との調整に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_34,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、隣接する福島県では、地震と津波により原子力発電所に事故が発生し、広範囲にわたり住民の方々が避難を余儀なくされております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_35,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,このため、県では、水道水、農林畜水産物について放射性物質のモニタリング調査を継続して実施してまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_36,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,これまでの測定結果は、指標値を大幅に下回っているほか、空間放射線量も低いレベルで推移し健康に影響を与えるレベルには達しておりませんが、牧草から暫定許容値を超える放射性セシウムが検出されたことから、今後とも継続的な調査・状況把握に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_37,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,今回の事故を契機に電力消費と環境をめぐりさまざまな議論がなされ、国においては将来のエネルギー施策の見直しに向けた検討を進めることとしておりますが、原子力発電所が立地する本県においても、今後の議論の推移を見守りつつ、適切な対応を講じてまいりたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_38,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,さて、本県はこれまで豊富な水産資源と肥沃な大地に恵まれ、農林水産業を基幹産業としつつ、自動車関連産業や高度電子機械産業を中心に富県宮城の実現に取り組んでまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_39,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,この活気あふれる宮城を再び取り戻し、更なる発展を期すため、宮城県震災復興基本方針（素案）を取りまとめ、復旧にとどまらない抜本的な再構築や現代社会の課題に対応した先進的な地域づくりを目指して取り組みを進めることといたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_40,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、この方針に基づき、市町村や有識者から御意見をいただきながら、今後十年間の復興の道筋として具体の取り組みと事業を盛り込んだ（仮称）宮城県震災復興計画を現在取りまとめているところであり、来月中にもその一次案についてお示ししたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_41,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,あわせて、国においても東日本大震災復興構想会議を設置し、国としての復興構想について幅広い議論を進めているところでありますが、私も被災地を代表する委員の一人として、本県の考え方をしっかり主張してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_42,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,なお、このたびの震災は、三月十三日に激甚災害の指定を受け、国庫補助等の特例措置が適用されたほか、東日本大震災に対処するための特別の財政援助及び助成に関する法律が施行され、公共土木施設や社会福祉施設等の復旧等に対する補助率の引き上げなどの財政援助が行われることになりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_43,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,これと連動させ、国では総額四兆円の補正予算を編成したところでありますが、今回の未曾有の災害の復旧・復興に対しては十分な内容と言えるものではありませんので、被災地のニーズを的確に把握し、本格的な復興に向けて必要な対応を早期に進めるよう引き続き国に対して強く働きかけてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_44,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,今後とも、復旧・復興に向け全力を挙げて取り組んでまいりますので、議員各位の格段の御協力をお願い申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
