H6510926_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第三百三十一回宮城県議会を開会いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510926,null
H6510949_45,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,次に、今回の補正予算案の考え方についてであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_46,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,東日本大震災への対応として、災害救助や災害廃棄物処理など緊急に要する経費等については、予備費の活用や数次にわたる補正予算の専決処分により機動的に対応してまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_47,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,被災規模が余りにも甚大であることから、今なお、復旧・復興に要する事業費全体の把握には至っておりませんが、これまで専決処分させていただいた予算に加えて、さきに成立した国の補正予算も踏まえ、現時点で早急に取り組まなければならない災害復旧経費や災害対策経費などについて必要な措置を講ずることとして編成したものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_48,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,以下、今回の補正予算案の主な内容について、宮城県震災復興基本方針（素案）で取りまとめた緊急重点事項の項目に沿って御説明申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_49,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,まず、被災者の生活支援についてであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_50,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,先ほど御説明申し上げた応急仮設住宅につきましては、避難所生活を余儀なくされている被災者の方々に一刻も早く落ち着いた生活を取り戻していただくため、早期に整備が完了できるよう最大限努力してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_51,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、仮設住宅の集会所に介護・福祉サービスの拠点を設置し、入居する方々が安心して生活できるよう地域で支え合う体制づくりにも取り組んでまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_52,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,あわせて災害公営住宅の建設にも着手いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_53,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,次に、公共土木施設とライフラインの早期復旧についてであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_54,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,県民生活の安定と産業の早期復興に必要な道路、橋梁、河川、海岸などの土木施設の復旧を加速させるとともに、仙台塩釜港や仙台空港旅客ターミナルビル、仙台空港アクセス鉄道、仙台港フェリー埠頭などの早期復旧に取り組みます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_55,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、処理施設等が甚大な被害を受けた流域下水道施設の本格的な復旧を進めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_56,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,被災市町村への行政機能の支援については、市町村が復興まちづくり計画を策定するに当たり、関係機関との調整に必要な資料や計画案の作成のほか、都市計画決定、土地区画整理事業等の計画内容の検討に際して支援してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_57,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、市町村が今回の大震災の復旧事業等を実施する上で短期の資金需要に支障が生じないよう、市町村振興資金に新たな貸付枠を確保して対応してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_58,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,災害廃棄物の処理については、津波被害による瓦れき、自動車及び船舶などが多数放置されたままとなっていることから、市町からの受託により処理を進めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_59,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、漁場などの海底に堆積している瓦れき等を除去し、漁場の機能や生産力の再生・回復に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_60,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,教育環境の確保については、このたびの大震災により経済的理由から就学等が困難となった世帯の幼児児童生徒に対し、市町村が行う保育料等の就園奨励や学用品費、給食費などの就学援助について支援を行うとともに、授業料等を減免する私立学校設置者に対して助成を行うなど、修学機会の確保を図ります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_61,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、被災した児童生徒等の精神状態の安定を図るため、緊急にスクールカウンセラーを増員派遣するなど心のケアに努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_62,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、被災した県立学校等の教育施設の早期復旧を進めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_63,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,保健・医療・福祉の確保の面では、被災した地域に医療や歯科保健医療を提供するために必要な仮設診療所の整備を行うとともに、救命救急センター等の自家発電設備の整備に対し助成を行い、安定した医療提供体制の確保を図ります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_64,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、被災した医療施設や特別養護老人ホームなどの高齢者福祉施設、障害福祉施設、保育所などの児童福祉施設の復旧に対して支援を行ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_65,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,雇用の確保については、被災により離職を余儀なくされた方々や就職環境の悪化が懸念される新規学卒者を対象とした合同面接会を実施するなど就職支援を行ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_66,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、重点分野雇用創造事業が拡充されたことから、震災対応事業として臨時職員等を雇用するなど、市町村とともに六千人以上の雇用を創出してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_67,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,雇用の場の確保は、被災された方々の今後の生活を安定させる上で欠かすことができない重要なものでありますので、今後とも積極的に取り組んでまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_68,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に、生活資金確保の必要性の面から、被災者生活再建支援制度による支援金及び災害援護資金貸付等を受けるまでのつなぎ的役割又は当面の生活に必要となる経費に充てるため、生活復興支援資金を創設し、被災された方々の早期の生活の安定を支援してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_69,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,今回の大震災により多大な被害を受けた農林水産業関係については、被災した農業共同利用施設の復旧に要する経費に加え、生産再開に必要な資材購入費なども助成対象とするとともに、復旧作業を共同で行う農業者に対して経営再開のための支援金を交付し地域農業の再生を目指します。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_70,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、魚市場機能の早期回復を図るため、加工場や冷凍冷蔵庫などの水産業共同利用施設や機器整備等に対し支援するほか、被害を受けた製材・合板工場等の復旧経費に対して助成し、木材供給の安定化を図ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_71,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,商工業関係については、被害を受けた県内の中小企業等が一体となって進める共同施設等の復旧・整備に対し助成するとともに無利子貸付を行うほか、中小企業経営安定資金にみやぎ中小企業復興特別資金を創設し、土地、建物、設備整備に係る資金面での金融支援を行うなど、県内製造業等の早期事業再開を支援してまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_72,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、被災地の商店街が行うアーケードや照明設備等の復旧事業を支援し、地域経済の復興に努めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_73,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,安全・安心な地域社会の確保の面では、石油コンビナート地帯での火災等の発生に備え、震災で甚大な被害を受けた防災資機材センターを建てかえるとともに、損壊した交通信号機等の交通安全施設の復旧を進めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_74,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,このほか、県民会館やみやぎ産業交流センター、宮城スタジアム、宮城大学などの県有施設の復旧を進めてまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_75,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,以上、補正予算案の主な内容について御説明申し上げましたが、今回の補正規模は、一般会計で三千九百一億三千七百余万円、総計で四千四百一億八千百余万円となります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_76,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,財源としては、国庫支出金二千五百五十六億四千八百余万円のほか、諸収入八百八十二億八千百余万円、地方債六百八十九億四千三百余万円、地方交付税四十五億一千五百余万円を追加しております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_77,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,この結果、これまでの専決処分による補正予算を含めた今年度の予算規模は、一般会計で一兆五千四十八億九百余万円、総計で一兆八千四百五十九億五百余万円となります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_78,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,次に、予算外議案については、条例議案十七件、条例外議案七十八件を提案しておりますが、そのうち主なものについて概要を御説明申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_79,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,まず、条例議案でありますが、議第百一号議案ないし議第百三号議案及び議第百五号議案は、東日本大震災に対処するための特別の財政援助及び助成に関する法律に準じ、災害により行方不明となった職員等の死亡推定に関する特例規定を新設しようとするもの、議第百六号議案は、地方税法の改正等に伴い、個人県民税の住宅ローン特別控除の適用の特例等について所要の改正を行おうとするもの、議第百七号議案は、東日本大震災の被災者の税負担軽減を図るため、減免措置を講じようとするもの、議第百八号議案ないし議第百十号議案は、過疎地域、離島振興対策実施地域及び原子力発電施設等立地地域における県税の課税免除等の適用期間を延長しようとするもの、議第百十二号議案は、企業立地資金の償還期間を延長しようとするものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_80,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,次に、条例外議案でありますが、議第百十七号議案は、仙台空港ビル株式会社に対する出資について議会の議決を受けようとするものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_81,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,また、議第百十八号議案は、東日本大震災の被災者の権利利益の保全等を図るための特別措置に関する条例の制定について、議第百十九号議案は、学校教職員の定数を改定することについて、議第百二十号議案は、企画部を再編し、震災復興・企画部を設置することについて、議第百二十一号議案は、死体処理手当の支給対象の特例を設けることについて、議第百二十二号議案は、職員の特殊勤務手当の支給限度額に特例を設けることについて、議第百二十三号議案は、国民生活等の混乱を回避するための地方税法の一部を改正する法律の施行に伴う所要の改正について、議第百二十四号議案は、住民基本台帳ネットワークシステムにより本人確認情報を利用する事務の特例を設けることについて、議第百二十五号議案は、議会の議決に付すべき財産の取得の特例を設けるための所要の改正について、議第百二十六号議案ないし議第百四十九号議案は、東北地方太平洋沖地震による災害により被害を受けた者に係る各種使用料・手数料等を免除するための所要の改正について、議第百五十号議案は、自治宝くじの発売限度額の変更について、議第百五十一号議案ないし議第百六十二号議案は、災害等廃棄物処理の事務を六市六町から県が受託することについて、議第百六十三号議案は、法に基づき入院措置を決定した相手方が死亡した事件に係る和解及び損害賠償の額の決定について、議第百六十四号議案は、地方独立行政法人宮城県立病院機構が作成した業務運営に関する目標を達成するための計画を認可することについて、議第百六十五号議案は、気仙沼合同庁舎ほか仮設庁舎建築工事の請負契約の締結について、議第百六十六号議案は、阿武隈川下流流域下水道県南浄化センター災害復旧工事の委託契約の締結について、議第百六十七号議案は、平成二十二年度市町村受益負担金の変更について、議第百六十八号議案ないし議第百八十五号議案は、平成二十二年度の宮城県一般会計、宮城県母子寡婦福祉資金特別会計、宮城県土地区画整理事業特別会計、宮城県流域下水道事業特別会計、宮城県港湾整備事業特別会計、宮城県病院事業会計、宮城県水道用水供給事業会計、宮城県工業用水道事業会計、宮城県地域整備事業会計に係る予算の補正について、議第百八十六号議案ないし議第百九十四号議案は、平成二十三年度の宮城県一般会計、宮城県母子寡婦福祉資金特別会計、宮城県土地区画整理事業特別会計、宮城県流域下水道事業特別会計、宮城県港湾整備事業特別会計、宮城県水道用水供給事業会計、宮城県工業用水道事業会計、宮城県地域整備事業会計に係る予算の補正について、それぞれ専決処分を行いましたので、その承認をお願いしようとするものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_82,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,以上をもちまして、提出議案に係る概要の説明を終わりますが、何とぞ慎重に御審議を賜りまして可決されますようお願い申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_83,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,最後に、一言申し添えさせていただきます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_84,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,このたびの大震災で、多くの方々がかけがえのない家族や友人、住宅、職場など身近にあったたくさんの大切なものを失ってしまいました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_85,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,しかしながら、こうした困難な状況下にあって、未来に向けて一筋の光明も見つけることができました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_86,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,一つには、被災された方々の前向きな姿勢であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_87,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,未曾有の被害に直面しつつも、いたずらに混乱せず冷静に対応し、避難所においても子供や高齢者をいたわり、励まし、再建に向けてくじけずに取り組むその姿勢は感服いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_88,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,二つには、国内外を問わずお寄せいただいた御支援の数々であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_89,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,災害発生直後より、多くの皆様から励ましの言葉や救援物資をいただきました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_90,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,更に被災者の生活再建に多くのボランティアの方々の御支援もいただいております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_91,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,奉仕の心で被災者と思いを共有し、ひたむきに取り組む姿勢にまさに頭の下がる思いであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_92,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,こうした不撓不屈の心、思いやりの心で、人と人とがしっかりと心の結びつきを持ち続けることが復興の礎であり、心の復興を果たしていくことがこの大震災から立ち直る大きな力になるものと確信をしております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
