H6510926_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第三百三十一回宮城県議会を開会いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510926,null
H6510949_93,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,今後の復興への道のりがいかにつらく険しいものとなろうとも、私たちは、悲しみを乗り越え、亡くなられた方々の思いを受け継ぎ、御支援いただいた皆様の気持ちを支えに、ふるさと宮城の復興をなし遂げていかなければなりません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_94,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,もちろん、復興の担い手は、県民一人一人が主体ではあります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_95,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,しかしながら、私たちは決して一人ではありません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_96,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,国、県、市町村、企業、各種団体・ＮＰＯなどさまざまな主体がともに手を携え総力を結集し、宮城県のみならず、東北が、そして日本全体がきずなを深め、すべての皆様が心の底からの笑顔を取り戻せるよう、二百三十万県民が心を一つに、この苦難を乗り越えてまいりましょう。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510949_97,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,答弁者,知事,村井嘉浩,知事,以上でございます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510949,null
H6510950_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,補正予算案に係る各部局長説明要旨は、お手元に配布のとおりであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510950,null
H6510950_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510950,null
H6510952_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,日程第百八、予算特別委員会の設置を議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510952,null
H6510952_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510952,null
H6510952_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,県予算を審査又は調査するため、議員全員で構成する予算特別委員会を別紙要綱案により設置することに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510952,null
H6510952_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510952,null
H6510953_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,よって、さように決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,……………………………………………………………………………………………,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,予算特別委員会設置要綱（案）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_5,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第一条　県予算を審査又は調査するため、宮城県議会に予算特別委員会（以下「委員会」という。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_6,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,）を設置する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_7,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第二条　委員会は、議員全員をもって構成し、委員長及び副委員長は、委員会において互選する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_8,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第三条　委員会の円滑な運営を図るため、委員会に理事会を置く。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_9,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,２　理事会は、委員長、副委員長及び理事をもって構成する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_10,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,３　理事は、委員会で選任し、十二人とする。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_11,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,４　理事会は、委員長が招集する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_12,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第四条　委員会に六分科会を置く。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_13,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,２　分科会は、現に設置されている常任委員会の委員をもって構成し、県予算のうちその所管事項に関する部分を審査又は調査する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_14,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,３　分科会に主査、副主査及び主査職務代行者を置くものとし、主査には常任委員長、副主査には同副委員長及び主査職務代行者には同委員長職務代行者をもって、それぞれ充てる。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_15,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第五条　委員会は、設置の日から翌年の最初に招集される定例会の閉会日まで存続し、閉会中も審査又は調査を行うことができるものとする。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_16,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第六条　この要綱に定めるもののほか、委員会の運営に関し必要な事項は、理事会に諮って委員長がこれを定める。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510953_17,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510953,null
H6510954_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,予算特別委員会の委員長及び副委員長互選のため、暫時休憩いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510954,null
H6510954_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,午後一時四十一分休憩,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510954,null
H6510954_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510954,null
H6510954_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,午後一時四十九分再開,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510954,null
H6510955_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,休憩前に引き続き、会議を開きます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,御報告いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,予算特別委員会の委員長及び副委員長は、互選の結果、次のように決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,委員長　　中村　功君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_5,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,副委員長　ゆさみゆき君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_6,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,以上のとおりであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510955_7,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510955,null
H6510957_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,日程第百九、平成二十三年東北地方太平洋沖地震災害調査特別委員会設置要綱の一部改正を議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510957,null
H6510957_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510957,null
H6510957_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,お手元に配布のとおり、平成二十三年東北地方太平洋沖地震災害調査特別委員会設置要綱の一部を改正することに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510957,null
H6510957_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510957,null
H6510958_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,よって、さように決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,……………………………………………………………………………………………,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,平成二十三年東北地方太平洋沖地震災害調査特別委員会設置要綱の一部を改正する要綱（案）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_5,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,平成二十三年東北地方太平洋沖地震災害調査特別委員会設置要綱の一部を次のように改正する。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_6,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,題名を次のように改める。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_7,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,平成二十三年大震災対策調査特別委員会設置要綱,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_8,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,第一号中「平成二十三年東北地方太平洋沖地震災害調査特別委員会」を「平成二十三年大震災対策調査特別委員会」に改める。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510958_9,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510958,null
H6510960_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510960,null
H6510960_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,議案調査のため、明日から六月六日まで六日間本会議を休会とし、六月七日再開することにいたしたいと思います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510960,null
H6510960_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,これに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510960,null
H6510960_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510960,null
H6510961_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510961,null
H6510961_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,よって、明日から六月六日まで六日間本会議を休会とし、六月七日再開することに決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510961,null
H6510961_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,なお、ただいま御出席の諸君には改めて通知いたしませんから、御了承願います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510961,null
H6510961_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510961,null
H6510963_1,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,以上をもって、本日の日程は全部終了いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510963,null
H6510963_2,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,六月七日の議事日程は、追って配布いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510963,null
H6510963_3,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,本日は、これをもって散会いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510963,null
H6510963_4,宮城県,第３３１回,1,23,5,31,定例,平成２３年　　５月　定例会（第３３１回） - 05月31日－01号 ,議長,議長,畠山和純,議長,午後一時五十分散会,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=mygmygk&N=4549&H=6510963,null
