230511_0,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,その他,武田哲也,事務局長,（起立）　事務局長の武田でございます。,,null,read_detail.phtml.pfhhy6.html
230511_216,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　日程第８、議案第１１３号秋田県議会委員会条例の一部を改正する条例案を議題といたします。,,null,read_detail.phtml.pfhhy6.html
230511_217,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　　【上程議案は巻末に登載】,,null,read_detail.phtml.pfhhy6.html
230511_218,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　お諮りしますが、本案は、趣旨説明、質疑を省略することに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_219,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_220,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_221,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　討論の通告がありませんので、直ちに採決いたします。,,null,read_detail.phtml.pfhhy6.html
230511_222,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,本案は、原案のとおり可決することに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_223,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_224,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_225,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,議案第１１３号は、原案のとおり可決されました。,,null,read_detail.phtml.pfhhy6.html
230511_226,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　暫時休憩いたします。,,null,read_detail.phtml.pfhhy6.html
230511_227,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,午前１１時３８分休憩,,null,read_detail.phtml.pfhhy6.html
230511_228,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,−−−−−−−−−−−−−−−−−−−−−−−−−−,,null,read_detail.phtml.pfhhy6.html
230511_229,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,午後１時再開,,null,read_detail.phtml.pfhhy6.html
230511_230,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　　　　　　出　　席　　議　　員　　　　４５名,,null,read_detail.phtml.pfhhy6.html
230511_231,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１　　番　　沼　谷　　　純　　　　２　　番　　小　原　正　晃,,null,read_detail.phtml.pfhhy6.html
230511_232,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３　　番　　丸の内　くるみ　　　　４　　番　　田　口　　　聡,,null,read_detail.phtml.pfhhy6.html
230511_233,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　５　　番　　山　内　梅　良　　　　６　　番　　瀬田川　栄　一,,null,read_detail.phtml.pfhhy6.html
230511_234,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　７　　番　　菅　原　博　文　　　　８　　番　　菅　原　広　二,,null,read_detail.phtml.pfhhy6.html
230511_235,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　９　　番　　加　藤　麻　里　　　　１０　番　　虻　川　信　一,,null,read_detail.phtml.pfhhy6.html
230511_236,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１１　番　　三　浦　茂　人　　　　１２　番　　東海林　　　洋,,null,read_detail.phtml.pfhhy6.html
230511_237,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１３　番　　佐　藤　雄　孝　　　　１４　番　　北　林　丈　正,,null,read_detail.phtml.pfhhy6.html
230511_238,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１５　番　　竹　下　博　英　　　　１６　番　　中　泉　松　司,,null,read_detail.phtml.pfhhy6.html
230511_239,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１７　番　　原　　　幸　子　　　　１８　番　　工　藤　嘉　範,,null,read_detail.phtml.pfhhy6.html
230511_240,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　１９　番　　石　川　ひとみ　　　　２０　番　　渡　部　英　治,,null,read_detail.phtml.pfhhy6.html
230511_241,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　２１　番　　三　浦　英　一　　　　２２　番　　こだま　祥　子,,null,read_detail.phtml.pfhhy6.html
230511_242,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　２３　番　　近　藤　健一郎　　　　２４　番　　加　藤　鉱　一,,null,read_detail.phtml.pfhhy6.html
230511_243,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３５　番　　佐　藤　賢一郎　　　　２６　番　　小　松　隆　明,,null,read_detail.phtml.pfhhy6.html
230511_244,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３７　番　　平　山　晴　彦　　　　２８　番　　柴　田　正　敏,,null,read_detail.phtml.pfhhy6.html
230511_245,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３９　番　　宮　腰　　　誠　　　　３０　番　　中　田　　　潤,,null,read_detail.phtml.pfhhy6.html
230511_246,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３１　番　　安　藤　　　豊　　　　３２　番　　土　谷　勝　悦,,null,read_detail.phtml.pfhhy6.html
230511_247,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３３　番　　渋　谷　正　敏　　　　３４　番　　大　関　　　衛,,null,read_detail.phtml.pfhhy6.html
230511_248,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３５　番　　川　口　　　一　　　　３６　番　　小　田　美恵子,,null,read_detail.phtml.pfhhy6.html
230511_249,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３７　番　　武　田　英　文　　　　３８　番　　鶴　田　有　司,,null,read_detail.phtml.pfhhy6.html
230511_250,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　３９　番　　冨　樫　博　之　　　　４０　番　　大野　忠右エ門,,null,read_detail.phtml.pfhhy6.html
230511_251,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　４１　番　　能　登　祐　一　　　　４２　番　　大　里　祐　一,,null,read_detail.phtml.pfhhy6.html
230511_252,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　４３　番　　佐　藤　健一郎　　　　４４　番　　鈴　木　洋　一,,null,read_detail.phtml.pfhhy6.html
230511_253,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　４５　番　　北　林　康　司,,null,read_detail.phtml.pfhhy6.html
230511_254,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,−−−−−−−−−−−−−−−−−−−−−−−−−−,,null,read_detail.phtml.pfhhy6.html
230511_255,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　　　　　　　地方自治法第１２１条による出席者,,null,read_detail.phtml.pfhhy6.html
230511_256,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　休憩前に同じ,,null,read_detail.phtml.pfhhy6.html
230511_257,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,−−−−−−−−−−−−−−−−−−−−−−−−−−,,null,read_detail.phtml.pfhhy6.html
230511_258,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　休憩前に引き続き会議を開きます。,,null,read_detail.phtml.pfhhy6.html
230511_259,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　日程第九、常任委員選任の件を議題といたします。,,null,read_detail.phtml.pfhhy6.html
230511_260,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　お諮りします。,,null,read_detail.phtml.pfhhy6.html
230511_261,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,総務企画委員には、２５番佐藤賢一郎議員、小田美恵子議員、武田英文議員、大里祐一、４３番佐藤健一郎議員、中田潤議員、石川ひとみ議員、東海林洋議員、福祉環境委員には、原幸子議員、小松隆明議員、平山晴彦議員、川口一議員、こだま祥子議員、安藤豊議員、瀬田川栄一議員、農林水産委員には、菅原博文議員、佐藤雄孝議員、工藤嘉範議員、渋谷正敏議員、鶴田有司議員、三浦茂人議員、宮腰誠議員、小原正晃議員、産業労働委員には、菅原広二議員、北林丈正議員、竹下博英議員、冨樫博之議員、能登祐一議員、三浦英一議員、沼谷純議員、田口聡議員、建設交通委員には、近藤健一郎議員、加藤鉱一議員、柴田正敏議員、大野忠右エ門議員、土谷勝悦議員、虻川信一議員、山内梅良議員、教育公安委員には、中泉松司議員、大関衛議員、鈴木洋一議員、北林康司議員、渡部英治議員、加藤麻里議員、丸の内くるみ議員、以上のとおり選任することに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_262,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_263,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_264,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,常任委員は、ただいまお諮りしましたとおり選任されました。,,null,read_detail.phtml.pfhhy6.html
230511_265,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　次に、日程第１０、常任委員長及び同副委員長選任の件を議題といたします。,,null,read_detail.phtml.pfhhy6.html
230511_266,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　お諮りします。,,null,read_detail.phtml.pfhhy6.html
230511_267,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,本件は、議長の指名に一任されたいと思いますが、これに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_268,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_269,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認め、そのように決定いたします。,,null,read_detail.phtml.pfhhy6.html
230511_270,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　指名いたします。,,null,read_detail.phtml.pfhhy6.html
230511_271,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,総務企画委員長には、２５番佐藤賢一郎議員、同副委員長には、石川ひとみ議員、福祉環境委員長には、こだま祥子議員、同副委員長には、原幸子議員、農林水産委員長には、工藤嘉範議員、同副委員長には、佐藤雄孝議員、産業労働委員長には、北林丈正議員、同副委員長には、竹下博英議員、建設交通委員長には、近藤健一郎議員、同副委員長には、加藤鉱一議員、教育公安委員長には、中泉松司議員、同副委員長には、渡部英治議員をそれぞれ指名いたします。,,null,read_detail.phtml.pfhhy6.html
230511_272,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　常任委員長及び同副委員長は、ただいまの指名のとおり選任されました。,,null,read_detail.phtml.pfhhy6.html
230511_273,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　次に、議案の付託を行います。,,null,read_detail.phtml.pfhhy6.html
230511_274,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　議案第１１７号及び議案第１１９号は総務企画委員会に、議案第１１８号は教育公安委員会に、議案第１２０号は福祉環境委員会に、議案第１２１号及び議案第１２２号は農林水産委員会に、報告第９号は総務企画委員会に、報告第１５号及び報告第１６号は建設交通委員会に、それぞれ付託いたします。,,null,read_detail.phtml.pfhhy6.html
230511_275,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　次に、日程第１１、予算特別委員会設置の件を議題といたします。,,null,read_detail.phtml.pfhhy6.html
230511_276,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　お諮りします。,,null,read_detail.phtml.pfhhy6.html
230511_277,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,お手元に配付してありますとおり、県予算及びその関連事項を審査、調査するため、議員全員で構成する予算特別委員会を設置することに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_278,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_279,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_280,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,予算特別委員会は設置されました。,,null,read_detail.phtml.pfhhy6.html
230511_281,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,−−−−−−−−−−−−−−−−−−−−−−−−−−,,null,read_detail.phtml.pfhhy6.html
230511_282,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　　　　　　　予算特別委員会設置要綱（案）,,null,read_detail.phtml.pfhhy6.html
230511_283,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,（設置）,,null,read_detail.phtml.pfhhy6.html
230511_284,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,第１条　県予算及びその関連事項を審査、調査するため、秋田県議会に予算特別委員会（以下「委員会」という。）を設置する。,,null,read_detail.phtml.pfhhy6.html
230511_285,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,（構成）,,null,read_detail.phtml.pfhhy6.html
230511_286,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,第２条　委員会は、議員全員をもって構成する。,,null,read_detail.phtml.pfhhy6.html
230511_287,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,（審査・調査期限）,,null,read_detail.phtml.pfhhy6.html
230511_288,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,第３条　設置の日から翌年度に初めて招集される定例会の前日までとする。,,null,read_detail.phtml.pfhhy6.html
230511_289,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,（その他）,,null,read_detail.phtml.pfhhy6.html
230511_290,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,第４条　この要綱に定めるもののほか、委員会の運営に関し必要な事項は、委員長が議会運営委員会に諮って定める。,,null,read_detail.phtml.pfhhy6.html
230511_291,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,附則,,null,read_detail.phtml.pfhhy6.html
230511_292,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,この要綱は、平成２３年５月１１日から施行する。,,null,read_detail.phtml.pfhhy6.html
230511_293,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,−−−−−−−−−−−−−−−−−−−−−−−−−−,,null,read_detail.phtml.pfhhy6.html
230511_294,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　次に、予算特別委員長及び同副委員長の選任についてお諮りします。,,null,read_detail.phtml.pfhhy6.html
230511_295,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　予算特別委員長及び同副委員長の選任については、議長の指名に一任されたいと思いますが、これに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_296,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_297,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_298,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　指名いたします。,,null,read_detail.phtml.pfhhy6.html
230511_299,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,予算特別委員長には、能登祐一議員、同副委員長には、三浦英一議員を指名いたします。,,null,read_detail.phtml.pfhhy6.html
230511_300,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　予算特別委員長及び同副委員長は、ただいま指名のとおり選任されました。,,null,read_detail.phtml.pfhhy6.html
230511_301,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　さらにお諮りします。,,null,read_detail.phtml.pfhhy6.html
230511_302,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,議案第１１４号、議案第１１５号、報告第６号、報告第７号及び報告第８号は、予算特別委員会に付託することに御異議ありませんか。,,null,read_detail.phtml.pfhhy6.html
230511_303,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【「異議なし」と呼ぶ者あり】,,null,read_detail.phtml.pfhhy6.html
230511_304,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　御異議ないものと認めます。,,null,read_detail.phtml.pfhhy6.html
230511_305,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,議案第１１４号、議案第１１５号、報告第６号、報告第７号及び報告第８号は、予算特別委員会に付託されました。,,null,read_detail.phtml.pfhhy6.html
230511_306,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　この際、執行部の主要関係者を御紹介いたします。,,null,read_detail.phtml.pfhhy6.html
230511_307,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　初めに、知事職務代理者堀井啓一副知事を御紹介いたします。,,null,read_detail.phtml.pfhhy6.html
230511_308,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【知事職務代理者副知事（堀井啓一君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_309,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　中野節副知事。,,null,read_detail.phtml.pfhhy6.html
230511_310,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【副知事（中野節君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_311,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　佐々木昌良総務部長。,,null,read_detail.phtml.pfhhy6.html
230511_312,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【総務部長（佐々木昌良君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_313,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　佐藤浩二総務部危機管理監。,,null,read_detail.phtml.pfhhy6.html
230511_314,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【総務部危機管理監（佐藤浩二君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_315,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　大石勤企画振興部長。,,null,read_detail.phtml.pfhhy6.html
230511_316,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【企画振興部長（大石勤君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_317,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　市川講二健康福祉部長。,,null,read_detail.phtml.pfhhy6.html
230511_318,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【健康福祉部長（市川講二君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_319,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　青木満生活環境部長。,,null,read_detail.phtml.pfhhy6.html
230511_320,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【生活環境部長（青木満君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_321,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　三浦庄助農林水産部長。,,null,read_detail.phtml.pfhhy6.html
230511_322,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【農林水産部長（三浦庄助君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
