230511_0,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,その他,武田哲也,事務局長,（起立）　事務局長の武田でございます。,,null,read_detail.phtml.pfhhy6.html
230511_323,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　柴田誠産業労働部長。,,null,read_detail.phtml.pfhhy6.html
230511_324,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【産業労働部長（柴田誠君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_325,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　冨田耕司建設交通部長。,,null,read_detail.phtml.pfhhy6.html
230511_326,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【建設交通部長（冨田耕司君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_327,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　斉藤俊高会計管理者（兼）出納局長。,,null,read_detail.phtml.pfhhy6.html
230511_328,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【会計管理者（兼）出納局長（斉藤俊高君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_329,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　米田進教育長。,,null,read_detail.phtml.pfhhy6.html
230511_330,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【教育長（米田進君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_331,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　田中伸一選挙管理委員会委員長。,,null,read_detail.phtml.pfhhy6.html
230511_332,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【選挙管理委員会委員長（田中伸一君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_333,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　柴田一宏人事委員会委員長。,,null,read_detail.phtml.pfhhy6.html
230511_334,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【人事委員会委員長（柴田一宏君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_335,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　芳賀京子公安委員会委員長。,,null,read_detail.phtml.pfhhy6.html
230511_336,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【公安委員会委員長（芳賀京子君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_337,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　石田高久警察本部長。,,null,read_detail.phtml.pfhhy6.html
230511_338,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【警察本部長（石田高久君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_339,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　大山幹弥代表監査委員。,,null,read_detail.phtml.pfhhy6.html
230511_340,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【代表監査委員（大山幹弥君）起立、一礼】,,null,read_detail.phtml.pfhhy6.html
230511_341,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　以上で紹介を終わります。,,null,read_detail.phtml.pfhhy6.html
230511_342,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　次に、日程第１２、知事職務代理者の説明を行います。,,null,read_detail.phtml.pfhhy6.html
230511_343,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　知事職務代理者の発言を許します。,,null,read_detail.phtml.pfhhy6.html
230511_344,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　　　　【知事職務代理者副知事（堀井啓一君）登壇】,,null,read_detail.phtml.pfhhy6.html
230511_345,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　今臨時会におきましては、補正予算案及びその他の案件について御審議をお願いするものでありますが、諸般の報告と提出議案の説明に先立ち、このたびの東日本大震災で亡くなられた方々の御冥福をお祈り申し上げますとともに、被災された方々に衷心よりお見舞いを申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_346,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、県民の皆様からは、衣類等の生活用品の提供や、被災地での炊き出しなどのボランティア活動、多額の義援金など、多くの温かい御支援と御協力をいただいており、改めて感謝申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_347,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　さて、議員の皆様におかれましては、このたびの選挙において、県民の大きな期待を担い、御当選の栄誉を得られましたことに対し、心からお祝い申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_348,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　本県は、経済の再生や雇用の創出、少子高齢化対策、基幹的な産業である農業の改革、地域医療の充実等に加え、このたびの東日本大震災への対応など、多くの課題に直面しております。,,null,read_detail.phtml.pfhhy6.html
230511_349,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　議員の皆様におかれましては、本県の課題解決や発展に向け、御意見、御提言をいただきますよう、よろしくお願い申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_350,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、東日本大震災に伴う本県の状況について御報告申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_351,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　去る３月１１日に発生した「東北地方太平洋沖地震」から、ちょうど２カ月が経過いたしました。,,null,read_detail.phtml.pfhhy6.html
230511_352,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　このたびの地震では、岩手県、宮城県、福島県等で死者・行方不明者は合わせて２万４千人を超え、道路、空港、港湾、上下水道などのインフラにも甚大な被害が発生しているほか、福島第一原子力発電所の事故によって、住民の緊急避難や農畜水産物の出荷制限等が行われており、健康不安も生じております。,,null,read_detail.phtml.pfhhy6.html
230511_353,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、今なお多くの方々が避難所等での不便な生活を余儀なくされているなど、未曾有の大災害となっております。,,null,read_detail.phtml.pfhhy6.html
230511_354,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　県では、地震発生後直ちに「災害対策本部」を設置し、被害状況等の確認に当たるほか、被災地に警察、消防、医療関係者等を派遣するとともに、毛布や衣類等の物資、おにぎりやパン等の食料の提供などを行ったところであります。,,null,read_detail.phtml.pfhhy6.html
230511_355,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　その後３月１８日には、「県民生活・被災地支援本部」を設置し、県内における燃料油や食料品の流通状況、放射線に関する情報等を提供し、県民生活の安定や安全・安心の確保に努めるとともに、民間宿泊施設の活用や公営住宅の提供など、被災者の方々の受け入れ等も行っているところであります。,,null,read_detail.phtml.pfhhy6.html
230511_356,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　今月９日現在、約１，６００人の被災者の方々が県内で生活しておられますが、福島第一原子力発電所の事故処理や、被災地における仮設住宅建設の進捗状況等によっては、今後、県内に避難される方々の増加や滞在の長期化も考えられることから、子供の修学支援や雇用の場の確保など、被災者のニーズを踏まえながら、近隣県としてできる限りの支援を行ってまいります。,,null,read_detail.phtml.pfhhy6.html
230511_357,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　東日本大震災は経済・雇用にもさまざまな影響を及ぼしております。,,null,read_detail.phtml.pfhhy6.html
230511_358,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　先月１３日の内閣府の月例経済報告によると、「景気は、持ち直していたが、東日本大震災の影響により、このところ弱い動きとなっている。また、失業率が高水準にあるなど依然として厳しい状況にある。」との見方を示しております。,,null,read_detail.phtml.pfhhy6.html
230511_359,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　一方、県内経済は、取引先の被災や物流の滞り、電力使用の抑制等により、製造業においては操業度が低下し、卸小売業では商品の供給不足を来しており、宿泊・観光施設においても利用者が激減しているほか、雇用面では解雇や新規高卒者の内定取消しも見られるなど、厳しい状況となっております。,,null,read_detail.phtml.pfhhy6.html
230511_360,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　こうしたことから、県では、関係団体の協力を得て、速やかに県内各所に特別相談窓口を設置するとともに、「東北地方太平洋沖地震復旧支援資金」制度を創設し、企業の資金繰り支援を強化したところであります。,,null,read_detail.phtml.pfhhy6.html
230511_361,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、電力不足により、企業が生産拠点を国外に移し、我が国の経済に深刻な影響を与えかねないことから、一時、計画を中断したり、休廃止している発電所等の早急な立ち上げなどにより、電力供給の見通しに一定のめどをつけるよう、北海道東北地方知事会を通じ国に対し提案したところであります。,,null,read_detail.phtml.pfhhy6.html
230511_362,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　いずれにしても、電力不足等に加え、余震への不安や自粛ムードにより県内経済は低迷しており、このままでは被災県の復旧・復興を支援する力までも損なわれてしまいます。,,null,read_detail.phtml.pfhhy6.html
230511_363,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　このため県では、「『ニッポンの笑顔』秋田から！」を合い言葉に、消費等の過度な自粛をやめ、県民一人一人に一日も早く通常の生活パターンを取り戻していただくとともに、秋田からの元気発信や観光地への誘客促進等に取り組み、県内経済の回復につなげてまいりたいと考えております。,,null,read_detail.phtml.pfhhy6.html
230511_364,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　折しも、今月９日、本県が平成２５年度の「ＪＲデスティネーションキャンペーン」開催地域に指定されました。,,null,read_detail.phtml.pfhhy6.html
230511_365,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,これは、国内最大規模と言われる観光キャンペーンであり、本県のみならず、東北地方全体の観光振興に向けて、市町村や観光関連団体、民間事業者等との連携を強化しながら積極的に取り組んでまいります。,,null,read_detail.phtml.pfhhy6.html
230511_366,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、大震災の影響により４月２日から運休していた秋田・ソウル国際定期便が、今月２日から運航を再開したところであります。,,null,read_detail.phtml.pfhhy6.html
230511_367,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　ソウル便は、秋田の国際化に欠かせない極めて重要な路線であり、福島第一原子力発電所の事故により、韓国からの誘客は厳しい状況にあるものの、利用者に対する助成や秋田の安全性のＰＲを行うなど、引き続き利用促進に向けた取り組みを推進してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_368,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、停電回避のための節電対策について申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_369,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　このたびの大震災により、太平洋側の多数の発電所が大きな被害を受け、電力供給力が大幅に減少していることから、県では、県民や事業者の皆様に節電・省エネに関する協力の呼びかけや情報提供を行っておりますが、今後、夏に向けて冷房等による電力需要の増加が見込まれ、昨年並みの猛暑となった場合、大幅な電力不足が懸念されます。,,null,read_detail.phtml.pfhhy6.html
230511_370,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　このため、県民生活・被災地支援本部に「電力需要調整特別チーム」を設置し、効果的な節電対策を取りまとめるとともに、来月には全県一斉の節電行動を試行するなど、産業や県民生活に大きな影響を及ぼす「計画停電」を回避するための取り組みを、市町村や経済団体等と連携しながら実施してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_371,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,県民の皆様の御協力をお願いいたします。,,null,read_detail.phtml.pfhhy6.html
230511_372,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、地震災害に対する防災体制の見直しについて申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_373,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　これまで、「秋田県地域防災計画」に基づき、防災関係機関や市町村と連携しながら防災体制を整備してまいりましたが、このたびの地震は計画で想定している規模を超えるものとなっていることから、防災計画の見直しをすることとし、先月２８日に学識経験者からなる「地震被害想定調査検討委員会」を立ち上げたところであります。,,null,read_detail.phtml.pfhhy6.html
230511_374,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　今後、検討委員会による調査結果等も踏まえながら、早急に防災体制を再構築し、地震災害に対する備えを講じてまいります。,,null,read_detail.phtml.pfhhy6.html
230511_375,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　いずれにしても、大震災を契機に、経済、社会システムや国土のあり方を見直していく必要があると思います。,,null,read_detail.phtml.pfhhy6.html
230511_376,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　今後、国全体で新エネルギー導入の動きが加速するものと想定され、安全・安心な食料の供給や安定的な水資源の確保に関しても、これまで以上に重要な政策課題になってくることから、本県としても、こうした分野に一層力を入れていかなければならないと考えております。,,null,read_detail.phtml.pfhhy6.html
230511_377,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、道路、港湾、空港を初めとした物流等の機能についても、太平洋側に基幹的なものが集中し、それが災害等で機能しなくなることによって国全体のバランスが崩れるような事態については、急いで見直す必要があります。,,null,read_detail.phtml.pfhhy6.html
230511_378,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　東北あるいは東日本全体としての、かなり規模の大きな復興・再生ビジョンが検討されていることから、エネルギーや食料の供給、道路や港湾、空港等のインフラの機能強化など、私ども秋田が担うべき役割をしっかりと見据え、隣県等との連携をさらに強めながら、東北の復興・再生に力を注いでまいります。,,null,read_detail.phtml.pfhhy6.html
230511_379,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、豪雪による果樹の被害への対応について申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_380,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　これまで、補植や改植、果樹棚の復旧に対する支援など緊急措置を講じてきたところでありますが、雪解けとともに被害の状況が明らかになってきており、「四八豪雪」を超える被害となる見込みであります。,,null,read_detail.phtml.pfhhy6.html
230511_381,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　このため、県では「果樹産地再生支援チーム」を設置し、樹園地ごとに被害状況や個々の農家の意向を確認しながら、技術指導を行うとともに、果樹産地の再生に向けて、未収穫期間の資金繰りのための融資制度など、新たな支援策についても検討を進めてまいります。,,null,read_detail.phtml.pfhhy6.html
230511_382,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、提出議案の主なものについて説明申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_383,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　今回の補正予算案は、東日本大震災への対応や豪雪被害に対する支援としての緊急を要する事業のほか、雇用創出事業等について計上しております。,,null,read_detail.phtml.pfhhy6.html
230511_384,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　まず、「東日本大震災への対応」については、被災地の復旧・復興等に向けて職員派遣等による現地の支援活動に引き続き取り組むとともに、震災に伴い貨物量が増加している秋田港への仮設倉庫の設置やヤードの整備を行ってまいります。,,null,read_detail.phtml.pfhhy6.html
230511_385,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、本県に避難している児童・生徒の修学等を支援するため、県民から報道機関に寄せられた見舞金を活用し、修学一時金を交付するほか、県内施設を利用して合宿等を行う被災地のスポーツ団体等に助成してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_386,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　県内産業への支援として、震災により経営に支障を来している中小企業等の資金需要にこたえるため、「東北地方太平洋沖地震復旧支援資金」の融資枠を大幅に拡大いたします。,,null,read_detail.phtml.pfhhy6.html
230511_387,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、復興資材の安定供給を図るため、木材加工業者の設備投資に助成するとともに、林業技能者の研修費用等についても支援するほか、県内で水産物の一次加工やワカメの養殖に取り組む事業者を支援するため、設備整備に対し助成してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_388,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　さらに、県内製造業の生産基盤を維持するため、工場等への発電機整備に対し助成するとともに、震災により取引に影響を受けている県内企業の受発注拡大を図るため、首都圏や関西圏の企業等との商談会開催を支援してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_389,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、震災により、大きな影響を受けている温泉・観光地の再生を図るため、３万人を対象とした宿泊補助券のプレゼントキャンペーンや、首都圏等からの誘客促進及び東北圏域内の観光交流を推進するとともに、観光地の雇用確保を図りながら、誘客キャラバンや地域資源の掘り起こしを進めるなど、観光地の魅力アップに努めてまいります。,,null,read_detail.phtml.pfhhy6.html
230511_390,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　さらに、ソウル便の利用者が減少していることから、利用者に対する県内施設への宿泊補助等の特典制度を設け、路線維持に努めてまいります。,,null,read_detail.phtml.pfhhy6.html
230511_391,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　防災体制の充実等として、被災地に提供した備蓄物資の補てんや、当面必要とされる食料等を緊急備蓄するほか、総合防災情報システムのうち震災等により修復が必要となっている機器を更新するとともに、災害発生時の行動等について新聞やテレビを活用した広報にも取り組んでまいります。,,null,read_detail.phtml.pfhhy6.html
230511_392,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　また、停電時における交通安全の確保対策として交通信号機起動用の発電機を導入してまいります。,,null,read_detail.phtml.pfhhy6.html
230511_393,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　さらに、各地域振興局や東京事務所の調整費を増額し、被災者支援や地域経済の活性化等に機動的に取り組んでまいります。,,null,read_detail.phtml.pfhhy6.html
230511_394,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　「豪雪被害に対する支援」については、雪害により改植が必要となった果樹農家に対し、県オリジナル品種のリンゴの苗木を無償配布いたします。,,null,read_detail.phtml.pfhhy6.html
230511_395,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　「雇用創出等」については、震災により一層厳しくなっている県内の経済情勢等を踏まえ、雇用関連基金を活用した事業の積極的な推進等により、新たに五百人を超える雇用の創出を図るとともに、雇用調整助成金制度を活用した事業主へ奨励金を支給するなど、失業の未然防止等に努めてまいります。,,null,read_detail.phtml.pfhhy6.html
230511_396,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　一般会計補正額は１４５億８１７万円であり、これを既定予算に加えますと６，１７４億１，０１７万円となります。,,null,read_detail.phtml.pfhhy6.html
230511_397,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　次に、単行議案の主なものについて申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_398,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　「秋田県監査委員の選任について」は、議員の中から選出された委員の任期満了に伴う後任の選任について、議会の御同意をお願いしようとするものであります。,,null,read_detail.phtml.pfhhy6.html
230511_399,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　「秋田県県税条例の一部を改正する条例案」は、地方税法の一部を改正する法律の施行に伴い、東日本大震災の被災者に係る個人の県民税及び事業税についての特例措置等を講じようとするものであります。,,null,read_detail.phtml.pfhhy6.html
230511_400,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　以上、提出議案の概要について申し上げました。,,null,read_detail.phtml.pfhhy6.html
230511_401,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,よろしく御審議の上、御可決賜りますようお願い申し上げます。,,null,read_detail.phtml.pfhhy6.html
230511_402,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,副知事,堀井啓一,知事職務代理者副知事,　　以上であります。,,null,read_detail.phtml.pfhhy6.html
230511_403,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,　本日は、これをもって散会いたします。,,null,read_detail.phtml.pfhhy6.html
230511_404,秋田県,５月,1,23,5,11,臨時,本会議　５月臨時会　本会議,null,議長,大里祐一,議長,午後１時２７分散会,,null,read_detail.phtml.pfhhy6.html
