H2200408_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,ただいま出席議員が定足数に達しております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200408,null
H2200432_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,次に、地方自治法第121条の規定による委任または嘱託を受けた者の職氏名について、それぞれ別紙配付のとおり通知になっておりますから、御報告いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200432,null
H2200432_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（参　　照）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200432,null
H2200433_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200433,null
H2200433_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,ただいま御報告いたしました委任または嘱託を受けた者に対し、説明のため、本議場に出席を求めることに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200433,null
H2200433_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（「異議なし」と呼ぶ者あり）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200433,null
H2200434_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,御異議ないと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200434,null
H2200434_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,よって、議長より、それぞれ出席を求めることにいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200434,null
H2200436_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,次に、議長より報告第１号から第６号まで、以上６件を提出いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200436,null
H2200436_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（参　　照）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200436,null
H2200438_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,次に、福島県議会会議規則第121条ただし書きの規定により、別紙配付のとおり議員の派遣をいたしましたので、御報告いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200438,null
H2200438_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（参　　照）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200438,null
H2200440_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,この際、知事より別紙配付のとおり議案提出の通知がありますから、御報告いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200440,null
H2200440_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（議案別冊参照）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200440,null
H2200440_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（参　　照）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200440,null
H2200441_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,日程第３、知事提出議案第１号から第12号まで、以上の各案を一括議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200441,null
H2200441_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,付議議案に対する知事の説明を求めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200441,null
H2200441_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,議長,議長,佐藤憲保,議長,（知事佐藤雄平君登壇）,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200441,null
H2200442_1,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,初めに、このたびの東日本大震災の犠牲者となられた方々の御冥福を心からお祈り申し上げ、哀悼の誠をささげます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_2,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、行方不明の皆さんが１日も早く御家族のもとに帰られることを念じております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_3,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,３月11日の大震災から本日で68日目、この間みずからも被災し、避難されている議員を初め皆さんにはそれぞれの地域で昼夜を分かたず懸命の対応に当たられているところであり、心から敬意を表する次第であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_4,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,私は、一昨日、遺体捜索に当たる警察、消防、自衛隊を激励してまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_5,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,浪江町請戸地区では、第１原子力発電所の排気塔を背にぬかるみの中で懸命に捜索を続けている献身的な姿、またアルバム、ランドセルなどを丁寧に回収する姿に心を打たれました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_6,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,現地に立って、改めて原発事故の収束を強く念ずるとともに、復旧・復興への決意を新たにしたところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_7,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,５月県議会臨時会が開催されるに当たり、東日本大震災に緊急に対応するための重要な議案を提出いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_8,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,以下、そのあらましについて御説明いたしますが、それに先立ち、被害の状況と県の対応について御説明を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_9,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,３月11日14時46分に発生した、三陸沖を震源とするマグニチュード9.0の巨大地震と大津波により、本県は浜通り、中通り地方を中心に甚大な被害をこうむる事態となりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_10,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,さらに、この津波で東京電力福島第１・第２原子力発電所において原子力災害が発生し、いまだに収束の兆しが見えない極めて厳しい状況が続いております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_11,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,本県経済は、農林水産業、製造業、観光を初めあらゆる分野で想像だにできない大きな被害に直面しており、知事就任以来、産業の振興と雇用の確保による活力ある県づくりに心血を注いできた私としても断腸の思いであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_12,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,本日８時現在での地震・津波による被害は、死者1526名、行方不明者533名、住家の全壊8679棟、半壊7258棟、教育施設の被害額は345億円、土木・農林水産関連施設の被害額は合わせて5900億円超の規模となり、工場、店舗、医療・福祉施設等でも大きな被害が確認されております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_13,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、原子力災害も含めた避難者は、県内避難所への２万3894名、県外避難所等への３万4743名を初め10万人を超えるものと推定されております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_14,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,被災された皆さんに心からお見舞いを申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_15,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,県民の皆さんには、大変な御苦労、そして御心労をおかけし、心痛きわまりないところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_16,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,県では、地震発生直後、速やかに災害対策本部を設置し、状況の把握に努めるとともに、市町村、警察、自衛隊、消防などと連携し、全力で対応に当たってまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_17,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,局面が日々変化する中、避難所の確保、物資の調達、避難者の健康衛生の確保、県外避難者への情報の提供、生活資金の提供や融資制度の創設、大気中の放射線量や水道水、農林水産物、農地等の放射性物質の測定と速やかな公表、被曝スクリーニングの実施、放射線に関する正しい知識の普及、営農相談を初め各種相談窓口の開設、農産物や工業製品などの風評被害対策に努め、政府に対しても適宜必要な措置をとるよう要請を重ねてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_18,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,さらに、コールセンター設置による避難者の所在把握と情報提供、旅館、ホテル等の２次避難所の確保や、応急仮設住宅の建設による居住環境の改善、転入学手続の弾力化やサテライト方式による就学の確保、移転を余儀なくされた自治体の行政機能の復旧支援、希望受け付け窓口設置等による円滑な一時立ち入りの支援など、あらゆる分野において必要な手だてを講じてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_19,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,この間、県民の皆さんを初め全国の皆さんから、医療活動、被災地の復旧活動、避難所運営等の支援、義援金や物資等の提供、さらには県産農産物の応援など幅広い分野で心温まる御支援をいただき、心から感謝を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_20,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,また、避難者を温かく受け入れていただいている中通り、会津地方を中心とした県内の市町村や全国の自治体、専門職員の派遣等により本県の活動を支援していただいている国、自治体、団体等の皆さんに厚く御礼を申し上げますとともに、原子力災害対応や被災者救助など必死の活動をされている自衛隊や消防、医療関係の皆さんに改めて敬意を表する次第であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_21,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,去る11日には、天皇・皇后両陛下が避難所等を御訪問され、温かいお見舞いのお言葉を賜りました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_22,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,両陛下の細やかなお心遣いに深く感謝を申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_23,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,両陛下の励ましを糧として、県民一同困難に立ち向かってまいりたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_24,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,原子力災害の一刻も早い収束は、すべての福島県民の切なる願いであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_25,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,先月、事業者は福島第１原子力発電所事故の収束に向けた工程表を示しました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_26,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,私は、菅総理を初め国や事業者に対して、事態の一刻も早い収束を強く要請しているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
H2200442_27,福島県,５月,1,23,5,17,臨時,DiscussNetPremium 平成２３年　　５月　臨時会 - 05月17日−開会〜知事説明−01号,答弁者,知事,佐藤雄平,知事,国・事業者には、全世界の英知を結集し、総力を挙げて工程表に掲げた対策を着実に実行し、実現していただかなければなりません。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=fkskenk&N=1173&H=2200442,null
