1,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,,,,,平成23年６月６日（月曜日）午後１時11分開会,null,null,null
237,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,この事故により，本県内では，放射線や放射性物質による健康被害への不安に加え，出荷制限や風評被害により本県産農林水産物全般に大きな損害が発生しておりますほか，観光業や製造業を初め，多くの産業において被害が拡大しているところであります。,null,null,null
238,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,県といたしましては，大気中の放射線量や水道水，農林水産物，農地等の放射性物質の測定と速やかな公表を行い，放射線量や暫定規制値についての正しい理解の促進と，本県産品等の安全性についてのＰＲなどに努めますとともに，国に対して，農林水産物等の出荷制限制度のあり方や風評被害への対策などについて，強く働きかけてきたところであります。,null,null,null
239,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,さらに，先月２日，補償相談等に対応するため，福島原発事故補償対策室を設置し，損害賠償範囲等に関する国の指針の周知や補償請求へ向けた相談等を行っているところであります。,null,null,null
240,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，先月31日には，国の原子力損害賠償紛争審査会に出席し，原発事故により損害を受けたすべての被害者に対して，十分な補償と迅速な支払いをすることなどについて意見を申し上げますとともに，同日に開催された全国知事会議におきましては，菅内閣総理大臣に対し十分な補償と迅速な支払いに加え，国において業界の監視指導や消費者への啓発等積極的な風評拡大防止対策を展開することなどについて，強く要請したところであります。,null,null,null
241,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,引き続き，農林水産業を初め関係業界，市町村，県民の皆様などと協力して，本県産品の安全性などを積極的にＰＲしてまいりますとともに，事故の影響による被害の十分な補償の早期実現などについて，国及び東京電力に対し強く働きかけてまいります。,null,null,null
242,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,なお，今年度開設予定の県内海水浴場につきましては，例年実施している通常の水質調査とあわせて，海水中の放射性物質と砂浜の放射線量率の測定を行い，海水浴場の安全性の確認に努めてまいります。,null,null,null
243,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，国においては事故を受け，全電力事業者等に対して緊急安全対策を実施するよう指示したところでありますが，本県の東海第二発電所につきましても，４月22日，その実施結果が国へ報告されたところであります。,null,null,null
244,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,県といたしましては，県の原子力安全対策委員会において，東海第二発電所における安全対策の実施状況をしっかり検証いたしますとともに，国に対して，今回の事故を踏まえた原子力発電所の安全対策，防災対策の抜本的見直しについて働きかけてまいります。,null,null,null
245,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，節電対策についてであります。,null,null,null
246,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,東日本大震災に伴う原子力発電所の運転停止の影響により，電力需要が高まる夏場にかけて節電対策の強化が急務となっております。,null,null,null
247,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,県としても，計画停電の実施に至ることがないよう，みずからが率先して節電対策を実践しますとともに，県民や事業所など県を挙げて節電への取り組みを一層促進していく必要があると考えております。,null,null,null
248,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,このため４月１日には，庁内に副知事を本部長とする茨城県緊急節電対策推進本部を設置し，県内の市町村や団体・企業等に節電対策の徹底を要請いたしますとともに，県及び市町村の各種広報誌やホームページ等を通じて，県民に幅広く節電に取り組んでいただくよう呼びかけているところであります。,null,null,null
249,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,さらに今後は，夏場にかけて県内一斉に節電キャンペーンを展開し，県民の節電意識を一層高めてまいりますほか，家庭や事業所で節電に取り組んでいただくエコチャレンジ事業や中小企業者エネルギー診断事業の推進などにより，意識啓発や実践活動の促進を図ってまいります。,null,null,null
250,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，県みずからも早急に節電実行計画を策定し，昨年のピーク電力に比べ15％以上，できるだけ多くの削減を目指してまいります。,null,null,null
251,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，国の平成23年度補正予算等についてであります。,null,null,null
252,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,政府の月例経済報告によりますと，我が国経済は東日本大震災の影響を受けて，当面弱い動きが続くと見込まれており，電力供給の制約やサプライチェーンの立て直しのおくれ，原油価格上昇等の影響により，景気が下振れするリスクが存在するなど，厳しい状況が続いているとされております。,null,null,null
253,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，ＯＥＣＤでは，我が国の本年の実質ＧＤＰ成長率をマイナス0.9％に下方修正し，マイナス成長に転じる見通しを示しているところであります。,null,null,null
254,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,このような厳しい経済情勢の中，国におきましては，被災地域の一日も早い復旧・復興等を図るため，当面必要な経費として約４兆円の平成23年度補正予算を編成しますとともに，東日本大震災に対処するための特別の財政援助及び助成に関する法律を成立させたところであります。,null,null,null
255,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,県といたしましては，これまで３月25日には，インフラ施設の応急復旧経費など約72億円の補正予算を，先月23日には，国の東日本大震災復興緊急保証制度の運用開始に対応し，当面必要となる中小企業向けの融資枠150億円を確保するため約51億円の補正予算を，それぞれ専決処分するなどの対応をしてまいりました。,null,null,null
256,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,さらにこのたび，国の補正予算及び特別財政援助法が成立したことを受け，県民生活や産業活動に密接に関連する公共施設等の早期復旧や中小企業，農業・漁業関係者の円滑な資金繰りを確保するための融資制度の拡充や利子助成，被災者向けの雇用対策，東京電力福島第一原子力発電所事故による風評被害対策など，国の補正予算に関連する事業や，県として早急に実施すべき事業を内容とする補正予算を編成したところであります。,null,null,null
257,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,なお，被害が甚大で復旧方針の決定に時間を要する県有施設につきましては，今回は調査費等のみを計上しております。,null,null,null
258,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今後，この被災から一日も早く立ち直り，県民の皆様の笑顔と本県の活力を取り戻すためには，さらなる取り組みが必要となってまいります。,null,null,null
259,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,このため国に対し，第二次補正予算の早期編成や財政援助の拡充などについて強く働きかけますとともに，早急な復旧・復興対策の実施に向けて全力で取り組んでまいります。,null,null,null
260,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，地方分権改革の推進についてであります。,null,null,null
261,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,去る４月28日に，国と地方の協議の場の法制化や義務付け・枠付けの見直し等に係る地域主権改革関連三法案が成立いたしました。,null,null,null
262,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,国と地方の協議の場の法制化につきましては，地方の長年の悲願であり，東日本大震災からの復旧・復興に向けた国・地方一丸となった取り組みや社会保障と税の一体改革など，地方自治に関する諸課題を協議していく上で極めて重要なものであります。,null,null,null
263,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今後，できる限り早期に協議を開始し，地方の実情や意見を十分に反映しながら，地方分権のための改革が進められていくことを強く望むものであります。,null,null,null
264,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，本年度を初年度とする新たな県総合計画についてであります。,null,null,null
265,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,昨年12月に，県総合計画審議会からいただいた答申に基づき，「みんなで創る　人が輝く元気で住みよいいばらき」を基本理念に，「いきいき　いばらき生活大県プラン」として，４月７日に策定いたしました。,null,null,null
266,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,新たな県総合計画では，だれもが安心して健やかに暮らすことのできる「住みよいいばらき」，県民一人ひとりが個性や能力を発揮し，主体的に生き生きと活動できる「人が輝くいばらき」，競争力のある元気な産業が集積し，交流が盛んな「活力あるいばらき」の３つを目標に掲げますとともに，地域医療の充実，暮らしの安全安心，子育て支援など特に重要性が高く，分野横断的な課題につきましては，12の生活大県プロジェクトとして位置づけ，重点的に推進することといたしました。,null,null,null
267,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今後，新たな県総合計画を県政運営の指針とし，県民の皆様を初め多様な主体と連携しながら，県民だれもが安全安心で快適に暮らすことができる「生活大県」の実現に向けて，全力で取り組んでまいります。,null,null,null
268,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,なお，今回の東日本大震災による計画への影響につきましては，原発事故の収束状況などを見きわめながら，できるだけ早期に必要な見直しを進めてまいります。,null,null,null
269,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，企業立地の推進についてであります。,null,null,null
270,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,平成22年の工場立地動向調査によりますと，本県の工場立地件数は39件で全国第５位，立地面積は190ヘクタールで全国第１位，県外企業立地件数は21件で６年連続全国第１位となっております。,null,null,null
271,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"また，平成13年以降10年間の工場立地面積の累計は1,287ヘクタールで，全国第１位となっております。",null,null,null
272,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,震災後の大変厳しい経済状況の中ではありますが，企業に対し，本県の各種産業インフラ等の復旧状況を伝えますとともに，あわせて，陸・海・空の広域交通ネットワークの整備など本県の立地優位性等について積極的にＰＲし，企業の誘致に努めてまいります。,null,null,null
273,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，高速道路等の整備状況についてであります。,null,null,null
274,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,まず，高速道路につきましては，東日本大震災の復旧のさなか，３月19日に北関東自動車道が全線開通いたしました。,null,null,null
275,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,北関東３県はもとより，新潟県方面との人的・物的交流の活発化や観光・産業経済・文化等多方面での広域的な連携の強化など，全線開通の効果が最大限に発揮されますよう，引き続き利用の促進等に努めますとともに，あわせて茨城港や茨城空港の利便性・優位性をＰＲし，定期航路の誘致や就航路線の拡大に取り組んでまいります。,null,null,null
276,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，３月24日から，常磐自動車道の石岡小美玉スマートインターチェンジが供用開始されますとともに，東関東自動車道水戸線の（仮称）鉾田インターチェンジから，茨城空港北インターチェンジまでの約９キロメートルの区間につきましても，用地買収に向けた測量などが進められることとなりました。,null,null,null
277,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今回の東日本大震災を見ましても，高速道路は災害時の緊急輸送路として救援活動や援助物資の輸送，迂回路などとして極めて大きな役割を果たしており，首都圏中央連絡自動車道及び東関東自動車道水戸線につきましても，一日も早い全線開通に向け，引き続き全力で取り組んでまいります。,null,null,null
278,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，港湾につきましては，先月31日，鹿島港が国土交通省により，穀物を対象品目とした国際バルク戦略港湾に選定されました。,null,null,null
279,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今回の選定は，国際バルク貨物の海上輸送基地として鹿島港の重要性が高く評価されたものであり，これにより，今後港湾施設の整備が促進され，国際バルク貨物を積載した大型船舶の入港が可能となるなど，物流コスト削減による企業の国際競争力強化につながるものと考えております。,null,null,null
280,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，各港湾とも，今回の震災により甚大な被害を受けたところであり，定期航路の再開に向け，港湾施設の応急復旧に全力で取り組んでまいりました。,null,null,null
281,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,その結果，茨城港常陸那珂港区の苫小牧，北九州ＲＯＲＯ航路，日立港区の釧路ＲＯＲＯ航路が順次再開されてまいりましたが，本日からは大洗港区の苫小牧フェリー航路が再開することとなり，４航路の定期便が回復したところであります。,null,null,null
282,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,引き続き，早期の本格復旧と定期航路の再開に取り組んでまいります。,null,null,null
283,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，茨城空港の利用促進，就航対策の推進についてであります。,null,null,null
284,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,茨城空港につきましては，ターミナルビルの天井は損傷しましたが，滑走路の使用については地震の影響はなく，３月14日には空港の使用が再開できたところであります。,null,null,null
285,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,現在は，アシアナ航空が運休中，春秋航空も不定期な運航となっておりますが，一方で，今月１日からは，スカイマーク社の茨城～札幌便が１日２往復に増便されております。,null,null,null
286,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,また，ターミナルビルにつきましては，先月26日には，開港からの通算の来場者が100万人を超えたところであります。,null,null,null
287,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今後とも，北海道や関西方面における本県の認知度向上と誘客促進に努めますとともに，アシアナ航空や春秋航空につきましても，安定的な運航に移行できるよう，一層の利用促進と就航対策に努めてまいります。,null,null,null
288,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，こども福祉医療センター新施設の整備についてであります。,null,null,null
289,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,民立民営により整備を進めることとしておりますこども福祉医療センターの新施設につきましては，先月23日，事業者を決定いたしました。,null,null,null
290,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今後，県と事業者それぞれが果たすべき役割などを規定した基本協定を締結し，機能訓練の充実や新たな診療科目の設置など利用者の要望にこたえられる施設が，できるだけ早期に整備できますよう取り組んでまいります。,null,null,null
291,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，教育環境の充実についてであります。,null,null,null
292,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,本県の教員については，小・中・高・特別支援学校いずれにおいても，今後，退職者数の大幅な増加が見込まれており，優秀な人材を確保していくことが重要な課題となっております。,null,null,null
293,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,このため，来年度の公立学校教員の採用者数につきましては，小中学校を中心に80名ふやし560名としますとともに，講師等経験者の特別選考枠につきましても，即戦力として期待できますことから，26名ふやし72名としたところであります。,null,null,null
294,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,これらの取り組みにより，本県の教育を支えていく優秀な人材を数多く確保できるよう努めてまいります。,null,null,null
295,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，提出議案等について御説明を申し上げます。,null,null,null
296,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今回の提出議案は，予算の補正に関するもの８件，条例その他13件，報告１件であります。,null,null,null
297,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,まず，一般会計の補正予算についてであります。,null,null,null
298,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,今回の補正予算におきましては，国の補正予算及び特別財政援助法に対応し災害弔慰金の支給，災害援護資金の貸付など，災害救助等の関係経費を計上しますとともに，道路，河川，港湾，漁港，県立学校など県有施設の災害復旧事業や，児童福祉施設，高齢者福祉施設，商工業・農林業・漁業等の共同利用施設などの復旧事業への支援，中小企業，農業・漁業関係者の円滑な資金繰りを支援するための融資制度の創設や拡充，保証料補助や利子助成などを行うこととしております。,null,null,null
299,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"今回の補正予算の財源といたしましては，国庫支出金や災害復旧事業債などを活用いたしますとともに，所要の一般財源８億9,700万円につきましては，県債管理基金の取り崩しにより対応することといたしました。",null,null,null
300,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"次に，歳出の主なものについて申し上げますと，災害対応公共事業834億8,100万円，施設災害復旧事業138億3,100万円，災害関連融資等207億3,500万円，雇用創出等事業46億5,700万円，災害救助等関係経費27億5,700万円，風評被害対策事業１億1,600万円などであります。",null,null,null
301,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"今回の一般会計補正予算の総額は1,255億7,700万円となり，この結果，補正後の一般会計の予算総額は，１兆1,708億300万円となります。",null,null,null
302,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"次に，特別会計につきましては，カシマサッカースタジアムなど被災した施設の復旧に係るものであり，鹿島臨海工業地帯造成事業特別会計及び港湾事業特別会計の２会計の補正で，総額77億1,600万円を計上いたしました。",null,null,null
303,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,"企業会計は，鰐川浄水場など被災した施設や設備の復旧等に係るものであり，水道事業会計など５会計の補正で，総額49億7,100万円を計上いたしました。",null,null,null
304,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,次に，条例その他の概要について御説明申し上げます。,null,null,null
305,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,条例は，改正するもの９件であります。,null,null,null
306,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,主なものといたしましては，今回の震災を含め，経済的理由等による入学料等の減免等を可能とするための茨城県県立職業能力開発校の設置及び管理に関する条例の一部を改正する条例などであります。,null,null,null
307,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,条例以外の議案といたしましては４件で，新型インフルエンザの治療薬を購入するための県有財産の取得についてなどであります。,null,null,null
308,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,報告は，専決処分の報告で，平成22年度の一般会計の歳入が確定したこと等に伴う予算の補正などであります。,null,null,null
309,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,以上で，提出議案等の説明を終わりますが，なお詳細につきましては，お手元の議案書等により御審議の上，適切な御議決を賜りますようお願い申し上げます。,null,null,null
310,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,────────────────────────────,null,null,null
311,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,橋本知事,知事,橋本,知事,日程第３　情報委員会委員長の指名の件,null,null,null
312,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,日程第３，情報委員会委員長の指名の件を議題といたします。,null,null,null
313,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,お諮りいたします。,null,null,null
314,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,本件につきましては，茨城県議会情報公開条例第22条第７項の規定に基づき，,null,null,null
315,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,情報委員会委員長に　飯　岡　英　之　君,null,null,null
316,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,を指名いたしたいと思います。,null,null,null
317,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,これに賛成の諸君の挙手を求めます。,null,null,null
318,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,〔賛成者挙手〕,null,null,null
319,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,挙手多数であります。,null,null,null
320,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,よって本件は，指名のとおり決しました。,null,null,null
321,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,────────────────────────────,null,null,null
322,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,日程第４　特別委員会の調査事項の追加及び名称の変更の件,null,null,null
323,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,日程第４，特別委員会の調査事項の追加及び名称の変更の件を議題といたします。,null,null,null
324,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,お諮りいたします。,null,null,null
325,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,元気ないばらきづくり調査特別委員会の調査事項に，東日本大震災復興関連事項を加え，委員会の名称を，東日本大震災復興・元気ないばらきづくり調査特別委員会に改めることにしたいと思います。,null,null,null
326,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,これに御異議ありませんか。,null,null,null
327,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,〔「異議なし」と呼ぶ者あり〕,null,null,null
328,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,御異議なしと認め，さよう決しました。,null,null,null
329,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,────────────────────────────,null,null,null
330,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,日程第５　休会の件,null,null,null
331,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,日程第５，休会の件を議題といたします。,null,null,null
332,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,お諮りいたします。,null,null,null
333,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,６月７日及び８日は，議案調査のため休会とすることにいたしたいと思います。,null,null,null
334,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,これに御異議ありませんか。,null,null,null
335,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,〔「異議なし」と呼ぶ者あり〕,null,null,null
336,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,御異議なしと認め，さよう決しました。,null,null,null
337,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,────────────────────────────,null,null,null
338,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,以上で，本日の日程は全部終了いたしました。,null,null,null
339,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,次回は，６月９日午前11時から本会議を開き，一般質問，質疑を行います。,null,null,null
340,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,本日は，これにて散会いたします。,null,null,null
341,茨城県,平成23年第２回,1,23,6,6,定例,平成23年第２回定例会（第１号）,議長（田山東湖君）,議長,田山東湖,議長,午後２時10分散会,null,null,null
