230516_1,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,,,,,平成２３年第３０６回（第２号）臨時会,null,null,null
230516_317,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,三　　　森　　　文　　　徳,null,null,null
230516_318,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,渡　　　辺　　　　　　　渡,null,null,null
230516_319,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,梶　　　　　　　克　　　之,null,null,null
230516_320,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,○県土整備委員会（定数八人）,null,null,null
230516_321,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,齋　　　藤　　　淳　一　郎,null,null,null
230516_322,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,西　　　村　　　眞　　　治,null,null,null
230516_323,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,阿　　　部　　　寿　　　一,null,null,null
230516_324,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,齋　　　藤　　　孝　　　明,null,null,null
230516_325,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,増　　　渕　　　三　津　男,null,null,null
230516_326,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,五　十　嵐　　　　　　　清,null,null,null
230516_327,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,木　　　村　　　好　　　文,null,null,null
230516_328,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,〓〓　　　橋　　　文　　　吉,null,null,null
230516_329,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,○文教警察委員会　（定数八人）,null,null,null
230516_330,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,角　　　田　　　正　　　展,null,null,null
230516_331,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,横　　　松　　　盛　　　人,null,null,null
230516_332,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,渡　　　辺　　　幸　　　子,null,null,null
230516_333,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,加　　　藤　　　正　　　一,null,null,null
230516_334,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,池　　　田　　　　　　　忠,null,null,null
230516_335,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,琴　　　寄　　　昌　　　男,null,null,null
230516_336,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,早　　　川　　　尚　　　秀,null,null,null
230516_337,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,石　　　坂　　　真　　　一,null,null,null
230516_338,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_339,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_340,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,各常任委員会委員の選任については、栃木県議会委員会条例第五条第一項の規定により、お手元に配付の常任委員会委員選任一覧表のとおりの議員をそれぞれの常任委員会委員に指名したいと思いますが、ご異議ありませんか。,null,null,null
230516_341,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_342,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認めます。,null,null,null
230516_343,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、お手元に配付の常任委員会委員選任一覧表のとおりの議員をそれぞれの常任委員会委員に選任することに決定いたしました。,null,null,null
230516_344,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_345,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第五　議会運営委員会委員の定数及び選任についてを議題といたします。,null,null,null
230516_346,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_347,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会委員会条例第三条の二第二項の規定により、議会運営委員会委員の定数は十五人としたいと思いますが、ご異議ありませんか。,null,null,null
230516_348,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_349,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認めます。,null,null,null
230516_350,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、議会運営委員会委員の定数は十五人と決定いたしました。,null,null,null
230516_351,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_352,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議会運営委員会委員選任名簿（定数十五人）,null,null,null
230516_353,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,神　　　林　　　秀　　　治,null,null,null
230516_354,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,中　　　島　　　　　　　宏,null,null,null
230516_355,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,横　　　松　　　盛　　　人,null,null,null
230516_356,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,早　　　川　　　桂　　　子,null,null,null
230516_357,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,佐　　　藤　　　　　　　良,null,null,null
230516_358,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,山　　　形　　　修　　　治,null,null,null
230516_359,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,齋　　　藤　　　孝　　　明,null,null,null
230516_360,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,山　　　口　　　恒　　　夫,null,null,null
230516_361,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,高　　　橋　　　修　　　司,null,null,null
230516_362,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,中　　　川　　　幹　　　雄,null,null,null
230516_363,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,五　十　嵐　　　　　　　清,null,null,null
230516_364,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,佐　　　藤　　　　　　　栄,null,null,null
230516_365,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,螺　　　良　　　昭　　　人,null,null,null
230516_366,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,石　　　坂　　　真　　　一,null,null,null
230516_367,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,梶　　　　　　　克　　　之,null,null,null
230516_368,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_369,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,次に、お諮りいたします。,null,null,null
230516_370,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議会運営委員会委員の選任については、栃木県議会委員会条例第五条第一項の規定により、お手元に配付の議会運営委員会委員選任名簿のとおりの議員を指名したいと思いますが、ご異議ありませんか。,null,null,null
230516_371,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_372,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認めます。,null,null,null
230516_373,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、お手元に配付の議会運営委員会委員選任名簿のとおりの議員を選任することに決定いたしました。,null,null,null
230516_374,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,この際、ご報告いたします。,null,null,null
230516_375,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,渡辺渡議員から特別委員会の設置に関する動議がお手元に配付のとおり文書で提出されております。,null,null,null
230516_376,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,本動議は所定の賛成者がありますので成立しております。,null,null,null
230516_377,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_378,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,特別委員会の設置に関する動議,null,null,null
230516_379,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,別紙要綱により特別委員会をそれぞれ設置し、その調査事件を付議されるよう望む。,null,null,null
230516_380,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,右動議を提出する。,null,null,null
230516_381,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,平成二十三年五月十六日,null,null,null
230516_382,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,提出者　栃木県議会議員　渡　　　辺　　　　　　　渡,null,null,null
230516_383,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,賛成者　栃木県議会議員　平　　　池　　　秀　　　光,null,null,null
230516_384,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,同　　　　　　　阿　久　津　　　憲　　　二,null,null,null
230516_385,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,同　　　　　　　一　　　木　　　弘　　　司,null,null,null
230516_386,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,同　　　　　　　山　　　口　　　恒　　　夫,null,null,null
230516_387,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,同　　　　　　　池　　　田　　　　　　　忠,null,null,null
230516_388,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会議長　様,null,null,null
230516_389,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_390,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,別紙要綱,null,null,null
230516_391,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,一　予算特別委員会,null,null,null
230516_392,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,委員の定数　　　二十五人,null,null,null
230516_393,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,副委員長の数　　二人,null,null,null
230516_394,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,調査事件　　一　県財政等に関する調査について,null,null,null
230516_395,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,一　災害対策特別委員会,null,null,null
230516_396,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,委員の定数　　　十三人,null,null,null
230516_397,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,調査事件　　一　災害対策及び防災対策に関する調査研究について,null,null,null
230516_398,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_399,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_400,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ただいまの動議を急施を要するものと認め、日程を追加変更して直ちに議題としたいと思いますが、ご異議ありませんか。,null,null,null
230516_401,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_402,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認め、そのように決定いたしました。,null,null,null
230516_403,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,渡辺渡議員提出の特別委員会の設置に関する動議を議題といたします。,null,null,null
230516_404,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_405,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,本動議は説明及び委員会の付託を省略して直ちに採決したいと思いますが、ご異議ありませんか。,null,null,null
230516_406,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_407,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認め、そのように決定いたしました。,null,null,null
230516_408,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,これから渡辺渡議員提出の特別委員会の設置に関する動議を採決いたします。,null,null,null
230516_409,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,本動議にご賛成の議員の起立を求めます。,null,null,null
230516_410,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（賛成者　起立）,null,null,null
230516_411,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,起立全員であります。,null,null,null
230516_412,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,よって、渡辺渡議員提出の特別委員会の設置に関する動議は可決されました。,null,null,null
230516_413,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、予算特別委員会及び災害対策特別委員会は設置されました。,null,null,null
230516_414,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,次に、ただいま設置されました各特別委員会委員の選任を行います。,null,null,null
230516_415,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_416,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,特別委員会委員選任一覧表,null,null,null
230516_417,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,○予算特別委員会（定数二十五人）,null,null,null
230516_418,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,角　　　田　　　正　　　展,null,null,null
230516_419,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,佐　　　原　　　吉　　　大,null,null,null
230516_420,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,阿　　　部　　　博　　　美,null,null,null
230516_421,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,亀　　　田　　　　　　　清,null,null,null
230516_422,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,相　　　馬　　　政　　　二,null,null,null
230516_423,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,鶴　　　貝　　　大　　　祐,null,null,null
230516_424,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,渡　　　辺　　　幸　　　子,null,null,null
