1,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,平成23年６月招集　　千葉県定例県議会会議録（第１号）,NULL,NULL,NULL
2,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,平成23年６月15日（水曜日）,NULL,NULL,NULL
3,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,現在議員94名で次のとおり,NULL,NULL,NULL
4,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,横　山　秀　明　君　　　中　田　　　学　君　　　網　中　　　肇　君,NULL,NULL,NULL
5,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,大　川　忠　夫　君　　　関　　　政　幸　君　　　坂　下　しげき　君,NULL,NULL,NULL
6,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,中　沢　裕　隆　君　　　木　村　哲　也　君　　　村　上　純　丈　君,NULL,NULL,NULL
7,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,實　川　　　隆　君　　　斉　藤　　　守　君　　　小　池　正　昭　君,NULL,NULL,NULL
8,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,プリティ長嶋　　君　　　川　井　友　則　君　　　松　戸　隆　政　君,NULL,NULL,NULL
9,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,入　江　晶　子　君　　　石　川　信　一　君　　　秋　林　貴　史　君,NULL,NULL,NULL
10,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,石　井　敏　雄　君　　　高　橋　　　浩　君　　　礒　部　裕　和　君,NULL,NULL,NULL
11,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,山　本　義　一　君　　　鶴　岡　宏　祥　君　　　林　　　幹　人　君,NULL,NULL,NULL
12,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,武　田　正　光　君　　　内　田　悦　嗣　君　　　松　下　浩　明　君,NULL,NULL,NULL
13,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,瀧　田　敏　幸　君　　　大　松　重　和　君　　　佐　藤　　　浩　君,NULL,NULL,NULL
14,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,水　野　文　也　君　　　ふじしろ政　夫　君　　　岡　田　幸　子　君,NULL,NULL,NULL
15,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,阿　部　俊　昭　君　　　矢　崎　堅太郎　君　　　石　井　宏　子　君,NULL,NULL,NULL
16,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,天　野　行　雄　君　　　横　堀　喜一郎　君　　　花　崎　広　毅　君,NULL,NULL,NULL
17,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,伊　藤　昌　弘　君　　　亀　田　郁　夫　君　　　鈴　木　　　衛　君,NULL,NULL,NULL
18,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,江野澤　吉　克　君　　　木　下　敬　二　君　　　今　井　　　勝　君,NULL,NULL,NULL
19,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,秋　山　光　章　君　　　渡　辺　芳　邦　君　　　臼　井　正　一　君,NULL,NULL,NULL
20,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,佐　野　　　彰　君　　　谷田部　勝　男　君　　　中　台　良　男　君,NULL,NULL,NULL
21,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,山　本　友　子　君　　　加　藤　英　雄　君　　　藤　井　弘　之　君,NULL,NULL,NULL
22,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,塚　定　良　治　君　　　竹　内　圭　司　君　　　田　中　信　行　君,NULL,NULL,NULL
23,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,堀　江　は　つ　君　　　西　田　三十五　君　　　信　田　光　保　君,NULL,NULL,NULL
24,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,服　部　友　則　君　　　石　毛　之　行　君　　　山　中　　　操　君,NULL,NULL,NULL
25,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,鈴　木　昌　俊　君　　　木名瀬　捷　司　君　　　皆　川　輝　夫　君,NULL,NULL,NULL
26,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,石　橋　清　孝　君　　　阿　井　伸　也　君　　　吉　本　　　充　君,NULL,NULL,NULL
27,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,山　口　　　登　君　　　伊　藤　　　勲　君　　　佐　藤　正　己　君,NULL,NULL,NULL
28,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,西　尾　憲　一　君　　　小　宮　清　子　君　　　丸　山　慎　一　君,NULL,NULL,NULL
29,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,赤　間　正　明　君　　　湯　浅　和　子　君　　　杉　田　守　康　君,NULL,NULL,NULL
30,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,河　野　俊　紀　君　　　岡　村　泰　明　君　　　本　間　　　進　君,NULL,NULL,NULL
31,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,宍　倉　　　登　君　　　浜　田　穂　積　君　　　本　清　秀　雄　君,NULL,NULL,NULL
32,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,酒　井　茂　英　君　　　河　上　　　茂　君　　　伊　藤　和　男　君,NULL,NULL,NULL
33,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,川　名　寛　章　君　　　小　高　伸　太　君　　　阿　部　紘　一　君,NULL,NULL,NULL
34,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,遠　藤　澄　夫　君　　　宇　野　　　裕　君　　　田　中　宗　隆　君,NULL,NULL,NULL
35,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,小　松　　　実　君,NULL,NULL,NULL
36,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
37,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,開　　　　　会,NULL,NULL,NULL
38,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,,,,,平成23年６月15日（水曜日）午前10時０分開会,NULL,NULL,NULL
39,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,これより平成23年６月定例県議会を開会いたします。,NULL,NULL,NULL
40,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
41,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,議　　事　　日　　程,NULL,NULL,NULL
42,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,議事日程（第１号）,NULL,NULL,NULL
43,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,平成23年６月15日（水曜日）午前10時開議,NULL,NULL,NULL
44,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第１　議席の指定及び変更,NULL,NULL,NULL
45,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第２　会期決定の件,NULL,NULL,NULL
46,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第３　会議録署名議員指名,NULL,NULL,NULL
47,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第４　常任委員会委員辞任の件,NULL,NULL,NULL
48,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第５　常任委員会委員補欠選任の件,NULL,NULL,NULL
49,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第６　議会運営委員会委員辞任の件,NULL,NULL,NULL
50,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第７　東日本大震災復旧・復興対策特別委員会中間報告の件,NULL,NULL,NULL
51,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第８　議案第１号ないし議案第16号、報告第１号ないし報告第18号（知事提案理由説明）,NULL,NULL,NULL
52,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程第９　休会の件,NULL,NULL,NULL
53,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
54,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,午前10時０分開議,NULL,NULL,NULL
55,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,直ちに本日の会議を開きます。,NULL,NULL,NULL
56,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
57,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,議　長　の　報　告,NULL,NULL,NULL
58,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,日程に入るに先立ち、大野眞議員の御逝去について御報告いたします。,NULL,NULL,NULL
59,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,大野眞君には、６月３日、病気のため御逝去されました。,NULL,NULL,NULL
60,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,まことに痛惜の念にたえません。,NULL,NULL,NULL
61,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,故大野眞君の御冥福をお祈りいたしたく、１分間の黙祷をささげたいと存じます。,NULL,NULL,NULL
62,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,全員御起立願います。,NULL,NULL,NULL
63,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,黙祷。,NULL,NULL,NULL
64,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,（全員起立・黙祷）,NULL,NULL,NULL
65,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,黙祷を終わります。,NULL,NULL,NULL
66,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,御着席をお願いします。,NULL,NULL,NULL
67,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,どうもありがとうございました。,NULL,NULL,NULL
68,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,大野眞君の御逝去につきまして、河野俊紀君から発言を求められておりますので、これを許します。,NULL,NULL,NULL
69,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,河野俊紀君。,NULL,NULL,NULL
70,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,（河野俊紀君登壇）,NULL,NULL,NULL
71,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,追悼の言葉。,NULL,NULL,NULL
72,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,故大野眞議員におかれましては、去る６月３日に急逝されました。,NULL,NULL,NULL
73,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,突然の悲報にただただ言葉を失うとともに、まことに痛惜の念にたえません。,NULL,NULL,NULL
74,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,ここに千葉県議会議員一同を代表して、謹んで哀悼の言葉を申し上げます。,NULL,NULL,NULL
75,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,大野君は栄町長を経て平成19年４月に千葉県議会議員に初当選され、健康福祉常任委員会副委員長、文教常任委員会委員長の要職を歴任され、県政の発展に大きく貢献されました。,NULL,NULL,NULL
76,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,また、大野君は地元印旛郡の生活基盤の整備に御尽力され、鉄道、道路などの交通網の整備に取り組まれました。,NULL,NULL,NULL
77,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,中でも北総鉄道の運賃問題では、国や関係機関に対して、みずから出向いて強く要望されたほか、東関東自動車道酒々井インターチェンジの早期着工の実現に向けて全力で取り組まれてこられ、平成21年度に本工事が着工しました。,NULL,NULL,NULL
78,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,本インターチェンジが完成しますと、富里インターチェンジ周辺の国道51号などの交通混雑の緩和が図られるとともに、高速道路へのアクセス向上により、酒々井南部地区開発計画や富里第二工業団地などの企業立地促進による地域経済の活性化や住民の利便性向上に重要な役割を担うものであります。,NULL,NULL,NULL
79,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,大野君におかれましては、印旛地区の経済の活性化がこれからというときに、また、県議会議員として２期目が始まったやさきであり、本当に悔しい気持ちであられたことと思います。,NULL,NULL,NULL
80,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,現在、本県においては、東日本大震災による被害から一刻も早い復旧・復興に向け、県民、県議会、行政が一体となって取り組んでいるこのときだからこそ、大野君には卓越した見識を生かした御活躍を強く嘱望しておりました。,NULL,NULL,NULL
81,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,それゆえ、まだ53歳という若さで突然逝去されましたことは、地元の皆様はもとより、県議会にとりましても大きな損失であり、まことに痛恨のきわみであります。,NULL,NULL,NULL
82,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,この上は、大野君の地域づくりに注がれた情熱を受け継ぎ、この悲しみを乗り越え、心新たに県政に取り組んでまいることこそ、大野君がいつまでも私たちの心にともに生きることであり、また、残された私どもに課せられた責務であります。,NULL,NULL,NULL
83,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,ここに、千葉県発展のため一層邁進することをかたくお誓い申し上げるものであります。,NULL,NULL,NULL
84,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,最後に、御遺族の皆様に心から哀悼の意を表しますとともに、大野君の長逝を惜しみ、その御功績をたたえ、ひたすら御冥福をお祈り申し上げて追悼の言葉といたします。,NULL,NULL,NULL
85,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,河野俊紀君,1200060000013,河野俊紀,議員,平成23年６月15日、千葉県議会議員代表河野俊紀。,NULL,NULL,NULL
86,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,次に、知事から発言を求められておりますので、これを許します。,NULL,NULL,NULL
87,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,知事森田健作君。,NULL,NULL,NULL
88,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,議長（伊藤和男君）,議長,伊藤和男,議長,（知事森田健作君登壇）,NULL,NULL,NULL
89,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,執行部を代表して、故大野眞県議会議員の御逝去を悼み、謹んで哀悼の言葉を申し上げます。,NULL,NULL,NULL
90,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,大野議員は平成19年４月に当選されて以来、２期４年余りにわたり文教常任委員会委員長、健康福祉常任委員会副委員長などを歴任され、県政の発展に力を尽くしてこられました。,NULL,NULL,NULL
91,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,特に昨年、ゆめ半島千葉国体が開催された際には文教常任委員会委員長として、準備の段階から始まり、県選手団結団式や開・閉会式など多くの行事で重要な役割を果たしていただきました。,NULL,NULL,NULL
92,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,本県にとって実りある大会として大成功のうちに終えることができましたことに心から敬意を表する次第でございます。,NULL,NULL,NULL
93,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,顧みますと、大野議員は栄町で町議会議員、町長を歴任され、地方行政に関する豊富な経験と卓抜した識見をお持ちでありました。,NULL,NULL,NULL
94,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,その経験と実績を「ふるさと千葉のための政策推進を」という政治信条のもと、特別支援学校の教育環境の整備、印旛沼二期事業の積極的推進、東関東自動車道の酒々井インターチェンジの早期着工など、県と地元や関係機関との調整に御尽力され、多大な功績を上げられました。,NULL,NULL,NULL
95,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,また、私が知事になって初めて臨んだ本会議での質問に際しては、これから４年間、県民のために一生懸命頑張っていただきたいとの熱いエールを送ってくださったお姿を今でも鮮明に覚えているところでございます。,NULL,NULL,NULL
96,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,このたびの東日本大震災からの復旧・復興のため、高い御見識と豊かな御経験をお持ちになっておられた大野議員には、ますますの御指導をいただきたいと思っておりました。,NULL,NULL,NULL
97,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,そのやさきの余りにも突然の御逝去であるだけに、本県にとっては大きな痛手であり、まことに痛惜の念にたえません。,NULL,NULL,NULL
98,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,御遺族の皆様も、さぞお心落としのことと存じます。,NULL,NULL,NULL
99,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,心からお悔やみを申し上げます。,NULL,NULL,NULL
100,千葉県,平成23年６月,1,23,6,15,定例,平成23年６月定例会（第１日目）,知事（森田健作君）,知事,森田健作,知事,ここに生前のお人柄と郷土千葉県の発展に尽くされた御功績をしのび、御冥福をお祈りいたしまして、執行部を代表してのお別れの言葉といたします。,NULL,NULL,NULL
