1,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議会事務局長（上野和博君）,その他,議会事務局長,上野和博,本日は、一般選挙後最初の議会でありますので、議長が選挙されるまでの間、地方自治法第107条の規定により、年長議員が臨時に議長の職務を行うことになっております。,null,null,null
2,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議会事務局長（上野和博君）,その他,議会事務局長,上野和博,出席議員中、坂田光文議員が年長者でありますので、御紹介を申し上げます。,null,null,null
3,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議会事務局長（上野和博君）,その他,議会事務局長,上野和博,（拍手）,null,null,null
4,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議会事務局長（上野和博君）,その他,議会事務局長,上野和博,〔年長議員坂田光文君議長席に着く〕,null,null,null
5,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,年長議員（坂田光文君）,議長就任挨拶,年長議員,坂田光文,ただいま紹介されました坂田光文でございます。,null,null,null
6,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,年長議員（坂田光文君）,議長就任挨拶,年長議員,坂田光文,地方自治法第107条の規定により、臨時に議長の職務を行います。,null,null,null
7,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,年長議員（坂田光文君）,議長就任挨拶,年長議員,坂田光文,午後１時03分開会,null,null,null
8,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,年長議員（坂田光文君）,議長就任挨拶,年長議員,坂田光文,開　　会　　の　　宣　　告,null,null,null
9,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,ただいまから平成23年５月富山県議会臨時会を開会し、直ちに本日の会議を開きます。,null,null,null
10,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,議　　席　　の　　決　　定,null,null,null
11,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,日程第１、議席決定の件を議題といたします。,null,null,null
12,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,お諮りいたします。,null,null,null
13,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,議席はお手元に配付してあります議席表のとおり決することに御異議ありませんか。,null,null,null
14,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔「異議なし」と呼ぶ者あり〕,null,null,null
15,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,御異議なしと認めます。,null,null,null
16,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,よって、議席はお手元に配付してあります議席表のとおり決定いたしました。,null,null,null
17,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,会議録署名議員の指名,null,null,null
18,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,次に日程第２、会議録署名議員の指名を行います。,null,null,null
19,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,会議録署名議員は、会議規則第120条の規定により、奥野詠子君、五十嵐務君、菅沢裕明君を指名いたします。,null,null,null
20,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,会　　期　　の　　決　　定,null,null,null
21,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,次に日程第３、会期決定の件を議題といたします。,null,null,null
22,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,お諮りいたします。,null,null,null
23,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,本臨時会の会期は本日１日といたしたいと思います。,null,null,null
24,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,これに御異議はありませんか。,null,null,null
25,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔「異議なし」と呼ぶ者あり〕,null,null,null
26,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,御異議なしと認めます。,null,null,null
27,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,よって、会期は１日と決定いたしました。,null,null,null
28,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,議　　長　　の　　選　　挙,null,null,null
29,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,次に日程第４、議長の選挙を行います。,null,null,null
30,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,選挙は投票により行います。,null,null,null
31,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,議場を閉鎖いたします。,null,null,null
32,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔議場閉鎖〕,null,null,null
33,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,ただいまの出席議員数は40人であります。,null,null,null
34,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票用紙を配付いたします。,null,null,null
35,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,念のため申し上げます。,null,null,null
36,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票は単記無記名であります。,null,null,null
37,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔投票用紙配付〕,null,null,null
38,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票用紙の配付漏れはありませんか。,null,null,null
39,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,──配付漏れなしと認めます。,null,null,null
40,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票箱を改めます。,null,null,null
41,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔投票箱点検〕,null,null,null
42,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,異状なしと認めます。,null,null,null
43,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,これより投票に移ります。,null,null,null
44,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,職員の点呼に応じて順次投票願います。,null,null,null
45,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,点呼いたします。,null,null,null
46,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔職員点呼・投票〕,null,null,null
47,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票漏れはありませんか。,null,null,null
48,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,──投票漏れなしと認めます。,null,null,null
49,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票を終了いたします。,null,null,null
50,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,開票を行います。,null,null,null
51,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔開票〕,null,null,null
52,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,選挙の結果を報告いたします。,null,null,null
53,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,投票総数　　　　40票,null,null,null
54,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,有効投票　　　　39票,null,null,null
55,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,無効投票　　　　１票,null,null,null
56,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,有効投票中,null,null,null
57,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,坂田光文　　　　　39票,null,null,null
58,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,以上のとおりであります。,null,null,null
59,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,この選挙の法定得票数は10票であります。,null,null,null
60,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,よって、私、坂田光文が議長に当選いたしました。,null,null,null
61,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,（拍手）,null,null,null
62,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,議場の閉鎖を解きます。,null,null,null
63,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,臨時議長（坂田光文君）,議長,臨時議長,坂田光文,〔議場開鎖〕,null,null,null
64,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,ここで、議長就任に当たり、一言ごあいさつを申し上げます。,null,null,null
65,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,〔坂田光文君起立〕,null,null,null
66,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,ただいま、議員各位の御推挙によりまして、この輝かしい歴史と伝統ある富山県議会議長に当選させていただきました。,null,null,null
67,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,まことに感激の至りであり、心から感謝を申し上げますとともに、この重責を痛感している次第であります。,null,null,null
68,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,もとより微力でありますが、富山県の発展のために、そしてまた円滑な議会運営のために全身全霊を打ち込んで努力してまいる所存であります。,null,null,null
69,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,先輩、そして同僚議員の皆様、知事を初め知事部局の皆様、行政委員会の皆様、そしてまた報道関係の皆様には、今後ともどうぞ御指導、御鞭撻、そして御支援を賜りますよう、心からお願い申し上げまして、就任のあいさつとさせていただきます。,null,null,null
70,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,どうぞよろしくお願いいたします。,null,null,null
71,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,ありがとうございました。,null,null,null
72,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,（拍手）,null,null,null
73,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,〔坂田光文君着席〕,null,null,null
74,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,坂田光文君,議長就任挨拶,,坂田光文,副　議　長　の　選　挙,null,null,null
75,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,追加日程第１、副議長の選挙を行います。,null,null,null
76,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,選挙は投票により行います。,null,null,null
77,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,議場を閉鎖いたします。,null,null,null
78,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔議場閉鎖〕,null,null,null
79,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,ただいまの出席議員数は40人であります。,null,null,null
80,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票用紙を配付いたします。,null,null,null
81,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,念のため申し上げます。,null,null,null
82,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票は単記無記名であります。,null,null,null
83,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔投票用紙配付〕,null,null,null
84,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票用紙の配付漏れはありませんか。,null,null,null
85,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,──配付漏れなしと認めます。,null,null,null
86,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票箱を改めます。,null,null,null
87,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔投票箱点検〕,null,null,null
88,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,異状なしと認めます。,null,null,null
89,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,これより投票に移ります。,null,null,null
90,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,職員の点呼に応じて順次投票願います。,null,null,null
91,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,点呼いたします。,null,null,null
92,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔職員点呼・投票〕,null,null,null
93,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票漏れはありませんか。,null,null,null
94,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,──投票漏れなしと認めます。,null,null,null
95,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票を終了いたします。,null,null,null
96,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,開票を行います。,null,null,null
97,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔開票〕,null,null,null
98,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,選挙の結果を報告いたします。,null,null,null
99,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,投票総数　　　40票,null,null,null
100,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,有効投票　　　40票,null,null,null
101,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,無効投票　　　なし,null,null,null
102,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,有効投票中,null,null,null
103,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,横山　栄君　　　　31票,null,null,null
104,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,坂野裕一君　　　　９票,null,null,null
105,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,以上のとおりであります。,null,null,null
106,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,この選挙の法定得票数は10票であります。,null,null,null
107,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,よって、横山栄君が副議長に当選されました。,null,null,null
108,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,議場の閉鎖を解きます。,null,null,null
109,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔議場開鎖〕,null,null,null
110,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,ただいま副議長に当選されました横山栄君が議場におられますので、本席から会議規則第32条第２項の規定による当選の告知をいたします。,null,null,null
111,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,横山栄君からあいさつがあります。,null,null,null
112,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,横山栄君。,null,null,null
113,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,（拍手）,null,null,null
114,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔30番横山　栄君登壇〕,null,null,null
115,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,ただいまは、議員各位の御推挙によりまして、副議長に当選させていただきました。,null,null,null
116,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,まことに光栄であり、心から感謝と御礼を申し上げます。,null,null,null
117,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,もとより微力ではありますが、重要課題が山積している中、坂田議長のもと、一致協力して富山県勢の発展と円滑で活力のある議会運営のために、及ばずながら誠心誠意努力する所存であります。,null,null,null
118,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,何とぞ先輩、同僚議員の皆様、石井知事初め知事部局の皆様、行政委員会の皆様、そして報道関係の皆様の今後一層の御指導、御鞭撻、御協力を賜りますよう心からお願いを申し上げまして、ごあいさつとさせていただきます。,null,null,null
119,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,どうぞよろしくお願い申し上げます。,null,null,null
120,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,（拍手）,null,null,null
121,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,30番（横山　栄君）,1600080000032,30番,横山栄,常任委員及び議会運営委員の選任,null,null,null
122,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,次に追加日程第２、常任委員及び議会運営委員の選任を行います。,null,null,null
123,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,お諮りいたします。,null,null,null
124,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,常任委員及び議会運営委員の選任については、委員会条例第４条第１項の規定により、お手元に配付の名簿のとおり指名いたしたいと思います。,null,null,null
125,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,これに御異議はありませんか。,null,null,null
126,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,〔「異議なし」と呼ぶ者あり〕,null,null,null
127,富山県,平成23年５月,1 ,23,5,2,臨時,平成23年５月臨時会（第１号）本文,議長（坂田光文君）,議長,議長,坂田光文,御異議なしと認めます。,null,null,null
