1,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,事務局長（森阪輝次君）,その他,事務局長,森阪輝次,一般選挙後最初の議会でございますので、議長が選挙されるまでの間、地方自治法第107条の規定によりまして、年長議員が臨時議長の職務を行うことになっております。,null,null,null
2,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,事務局長（森阪輝次君）,その他,事務局長,森阪輝次,出席議員中、石川議員が年長議員でございますので、御紹介申し上げます。,null,null,null
3,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,事務局長（森阪輝次君）,その他,事務局長,森阪輝次,〔石川与三吉君議長席に着席〕,null,null,null
4,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,ただいま紹介をいただきました石川でございます。,null,null,null
5,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,本日、招集されました第369回臨時県議会の開会に当たり、地方自治法第107条の規定により、私が臨時議長の職務を行うことになりました。,null,null,null
6,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,もとより、議長選出までの限られたものでありますが、議員各位の御協力によりまして、無事に任務を果たしたいと存じますので、何とぞ格段の御協力を賜りますよう、よろしくお願いを申し上げます。,null,null,null
7,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,開会に先立ち、東日本大震災によって、広い地域にわたり、多くの犠牲者や行方不明者が出ておりましたことは、まことに悲痛のきわみであり、被災されました方々には、忠心よりお見舞いを申し上げます。,null,null,null
8,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,ここに、犠牲者となられました方々に哀悼の意を表するため、黙祷をささげたいと思います。,null,null,null
9,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,皆様、御起立願います。,null,null,null
10,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,黙祷。,null,null,null
11,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,〔黙　　　祷〕,null,null,null
12,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,黙祷を終わります。,null,null,null
13,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,御着席ください。,null,null,null
14,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,━━━━━━━━━━━━━━━━━━━,null,null,null
15,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時県議会はここに成立いたしましたので、これより開会し、直ちに本日の会議を開きます。,null,null,null
16,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,━━━━━━━━━━━━━━━━━━━,null,null,null
17,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,まず、書記から諸般の報告をさせます。,null,null,null
18,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,〔書　記　報　告〕,null,null,null
19,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,政　推　第152号,null,null,null
20,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年5月2日,null,null,null
21,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会事務局長　　様,null,null,null
22,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県知事　西　川　一　誠,null,null,null
23,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,臨時県議会の招集について,null,null,null
24,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時福井県議会を別添のとおり招集することになりましたので、通知します。,null,null,null
25,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（別　添）,null,null,null
26,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県告示第210号,null,null,null
27,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時福井県議会を次のとおり招集する。,null,null,null
28,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年5月2日,null,null,null
29,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県知事　西　川　一　誠,null,null,null
30,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,１　期日　平成23年５月11日　午前10時,null,null,null
31,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,２　場所　福井県議会議事堂,null,null,null
32,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,３　付議事件,null,null,null
33,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（１）議長の選挙について,null,null,null
34,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（２）副議長の選挙について,null,null,null
35,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（３）常任委員会委員および議会運営委員会委員の選任について,null,null,null
36,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（４）特別委員会の設置および委員の選任について,null,null,null
37,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（５）福井県特別職の職員の給与および旅費に関する条例および福井県教育長の給与、勤務時間,null,null,null
38,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,その他の勤務条件に関する条例の一部改正について,null,null,null
39,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（６）専決処分につき承認を求めることについて（福井県県税条例の一部改正について）,null,null,null
40,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（７）専決処分につき承認を求めることについて（特定地域等の振興を促進するための県税の課,null,null,null
41,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,税の特例に関する条例の一部改正について）,null,null,null
42,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（８）専決処分につき承認を求めることについて（和解について）,null,null,null
43,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（９）福井県監査委員選任の同意について,null,null,null
44,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（10）専決処分の報告について（損害賠償額の決定および和解について）,null,null,null
45,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
46,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,政　推　第159号,null,null,null
47,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年5月10日,null,null,null
48,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会事務局長　　様,null,null,null
49,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県知事　西　川　一　誠,null,null,null
50,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,臨時県議会の付議事件の追加について,null,null,null
51,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時福井県議会の付議事件について別添のとおり追加することになりましたので、通知,null,null,null
52,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,します。,null,null,null
53,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（別　添）,null,null,null
54,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県告示第222号,null,null,null
55,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時福井県議会の付議事件に次の事件を追加する。,null,null,null
56,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年5月10日,null,null,null
57,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県知事　西　川　一　誠,null,null,null
58,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,１　福井県副知事選任の同意について,null,null,null
59,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
60,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,政　推　第158号,null,null,null
61,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年5月10日,null,null,null
62,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会事務局長　　様,null,null,null
63,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県知事　西　川　一　誠,null,null,null
64,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,議案の送付について,null,null,null
65,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第369回臨時福井県議会に提出する議案を別添のとおり送付します。,null,null,null
66,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,（別　添）,null,null,null
67,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第30号議案　福井県特別職の職員の給与および旅費に関する条例および福井県教育長の給与、勤務,null,null,null
68,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,時間その他の勤務条件に関する条例の一部改正について,null,null,null
69,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第31号議案　専決処分につき承認を求めることについて（福井県県税条例の一部改正について）,null,null,null
70,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第32号議案　専決処分につき承認を求めることについて（特定地域等の振興を促進するための県税,null,null,null
71,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,の課税の特例に関する条例の一部改正について）,null,null,null
72,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第33号議案　専決処分につき承認を求めることについて（和解について）,null,null,null
73,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第34号議案　福井県副知事選任の同意について,null,null,null
74,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第35号議案　福井県監査委員選任の同意について,null,null,null
75,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,第36号議案　福井県監査委員選任の同意について,null,null,null
76,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,報告第１号　専決処分の報告について（損害賠償額の決定および和解について）,null,null,null
77,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,報告第２号　専決処分の報告について（損害賠償額の決定および和解について）,null,null,null
78,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
79,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福監第41号,null,null,null
80,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年3月15日,null,null,null
81,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会議長,null,null,null
82,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,中　川　平　一　　様,null,null,null
83,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県監査委員　笠　松　泰　夫,null,null,null
84,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,大久保　　　衛,null,null,null
85,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,辻　岡　俊　三,null,null,null
86,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,朝　山　美樹雄,null,null,null
87,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,定期監査の結果に関する報告について,null,null,null
88,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,地方自治法第199条第１項、第２項および第４項の規定に基づき実施した監査の結果に関する報,null,null,null
89,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,告を、同条第９項の規定により次のとおり提出します。,null,null,null
90,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,〔別添資料省略〕,null,null,null
91,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
92,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福監第42号,null,null,null
93,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年3月15日,null,null,null
94,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会議長,null,null,null
95,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,中　川　平　一　　様,null,null,null
96,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県監査委員　笠　松　泰　夫,null,null,null
97,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,大久保　　　衛,null,null,null
98,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,辻　岡　俊　三,null,null,null
99,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,朝　山　美樹雄,null,null,null
100,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,監査の結果に関する報告について,null,null,null
101,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,地方自治法第199条第７項の規定に基づき実施した監査の結果に関する報告を、同条第９項の規,null,null,null
102,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,定により下記のとおり提出します。,null,null,null
103,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,記,null,null,null
104,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,１　監査の対象,null,null,null
105,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県が出資もしくは出えんし、補助金等を交付している団体の一部,null,null,null
106,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,２　監査の結果,null,null,null
107,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,別紙のとおり,null,null,null
108,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,〔別添資料省略〕,null,null,null
109,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
110,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年3月31日,null,null,null
111,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県議会議長　　様,null,null,null
112,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福井県包括外部監査人　　橋　本　誠　人,null,null,null
113,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,包括外部監査の結果報告書の提出について,null,null,null
114,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成22年度包括外部監査について、地方自治法第252条の37第５項の規定に基づき監査の結果に,null,null,null
115,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,関する報告を別添のとおり提出します。,null,null,null
116,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,〔別添資料省略〕,null,null,null
117,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,───────────────────,null,null,null
118,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,福監第３?４号,null,null,null
119,福井県,平成23年第３６９回,1,23,5,11,臨時,平成23年第３６９回臨時会（第１号）本文,臨時議長（石川与三吉君）,議長,臨時議長,石川与三吉,平成23年4月1日,null,null,null
