H3400409_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,その他,島田清,事務局長,ただいまから開会式を行います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400409,null
H3400468_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,よって、特別委員はお手元に配布の名簿のとおり選任することに決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400468,null
H3400470_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,日程第八　岐阜県地方競馬組合議会議員八人の選挙を行います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400470,null
H3400470_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400470,null
H3400470_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,選挙の方法につきましては、地方自治法第百十八条第二項の規定により、指名推選の方法によりたいと思います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400470,null
H3400470_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,これに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400470,null
H3400470_5,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400470,null
H3400471_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400471_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,よって、選挙の方法は指名推選によることに決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400471_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400471_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,指名の方法につきましては、議長において指名することにいたしたいと思います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400471_5,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,これに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400471_6,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400471,null
H3400472_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400472_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,よって、議長において指名することに決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400472_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,岐阜県地方競馬組合議会議員に、猫田　孝君、渡辺信行君、岩井豊太郎君、玉田和浩君、駒田　誠君、渡辺　真君、渡辺嘉山君、田中勝士君、以上の諸君を指名いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400472_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400472_5,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,ただいま議長において指名いたしました諸君を、岐阜県地方競馬組合議会議員の当選人と定めることに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400472_6,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400472,null
H3400473_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400473,null
H3400473_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,よって、ただいま指名いたしました諸君が岐阜県地方競馬組合議会議員に当選されました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400473,null
H3400473_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,岐阜県議会会議規則第二十六条第二項の規定により、岐阜県地方競馬組合議会議員に当選されたことを猫田　孝君、渡辺信行君、岩井豊太郎君、玉田和浩君、駒田　誠君、渡辺　真君、渡辺嘉山君、田中勝士君、以上の諸君に告知をいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400473,null
H3400473_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,……………………………………………………………………………………………,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400473,null
H3400474_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,日程第九を議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400474,null
H3400474_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,提出議案に対する知事の説明を求めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400474,null
H3400474_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,知事　古田　肇君。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400474,null
H3400474_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,〔知事　古田　肇君登壇〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400474,null
H3400475_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,本日提出いたしました議案の説明に先立ちまして、東日本大震災への対応につきまして御報告申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,このたびの東北地方太平洋沖地震による未曾有の大震災に対しまして、本県といたしましても地震発生後直ちに災害支援対策本部を設置し、救助や捜索、医療活動を初めとする人的支援や、食料、水、毛布、簡易トイレ、衣類などの物的支援、被災された方々の受け入れなど、できる限りの支援に取り組んでまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_3,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,中でも被災された方々の受け入れにあたっては、総合窓口を設置して、住居、生活資金、医療、就学、就労などの相談をお受けし、速やかに本県での生活を始めることができるよう世帯ごとの要請に応じた支援を行っているところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_4,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,私自身も、先月二十日に大垣市に出向きまして、福島県から避難されている五名の方々に直接お話をお伺いいたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_5,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,また、二十九日には宮城県庁と、避難所運営支援のため本県職員を派遣している多賀城市を訪問し、被災地を視察いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_6,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,その際、村井知事や菊地市長とお会いするとともに、避難生活を送る方々をお見舞い申し上げ、東北応援メッセージ入りの飲料水やアームチェア、生活用品などをお贈りしてまいりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_7,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,そこでは、本県からの物的支援が被災地で喜ばれていることや、本県職員の避難所での活動など人的支援が、まさに被災地と岐阜県をつなぐきずなとなりつつあることを再認識したところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_8,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,今後、被災地で活動している本県職員からの情報などを踏まえ、これまで以上にきめ細やかな支援に取り組んでまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_9,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,加えて、中部電力浜岡原子力発電所の発電停止決定をも踏まえ、省エネルギー・省電力の積極的実施、新エネルギー導入対策の推進も本県として不可欠の課題であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_10,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,一方で、こうした災害はあすは我が身であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_11,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,このため、大震災を受けまして震災対策検証委員会を設置したところであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_12,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,これにより、防災体制の基本たる県地域防災計画を初めとして、県地震防災行動計画、さらには医療、広域支援、耐震化などに係る防災関連計画を点検・検証をすることといたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_13,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,また、近隣の原子力発電所の安全確保に対する体制の強化も図ってまいります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_14,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,その一環として、今月十八日に岐阜市内で地震防災フォーラムを開催し、あわせて第一回検証委員会を開催いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_15,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,これを皮切りに議論を進めていただき、国における検証作業を注視しながら、秋ごろまでには県の各防災関連計画の見直しを終えるよう取り組んでまいりたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_16,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,さらに、大震災による全国的な自粛ムードの中、旅行、イベントなどが控えられており、本県の観光地においても内外からの宿泊客が縮小するなど、観光産業を取り巻く状況は非常に厳しいものとなってきております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_17,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,被災された方々や、福島第一原子力発電所の状況を思いますと、一定の自粛も理解できるところではありますが、大きな被害を受けた東日本を応援し、さらには日本経済を盛り上げていくことは、私どものように幸いにも被害がほとんどなかった地域が担うべき役割であると考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_18,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,そこで、まずは観光地に活気を取り戻すため、「ぎふを旅して日本を元気に！」をテーマに「東日本応援・県内観光地宿泊促進緊急キャンペーン」を実施しております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_19,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,これは、県内の宿泊施設の参加を募り、宿泊料の一部を被災地の復興に充てる、あるいは被災地の産品を積極的に宿泊客に提供するなど、支援のための旅行商品を開発しＰＲしていくというものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_20,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,さらに、大手スーパーと連携した東北物産展や東北観光ＰＲなども積極的に進めております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_21,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,また、今月十五日には、一万人を超える市民ランナーや一流アスリートが参加し、岐阜の風物を満喫していただく「第一回高橋尚子杯ぎふ清流マラソン」を開催いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_22,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,大会長である高橋さんは、被災地の状況に衝撃を受け、「心と心をつなぐのは今」というメッセージを発信して、本大会をチャリティーマラソンとして被災地を支援しようとされております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_23,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,このため、当日に東北三県の物産販売ブースなどを設けるとともに、参加料や協賛金、大会当日の募金活動などから、義援金を被災地へお送りしたいと考えております。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_24,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,今後とも、被災された方々の支援と東日本地域の復興、再生に向け、議員各位を初め県民の皆様の御支援と御協力をお願い申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_25,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,それでは、本日提出いたしました議案につきまして御説明申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_26,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,初めに、議第七十六号は、議員のうちから選任されました監査委員の任期満了に伴い、村下貴夫議員及び大野泰正議員を監査委員に選任するため同意を求めるものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_27,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,次に、議第七十七号から議第八十一号までは、いずれも専決処分の承認を求めるものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_28,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,まず、議第七十七号は、平成二十二年度一般会計予算につきまして、地方交付税及び県債等の確定のほか、予算を上回る寄附金をぎふ清流国体・ぎふ清流大会運営基金に積み立てるため、所要の補正を行ったものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_29,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,また、議第七十八号及び議第七十九号は、いずれも平成二十三年度一般会計補正予算でありまして、東日本大震災に対応し、放射線測定機器の整備や被災地支援に係る経費など、所要の補正を行ったものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_30,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,続きまして、議第八十号及び議第八十一号は、いずれも地方税法改正に伴う岐阜県税条例の一部改正であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_31,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,議第八十号は、この三月末日に期限が到来した不動産取得税の軽減措置について、その期限を暫定的に三カ月間延長するものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_32,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,また、議第八十一号は、東日本大震災で被災された方が、県内で代替家屋、敷地を取得した場合に、不動産取得税を軽減するとともに、原油価格の異常な高騰が続いた場合における軽油引取税の税率の特例停止措置について、その適用を停止するものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_33,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,いずれも早期の処理を必要としたため、地方自治法第百七十九条第一項の規定により専決処分を行ったものであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_34,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,以上をもちまして提出案件の説明を終わります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_35,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,よろしく御審議を賜りますようお願い申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400475_36,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,答弁者,知事,古田肇,知事,……………………………………………………………………………………………,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400475,null
H3400476_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,委員会開催等のため、しばらく休憩いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400476,null
H3400479_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,休憩前に引き続き会議を開きます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400479,null
H3400479_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,……………………………………………………………………………………………,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400479,null
H3400480_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,諸般の報告をいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400480,null
H3400480_2,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,各常任委員会、議会運営委員会及び各特別委員会の委員長、副委員長の互選の結果につきましては、お手元に配布の委員長・副委員長名簿のとおり選任された旨の報告がありました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400480,null
H3400482_1,岐阜県,第２回,1,23,5,10,臨時,平成２３年　　５月　臨時会（第２回） - 05月10日－01号 ,議長,議長,藤墳守,議長,引き続き、日程第九を議題といたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=gifgifk&N=634&H=3400482,null
