230510_1,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,平成２３年　５月臨時会（第10号～第11号）,NULL,NULL,NULL
230510_2,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,平成23年５月滋賀県議会臨時会会議録（第10号）,NULL,NULL,NULL
230510_3,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,平成23年５月10日（火曜日）,NULL,NULL,NULL
230510_4,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,NULL,NULL,NULL
230510_5,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,当選議員の住所氏名,NULL,NULL,NULL
230510_6,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,平成23年４月10日の選挙において当選した議員の氏名および住所は、下記のとおりである。,NULL,NULL,NULL
230510_7,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔大津市〕,NULL,NULL,NULL
230510_8,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,梅村　　正 君　　滋賀県大津市一里山五丁目21番21号,NULL,NULL,NULL
230510_9,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,粉川　清美さん　 滋賀県大津市南志賀二丁目４番３号,NULL,NULL,NULL
230510_10,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,佐藤　健司 君　　滋賀県大津市一里山一丁目１番13号コージースクエア瀬田一里山1305号,NULL,NULL,NULL
230510_11,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,佐野　高典 君　　滋賀県大津市真野五丁目15番５号,NULL,NULL,NULL
230510_12,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,沢田　享子さん　 滋賀県大津市唐崎三丁目23番30号,NULL,NULL,NULL
230510_13,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,柴田智恵美さん　 滋賀県大津市富士見台８番20－406号,NULL,NULL,NULL
230510_14,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,蔦田　恵子さん　 滋賀県大津市若葉台９番５号ムーランマルシェ103,NULL,NULL,NULL
230510_15,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,成田　政隆 君　　滋賀県大津市唐崎一丁目３番９号,NULL,NULL,NULL
230510_16,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,目片　信悟 君　　滋賀県大津市北大路一丁目９番26号,NULL,NULL,NULL
230510_17,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,山本　進一 君　　滋賀県大津市竜が丘23番15号,NULL,NULL,NULL
230510_18,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔彦根市〕,NULL,NULL,NULL
230510_19,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,江畑弥八郎 君　　滋賀県彦根市八坂町943番地１,NULL,NULL,NULL
230510_20,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,中沢　啓子さん 　滋賀県彦根市芹橋一丁目３番23号,NULL,NULL,NULL
230510_21,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,西村　久子さん 　滋賀県彦根市甲崎町114番地,NULL,NULL,NULL
230510_22,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,細江　正人 君　　滋賀県彦根市本町二丁目２番43号,NULL,NULL,NULL
230510_23,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔長浜市〕,NULL,NULL,NULL
230510_24,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,青木　甚浩 君　　滋賀県長浜市春近町146番地,NULL,NULL,NULL
230510_25,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,大橋　通伸 君　　滋賀県長浜市高月町雨森1558番地,NULL,NULL,NULL
230510_26,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,川島　隆二 君　　滋賀県長浜市神照町330番地,NULL,NULL,NULL
230510_27,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,野田　藤雄 君　　滋賀県長浜市木之本町千田544番地,NULL,NULL,NULL
230510_28,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔近江八幡市〕,NULL,NULL,NULL
230510_29,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,有村　國俊 君　　滋賀県近江八幡市南津田町1263番地,NULL,NULL,NULL
230510_30,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,今江　政彦 君　　滋賀県近江八幡市船木町1459番地33,NULL,NULL,NULL
230510_31,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,高木　健三 君　　滋賀県近江八幡市多賀町640番地,NULL,NULL,NULL
230510_32,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔草津市〕,NULL,NULL,NULL
230510_33,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,奥村　芳正 君　　滋賀県草津市山寺町477番地,NULL,NULL,NULL
230510_34,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,駒井　千代さん 　滋賀県草津市南笠東三丁目４番８号,NULL,NULL,NULL
230510_35,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,山田　和廣 君　　滋賀県草津市下笠町179番地,NULL,NULL,NULL
230510_36,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,山本　　正 君　　滋賀県草津市野村七丁目２番７号,NULL,NULL,NULL
230510_37,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔守山市〕,NULL,NULL,NULL
230510_38,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,岩佐　弘明 君　　滋賀県守山市矢島町920番地３,NULL,NULL,NULL
230510_39,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,大井　　豊 君　　滋賀県守山市洲本町2187番地,NULL,NULL,NULL
230510_40,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔栗東市〕,NULL,NULL,NULL
230510_41,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,九里　　学 君　　滋賀県栗東市東坂409番地３,NULL,NULL,NULL
230510_42,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,三浦　治雄 君　　滋賀県栗東市御園955番地,NULL,NULL,NULL
230510_43,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔甲賀市〕,NULL,NULL,NULL
230510_44,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,富田　博明 君　　滋賀県甲賀市水口町伴中山2846番地,NULL,NULL,NULL
230510_45,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,西川　勝彦 君　　滋賀県甲賀市水口町岩坂105番地,NULL,NULL,NULL
230510_46,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,家森　茂樹 君　　滋賀県甲賀市甲賀町大原上田1396番地,NULL,NULL,NULL
230510_47,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔野洲市〕,NULL,NULL,NULL
230510_48,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,冨波　義明 君　　滋賀県野洲市行畑二丁目２番８号,NULL,NULL,NULL
230510_49,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,吉田　清一 君　　滋賀県野洲市安治368番地,NULL,NULL,NULL
230510_50,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔湖南市〕,NULL,NULL,NULL
230510_51,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,生田　邦夫 君　　滋賀県湖南市中央二丁目125番地,NULL,NULL,NULL
230510_52,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,谷　　康彦 君　　滋賀県湖南市下田1568番地,NULL,NULL,NULL
230510_53,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔高島市〕,NULL,NULL,NULL
230510_54,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,石田　祐介 君　　滋賀県高島市今津町弘川６番地５,NULL,NULL,NULL
230510_55,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,清水　鉄次 君　　滋賀県高島市勝野577番地,NULL,NULL,NULL
230510_56,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔東近江市〕,NULL,NULL,NULL
230510_57,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,宇賀　　武 君　　滋賀県東近江市今町432番地１,NULL,NULL,NULL
230510_58,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,小寺　裕雄 君　　滋賀県東近江市春日町３番17号,NULL,NULL,NULL
230510_59,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,木沢　成人 君　　滋賀県東近江市川合町1038番地,NULL,NULL,NULL
230510_60,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,山田　　実 君　　滋賀県東近江市五智町157番地５,NULL,NULL,NULL
230510_61,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔米原市〕,NULL,NULL,NULL
230510_62,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,赤堀　義次 君　　滋賀県米原市米原611番地,NULL,NULL,NULL
230510_63,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,辻村　　克 君　　滋賀県米原市杉澤342番地,NULL,NULL,NULL
230510_64,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔蒲生郡〕,NULL,NULL,NULL
230510_65,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,井阪　尚司 君　　滋賀県蒲生郡日野町小野178番地,NULL,NULL,NULL
230510_66,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔愛知郡〕,NULL,NULL,NULL
230510_67,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,宇野太佳司 君　　滋賀県愛知郡愛荘町蚊野1394番地,NULL,NULL,NULL
230510_68,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,〔犬上郡〕,NULL,NULL,NULL
230510_69,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,大野和三郎 君　　滋賀県犬上郡豊郷町高野瀬261番地２,NULL,NULL,NULL
230510_70,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,───────────────────────────────,NULL,NULL,NULL
230510_71,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,議事日程　第１号,NULL,NULL,NULL
230510_72,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,平成23年５月10日（火）,NULL,NULL,NULL
230510_73,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,午　前　10　時　開　会,NULL,NULL,NULL
230510_74,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第１　議席の仮指定,NULL,NULL,NULL
230510_75,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第２　会議録署名議員の指名,NULL,NULL,NULL
230510_76,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第３　会期の決定,NULL,NULL,NULL
230510_77,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第４　議長の選挙,NULL,NULL,NULL
230510_78,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第５　議席の指定,NULL,NULL,NULL
230510_79,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第６　副議長の選挙,NULL,NULL,NULL
230510_80,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第７　会第５号（滋賀県議会委員会条例の一部を改正する条例案）（議員提出）,NULL,NULL,NULL
230510_81,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第８　常任委員会委員および議会運営委員会委員の選任,NULL,NULL,NULL
230510_82,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第９　議第91号から議第97号まで（平成23年度滋賀県一般会計補正予算（第２号）ほか６件）（知事提出）,NULL,NULL,NULL
230510_83,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,───────────────────────────────,NULL,NULL,NULL
230510_84,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,本日の会議に付した事件,NULL,NULL,NULL
230510_85,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第１　日程第１の件,NULL,NULL,NULL
230510_86,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第２　日程第２の件,NULL,NULL,NULL
230510_87,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第３　日程第３の件,NULL,NULL,NULL
230510_88,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第４　日程第４の件,NULL,NULL,NULL
230510_89,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第５　日程第５の件,NULL,NULL,NULL
230510_90,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第６　日程第６の件,NULL,NULL,NULL
230510_91,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第７　日程第７の件,NULL,NULL,NULL
230510_92,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第８　日程第８の件,NULL,NULL,NULL
230510_93,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,追加　特別委員会設置についての動議（宇賀武君提出）,NULL,NULL,NULL
230510_94,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,第９　日程第９の件,NULL,NULL,NULL
230510_95,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,───────────────────────────────,NULL,NULL,NULL
230510_96,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,会議に出席した議員（47名）,NULL,NULL,NULL
230510_97,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,１番　　　佐　　藤　　健　　司　 君　　　２番　　　目　　片　　信　　悟　 君,NULL,NULL,NULL
230510_98,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,３番　　　有　　村　　國　　俊　 君　　　４番　　　青　　木　　甚　　浩　 君,NULL,NULL,NULL
230510_99,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,５番　　　大　　野　　和 三 郎　 君　　　６番　　　岩　　佐　　弘　　明　 君,NULL,NULL,NULL
230510_100,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,７番　　　山　　本　　進　　一　 君　　　８番　　　富　　田　　博　　明　 君,NULL,NULL,NULL
230510_101,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,９番　　　山　　本　　　　　正　 君　　　10番　　　大　　橋　　通　　伸　 君,NULL,NULL,NULL
230510_102,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,11番　　　駒　　井　　千　　代　さん　　 12番　　　冨　　波　　義　　明　 君,NULL,NULL,NULL
230510_103,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,13番　　　井　　阪　　尚　　司　 君　　　14番　　　清　　水　　鉄　　次　 君,NULL,NULL,NULL
230510_104,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,15番　　　成　　田　　政　　隆　 君　　　16番　　　九　　里　　　　　学　 君,NULL,NULL,NULL
230510_105,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,17番　　　柴　　田　　智 恵 美　さん　　 18番　　　江　　畑　　弥 八 郎　 君,NULL,NULL,NULL
230510_106,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,19番　　　今　　江　　政　　彦　 君　　　20番　　　木　　沢　　成　　人　 君,NULL,NULL,NULL
230510_107,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,21番　　　粉　　川　　清　　美　さん　　 22番　　　宇　　野　　太 佳 司　 君,NULL,NULL,NULL
230510_108,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,23番　　　細　　江　　正　　人　 君　　　24番　　　高　　木　　健　　三　 君,NULL,NULL,NULL
230510_109,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,25番　　　川　　島　　隆　　二　 君　　　26番　　　小　　寺　　裕　　雄　 君,NULL,NULL,NULL
230510_110,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,27番　　　奥　　村　　芳　　正　 君　　　28番　　　生　　田　　邦　　夫　 君,NULL,NULL,NULL
230510_111,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,29番　　　野　　田　　藤　　雄　 君　　　30番　　　西　　村　　久　　子　さん,NULL,NULL,NULL
230510_112,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,31番　　　石　　田　　祐　　介　 君　　　32番　　　宇　　賀　　　　　武　 君,NULL,NULL,NULL
230510_113,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,33番　　　山　　田　　和　　廣　 君　　　34番　　　佐　　野　　高　　典　 君,NULL,NULL,NULL
230510_114,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,,,,,35番　　　赤　　堀　　義　　次　 君　　　36番　　　家　　森　　茂　　樹　 君,NULL,NULL,NULL
