H2100463_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,答弁者,その他,山田賢一,事務局長,おはようございます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100463,null
H2100463_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,答弁者,その他,山田賢一,事務局長,一般選挙後最初の議会でありますので，議長が選挙されるまでの間，地方自治法第107条の規定によりまして，年長議員が臨時に議長の職務を行うことになっております。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100463,null
H2100463_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,答弁者,その他,山田賢一,事務局長,出席議員中，岡崎豊議員が年長者でありますので，御紹介申し上げます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100463,null
H2100463_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,答弁者,その他,山田賢一,事務局長,〔　年長議員　岡崎　豊君　議長席に着く　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100463,null
H2100464_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,皆さんおはようございます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100464_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,ただいま御紹介いただきました岡崎豊でございます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100464_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,地方自治法第107条の規定によりまして，臨時に議長の職務を行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100464_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,何とぞよろしくお願い申し上げます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100464_5,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100464_6,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,午前10時２分開会,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100464,null
H2100465_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,ただいまより平成23年５月岡山県議会臨時会を開会いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100465,null
H2100465_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100465,null
H2100466_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,本日の会議を開きます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100466,null
H2100466_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100466,null
H2100468_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,日程に入ります。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100468,null
H2100468_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,まず，議席の指定を行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100468,null
H2100468_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,議席は，会議規則第５条第１項の規定により，ただいま御着席のとおり指定いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100468,null
H2100468_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100468,null
H2100470_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,次に，会議録署名議員の指名を行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100470,null
H2100470_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,会議録署名議員は，会議規則第122条の規定により中川雅子君，小林孝一郎君，戸室敦雄君を指名いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100470,null
H2100470_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100470,null
H2100472_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,次に，会期決定の件を議題といたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100472,null
H2100472_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,お諮りいたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100472,null
H2100472_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,今期臨時会の会期は，本日１日間といたしたいと思います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100472,null
H2100472_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,これに御異議ありませんか。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100472,null
H2100472_5,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　「異議なし」と呼ぶ者あり　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100472,null
H2100473_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,御異議なしと認めます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100473,null
H2100473_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,よって，会期は１日間と決定いたしました。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100473,null
H2100473_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,～～～～～～～～～～～～～～～,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100473,null
H2100475_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,これより議長の選挙を行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100475,null
H2100475_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,選挙は投票により行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100475,null
H2100475_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,議場を閉鎖いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100475,null
H2100475_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　議場閉鎖　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100475,null
H2100476_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,ただいまの出席議員数は56人であります。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100476_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,会議規則第33条第２項の規定により，立会人に浅野實君，住吉良久君，山田総一郎君，佐古信五君を指名いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100476_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票用紙を配付いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100476_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,念のため申し上げます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100476_5,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票は単記無記名であります。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100476_6,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　投票用紙配付　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100476,null
H2100477_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票用紙の配付漏れはありませんか。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100477,null
H2100477_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　「なし」と呼ぶ者あり　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100477,null
H2100478_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,配付漏れなしと認めます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100478,null
H2100478_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票箱を改めます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100478,null
H2100478_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　投票箱点検　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100478,null
H2100479_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,異状なしと認めます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100479,null
H2100479_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,これより投票に移ります。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100479,null
H2100479_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,１番席の方から順次投票願います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100479,null
H2100479_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　投　票　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100479,null
H2100480_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票漏れはございませんか。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100480,null
H2100480_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　「なし」と呼ぶ者あり　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100480,null
H2100481_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票漏れなしと認めます。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100481,null
H2100481_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投票を終了いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100481,null
H2100481_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,開票を行います。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100481,null
H2100481_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,立会人の方は立ち会いをお願いいたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100481,null
H2100481_5,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,〔　開　票　〕,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100481,null
H2100482_1,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,それでは，選挙の結果を報告いたします。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_2,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,投　票　総　数　　　　　　　　56票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_3,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,有　効　投　票　　　　　　　56票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_4,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,有　効　投　票　中,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_5,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,河　本　　　勉　君　　　　　39票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_6,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,三　原　誠　介　君　　　　　10票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_7,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,景　山　貢　明　君　　　　　５票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_8,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,森　脇　久　紀　君　　　　　２票,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
H2100482_9,岡山県,５月,1,23,5,16,臨時,DiscussNetPremium 平成２３年　５月臨時会 - 05月16日－01号 ,議長,議長,岡崎豊,臨時議長,以上のとおりであります。,,http://giji.pref.okayama.jp/discuss/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=webusr53&N=479&H=2100482,null
