1,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,●香川県告示第百七十一号,null,null,null
2,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,次の事件を付議するため、平成二十三年五月二日午前十時香川県議会臨時会,null,null,null
3,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,を高松市番町五丁目香川県議会議事堂に招集する。,null,null,null
4,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,平成二十三年四月二十五日,null,null,null
5,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,香川県知事　　浜　　田　　恵　　造,null,null,null
6,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,一　議長選挙について,null,null,null
7,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,二　副議長選挙について,null,null,null
8,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,三　常任委員会委員及び同正副委員長の選任について,null,null,null
9,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,四　議会運営委員会委員及び同正副委員長の選任について,null,null,null
10,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,五　特別委員会の設置について,null,null,null
11,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,六　閉会中継続調査事件について,null,null,null
12,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,─────────────────────────────,null,null,null
13,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,平成二十三年五月二日（月曜日）午前十時五十八分各議員着席,null,null,null
14,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,議員の皆様方におかれましては、先般行われました選挙におきまして、めでたく御当選されましたことを心からお喜び申し上げます。,null,null,null
15,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,本日は、選挙後、最初に招集されました議会でございますので、議長の選挙が行われますまでの間、地方自治法第百七条の規定によりまして、出席議員中の最年長者が臨時に議長の職務を行うことになっております。,null,null,null
16,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,本日の出席議員中の最年長者は、白井昌幸議員でございます。,null,null,null
17,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,この際、白井昌幸議員を御紹介申し上げます。,null,null,null
18,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,白井昌幸議員、議長席へお着きを願います。,null,null,null
19,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議会事務局長（香西一憲君）,その他,議会事務局長,香西一憲,（臨時議長着席）,null,null,null
20,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,ただいま紹介をされました白井昌幸でございます。,null,null,null
21,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,議長が選挙されるまで、臨時に議長の職務を行いますので、よろしくお願いをいたします。,null,null,null
22,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,開会に先立ちまして、知事から、今期臨時会招集のごあいさつがあります。,null,null,null
23,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,浜田知事。,null,null,null
24,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（知事浜田恵造君登壇）,null,null,null
25,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,招集のごあいさつに先立ちまして、先般行われました県議会議員選挙におきまして、めでたく御当選されました議員の皆様方に、心からお祝い申し上げます。,null,null,null
26,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,まことにおめでとうございます。,null,null,null
27,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,議員の皆様方とともに、「元気の出る香川」、「安心できる香川」、そして「夢と希望あふれる香川」づくりを目指し、誠心誠意取り組んでまいりたいと考えておりますので、よろしくお願い申し上げます。,null,null,null
28,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,ここで、この場をおかりいたしまして、さきの東日本大震災に関する本県の対応について、一言御報告を申し上げたいと思います。,null,null,null
29,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,まず、改めて、犠牲となられました方々に対し、謹んで御冥福をお祈り申し上げますとともに、被災された皆様方に心からお見舞い申し上げます。,null,null,null
30,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,本県では、発災直後から、被災地支援本部を設置し、県内市町と連携し、多くの善意をいただく中で、各種要員の派遣や被災者の公営住宅への受け入れ、救援物資の搬送など、でき得る限りの人的・物的支援を積極的に行ってきたところであります。,null,null,null
31,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,今後とも、最大限の支援と協力を行うとともに、県内経済への影響についても必要な対策を講じてまいります。,null,null,null
32,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,また、県民の皆様の一層の安全・安心を図るため、地域防災計画の全体の見直しに着手したところであり、できることから順次、適切に取り組んでまいりたいと考えています。,null,null,null
33,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,その中で、県立中央病院の防災対策についても、専門家の御意見も伺いながら期限を設けた上で、早急に必要な見直しを進めたいと考えています。,null,null,null
34,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,さて、本日、議長選挙及び副議長選挙などの案件につきまして、臨時県議会を招集いたしましたところ、皆様方におかれましては、御参集を賜り、まことにありがとうございます。,null,null,null
35,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,厚く御礼を申し上げまして、招集のごあいさつといたします。,null,null,null
36,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,（降壇）,null,null,null
37,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,次に、新任者からごあいさつがあります。,null,null,null
38,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,病院事業管理者小出典男君。,null,null,null
39,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（病院事業管理者小出典男君登壇）,null,null,null
40,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,病院事業管理者（小出典男君）,その他,病院事業管理者,小出典男,ごあいさつ申し上げます。,null,null,null
41,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,病院事業管理者（小出典男君）,その他,病院事業管理者,小出典男,四月一日をもちまして病院事業管理者を拝命いたしました小出典男でございます。,null,null,null
42,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,病院事業管理者（小出典男君）,その他,病院事業管理者,小出典男,自治体病院の経営状況が一段と厳しさを増す中、県民の健康を守り、元気で安心して暮らせる社会を構築するに当たり、最適・最善・最新の医療を提供し、県民とともに歩む病院づくりに誠心誠意努力する所存です。,null,null,null
43,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,病院事業管理者（小出典男君）,その他,病院事業管理者,小出典男,議員の皆様方におかれましては、今後とも、御指導、御鞭撻を賜りますようよろしくお願い申し上げます。,null,null,null
44,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,病院事業管理者（小出典男君）,その他,病院事業管理者,小出典男,（拍手、降壇）,null,null,null
45,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,政策部長西原義一君。,null,null,null
46,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（政策部長西原義一君登壇）,null,null,null
47,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,政策部長（西原義一君）,その他,政策部長,西原義一,四月一日付をもちまして政策部長を拝命いたしました西原義一でございます。,null,null,null
48,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,政策部長（西原義一君）,その他,政策部長,西原義一,県民福祉の増進、県勢発展に向け、与えられた職務に誠心誠意、そして全力で取り組んでまいりますので、議員の皆様方におかれましては、御指導、御鞭撻のほどよろしくお願い申し上げます。,null,null,null
49,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,政策部長（西原義一君）,その他,政策部長,西原義一,（拍手、降壇）,null,null,null
50,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,農政水産部長川池秀文君。,null,null,null
51,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（農政水産部長川池秀文君登壇）,null,null,null
52,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,農政水産部長（川池秀文君）,その他,農政水産部長,川池秀文,四月一日付をもちまして農政水産部長を拝命いたしました川池秀文でございます。,null,null,null
53,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,農政水産部長（川池秀文君）,その他,農政水産部長,川池秀文,もとより微力ではございますが、農業・農村の活性化、水産業の振興に全力で取り組みたいと存じますので、議員の皆様方におかれましては、御指導、御鞭撻のほどよろしくお願い申し上げます。,null,null,null
54,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,農政水産部長（川池秀文君）,その他,農政水産部長,川池秀文,（拍手、降壇）,null,null,null
55,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,会計管理者西村隆史君。,null,null,null
56,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（会計管理者西村隆史君登壇）,null,null,null
57,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,会計管理者（西村隆史君）,その他,会計管理者,西村隆史,四月一日付をもちまして会計管理者兼ねて出納局長を拝命いたしました西村隆史でございます。,null,null,null
58,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,会計管理者（西村隆史君）,その他,会計管理者,西村隆史,もとより微力ではございますが、会計事務の適正な執行に向け、誠心誠意職務に取り組んでまいりますので、議員の皆様方におかれましては、御指導、御鞭撻のほどよろしくお願い申し上げます。,null,null,null
59,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,会計管理者（西村隆史君）,その他,会計管理者,西村隆史,（拍手、降壇）,null,null,null
60,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,知事公室長榎本典昭君。,null,null,null
61,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（知事公室長榎本典昭君登壇）,null,null,null
62,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事公室長（榎本典昭君）,その他,知事公室長,榎本典昭,四月一日付をもちまして知事公室長を拝命いたしました榎本典昭でございます。,null,null,null
63,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事公室長（榎本典昭君）,その他,知事公室長,榎本典昭,誠心誠意努めますので、議員の皆様方におかれましては、御指導、御鞭撻のほど、よろしくお願いいたします。,null,null,null
64,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事公室長（榎本典昭君）,その他,知事公室長,榎本典昭,（拍手、降壇）,null,null,null
65,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,労働委員会事務局長村上直実君。,null,null,null
66,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,臨時議長（白井昌幸君）,議長,臨時議長,白井昌幸,（労働委員会事務局長村上直実君登壇）,null,null,null
67,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,四月一日付をもちまして労働委員会事務局長を命ぜられました村上直実でございます。,null,null,null
68,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,もとより微力ではございますが、県民の皆様方の雇用の安定を目指しまして、誠心誠意努めてまいりますので、議員の皆様方におかれましては、今後とも、御指導のほどよろしくお願い申し上げます。,null,null,null
69,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,（拍手、降壇）,null,null,null
70,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━,null,null,null
71,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,出　　席　　議　　員,null,null,null
72,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,山　　本　　直　　樹　君　　　　水　　本　　勝　　規　君,null,null,null
73,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,氏　　家　　孝　　志　君　　　　山　　下　　昭　　史　君,null,null,null
74,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,松　　本　　公　　継　君　　　　高　　木　　英　　一　君,null,null,null
75,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,広　　瀬　　良　　隆　君　　　　白　　川　　容　　子　君,null,null,null
76,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,山　　本　　悟　　史　君　　　　三　　野　　康　　祐　君,null,null,null
77,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,森　　　　　裕　　行　君　　　　新　　田　　耕　　造　君,null,null,null
78,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,佐　　伯　　明　　浩　君　　　　谷　　久　　浩　　一　君,null,null,null
79,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,松　　原　　哲　　也　君　　　　石　　川　　　　　豊　君,null,null,null
80,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,都　　築　　信　　行　君　　　　樫　　　　　昭　　二　君,null,null,null
81,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,村　　上　　　　　豊　君　　　　高　　田　　良　　徳　君,null,null,null
82,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,竹　　本　　敏　　信　君　　　　十　　河　　　　　直　君,null,null,null
83,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,香　　川　　芳　　文　君　　　　高　　城　　宗　　幸　君,null,null,null
84,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,花　　崎　　光　　弘　君　　　　斉　　藤　　勝　　範　君,null,null,null
85,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,西　　川　　昭　　吾　君　　　　大　　山　　一　　郎　君,null,null,null
86,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,有　　福　　哲　　二　君　　　　砂　　川　　　　　保　君,null,null,null
87,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,梶　　　　　正　　治　君　　　　綾　　田　　福　　雄　君,null,null,null
88,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,白　　井　　昌　　幸　君　　　　尾　　崎　　道　　広　君,null,null,null
89,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,鎌　　田　　守　　恭　君　　　　平　　木　　　　　享　君,null,null,null
90,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,宮　　本　　欣　　貞　君　　　　辻　　村　　　　　修　君,null,null,null
91,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,黒　　島　　　　　啓　君　　　　五所野尾　　恭　　一　君,null,null,null
92,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,山　　田　　正　　芳　君,null,null,null
93,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,欠　　席　　議　　員,null,null,null
94,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,な　　　　　　　　し,null,null,null
95,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,─────────────────────────────,null,null,null
96,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,地方自治法第百二十一条による出席者,null,null,null
97,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,知　　　　　事　　浜　　田　　恵　　造　君,null,null,null
98,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,副　　知　　事　　天　　雲　　俊　　夫　君,null,null,null
99,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,病院事業管理者　　小　　出　　典　　男　君,null,null,null
100,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,政　策　部　長　　西　　原　　義　　一　君,null,null,null
101,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,総　務　部　長　　伊　　藤　　　　　敬　君,null,null,null
102,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,環境森林部長　　　井　　上　　貴　　義　君,null,null,null
103,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,健康福祉部長　　　川　　部　　英　　則　君,null,null,null
104,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,商工労働部長　　　高　　畠　　正　　博　君,null,null,null
105,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,農政水産部長　　　川　　池　　秀　　文　君,null,null,null
106,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,土　木　部　長　　高　　口　　秀　　和　君,null,null,null
107,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,知事公室長　　　　榎　　本　　典　　昭　君,null,null,null
108,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,防　災　局　長　　丹　　　　　睦　　宏　君,null,null,null
109,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,観光交流局長　　　工　　代　　祐　　司　君,null,null,null
110,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,水　道　局　長　　岡　　　　　輝　　人　君,null,null,null
111,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,会計管理者　　　　西　　村　　隆　　史　君,null,null,null
112,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,病　院　局　長　　大　　津　　佳　　裕　君,null,null,null
113,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,教育委員会　　　　藤　　村　　育　　雄　君,null,null,null
114,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,委　　員　　長,null,null,null
115,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,教　　育　　長　　細　　松　　英　　正　君,null,null,null
116,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,公安委員会　　　　田　　岡　　敬　　造　君,null,null,null
117,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,委　　員　　長,null,null,null
118,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,警察本部長　　　　小　　島　　隆　　雄　君,null,null,null
119,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,代表監査委員　　　仲　　山　　省　　三　君,null,null,null
120,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,監　査　委　員　　高　　徳　　敏　　弘　君,null,null,null
121,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,労働委員会事務局長（村上直実君）,その他,労働委員会事務局長,村上直実,事　務　局　長,null,null,null
