1,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,,,,,●香川県告示第百七十一号,null,null,null
505,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│氏　家　孝　志│谷　久　浩　一│佐　伯　明　浩│大　山　一　郎┃,null,null,null
506,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃総合防災対策　├───────┼───────┼───────┼───────┨,null,null,null
507,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│香　川　芳　文│十　河　　　直│水　本　勝　規│尾　崎　道　広┃,null,null,null
508,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃特別委員会　　├───────┼───────┼───────┼───────┨,null,null,null
509,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│綾　田　福　雄│竹　本　敏　信│梶　　　正　治│都　築　信　行┃,null,null,null
510,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　（十四名）├───────┼───────┼───────┼───────┨,null,null,null
511,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│樫　　　昭　二│山　本　悟　史│　　　　　　　│　　　　　　　┃,null,null,null
512,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┠───────┼───────┼───────┼───────┼───────┨,null,null,null
513,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│山　下　昭　史│新　田　耕　造│有　福　哲　二│花　崎　光　弘┃,null,null,null
514,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃公共交通・　　├───────┼───────┼───────┼───────┨,null,null,null
515,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃地　域　再　生│高　城　宗　幸│山　田　正　芳│黒　島　　　啓│平　木　　　享┃,null,null,null
516,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃特別委員会　　├───────┼───────┼───────┼───────┨,null,null,null
517,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│鎌　田　守　恭│森　　　裕　行│三　野　康　祐│白　川　容　子┃,null,null,null
518,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　（十三名）├───────┼───────┼───────┼───────┨,null,null,null
519,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　　　│高　木　英　一│　　　　　　　│　　　　　　　│　　　　　　　┃,null,null,null
520,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┗━━━━━━━┷━━━━━━━┷━━━━━━━┷━━━━━━━┷━━━━━━━┛,null,null,null
521,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,特別委員会正副委員長指名案,null,null,null
522,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┏━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━━┓,null,null,null
523,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃　　　　　委　員　会　名　　　　　│　委　　員　　長　　│　副　委　員　長　　┃,null,null,null
524,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┠─────────────────┼──────────┼──────────┨,null,null,null
525,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃行財政改革推進特別委員会　　　　　│　斉　藤　勝　範　　│　松　原　哲　也　　┃,null,null,null
526,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┠─────────────────┼──────────┼──────────┨,null,null,null
527,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃総合防災対策特別委員会　　　　　　│　大　山　一　郎　　│　谷　久　浩　一　　┃,null,null,null
528,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┠─────────────────┼──────────┼──────────┨,null,null,null
529,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┃公共交通・地域再生特別委員会　　　│　三　野　康　祐　　│　高　城　宗　幸　　┃,null,null,null
530,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,┗━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━━┛,null,null,null
531,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
532,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,お諮りいたします。,null,null,null
533,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,委員の選任については、委員会条例第八条第一項の規定により、お手元に配布の指名案のとおり指名いたしたいと存じますが、御異議ありませんか。,null,null,null
534,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（「異議なし」と呼ぶ者あり）,null,null,null
535,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,御異議なしと認め、指名案のとおり指名いたします。,null,null,null
536,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
537,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,次に、正副委員長の選任を行います。,null,null,null
538,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,正副委員長の選任については、委員会条例第十条第二項の規定により、お手元に配布の指名案のとおり指名することに賛成の諸君の御起立を求めます。,null,null,null
539,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（賛成者起立）,null,null,null
540,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,起立多数、よって指名案のとおり指名いたします。,null,null,null
541,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,暫時休憩いたします。,null,null,null
542,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,午前十一時五十九分休憩,null,null,null
543,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,午後　一時二十八分開議,null,null,null
544,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
545,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,出　　席　　議　　員,null,null,null
546,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,山　　本　　直　　樹　君　　　　水　　本　　勝　　規　君,null,null,null
547,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,氏　　家　　孝　　志　君　　　　山　　下　　昭　　史　君,null,null,null
548,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,松　　本　　公　　継　君　　　　高　　木　　英　　一　君,null,null,null
549,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,広　　瀬　　良　　隆　君　　　　白　　川　　容　　子　君,null,null,null
550,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,山　　本　　悟　　史　君　　　　三　　野　　康　　祐　君,null,null,null
551,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,森　　　　　裕　　行　君　　　　新　　田　　耕　　造　君,null,null,null
552,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,佐　　伯　　明　　浩　君　　　　谷　　久　　浩　　一　君,null,null,null
553,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,松　　原　　哲　　也　君　　　　石　　川　　　　　豊　君,null,null,null
554,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,都　　築　　信　　行　君　　　　樫　　　　　昭　　二　君,null,null,null
555,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,村　　上　　　　　豊　君　　　　高　　田　　良　　徳　君,null,null,null
556,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,竹　　本　　敏　　信　君　　　　十　　河　　　　　直　君,null,null,null
557,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,香　　川　　芳　　文　君　　　　高　　城　　宗　　幸　君,null,null,null
558,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,花　　崎　　光　　弘　君　　　　斉　　藤　　勝　　範　君,null,null,null
559,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,西　　川　　昭　　吾　君　　　　大　　山　　一　　郎　君,null,null,null
560,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,有　　福　　哲　　二　君　　　　砂　　川　　　　　保　君,null,null,null
561,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,梶　　　　　正　　治　君　　　　綾　　田　　福　　雄　君,null,null,null
562,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,白　　井　　昌　　幸　君　　　　尾　　崎　　道　　広　君,null,null,null
563,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,鎌　　田　　守　　恭　君　　　　平　　木　　　　　享　君,null,null,null
564,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,宮　　本　　欣　　貞　君　　　　辻　　村　　　　　修　君,null,null,null
565,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,黒　　島　　　　　啓　君　　　　五所野尾　　恭　　一　君,null,null,null
566,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,山　　田　　正　　芳　君,null,null,null
567,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,欠　　席　　議　　員,null,null,null
568,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,な　　　　　　　　し,null,null,null
569,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
570,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,地方自治法第百二十一条による出席者,null,null,null
571,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,知　　　　　事　　浜　　田　　恵　　造　君,null,null,null
572,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,副　　知　　事　　天　　雲　　俊　　夫　君,null,null,null
573,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,病院事業管理者　　小　　出　　典　　男　君,null,null,null
574,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,政　策　部　長　　西　　原　　義　　一　君,null,null,null
575,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,総　務　部　長　　伊　　藤　　　　　敬　君,null,null,null
576,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,環境森林部長　　　井　　上　　貴　　義　君,null,null,null
577,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,健康福祉部長　　　川　　部　　英　　則　君,null,null,null
578,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,商工労働部長　　　高　　畠　　正　　博　君,null,null,null
579,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,農政水産部長　　　川　　池　　秀　　文　君,null,null,null
580,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,土　木　部　長　　高　　口　　秀　　和　君,null,null,null
581,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,知事公室長　　　　榎　　本　　典　　昭　君,null,null,null
582,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,防　災　局　長　　丹　　　　　睦　　宏　君,null,null,null
583,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,観光交流局長　　　工　　代　　祐　　司　君,null,null,null
584,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,水　道　局　長　　岡　　　　　輝　　人　君,null,null,null
585,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,会計管理者　　　　西　　村　　隆　　史　君,null,null,null
586,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,病　院　局　長　　大　　津　　佳　　裕　君,null,null,null
587,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,教育委員会　　　　藤　　村　　育　　雄　君,null,null,null
588,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,委　　員　　長,null,null,null
589,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,教　　育　　長　　細　　松　　英　　正　君,null,null,null
590,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,公安委員会　　　　田　　岡　　敬　　造　君,null,null,null
591,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,委　　員　　長,null,null,null
592,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,警察本部長　　　　小　　島　　隆　　雄　君,null,null,null
593,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,代表監査委員　　　仲　　山　　省　　三　君,null,null,null
594,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,監　査　委　員　　高　　徳　　敏　　弘　君,null,null,null
595,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,事　務　局　長,null,null,null
596,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,人事委員会　　　　桑　　城　　秀　　樹　君,null,null,null
597,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,委　　員　　長,null,null,null
598,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,人事委員会　　　　山　　田　　哲　　也　君,null,null,null
599,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,事　務　局　長,null,null,null
600,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,労働委員会　　　　村　　上　　直　　実　君,null,null,null
601,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,事　務　局　長,null,null,null
602,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,政策部次長　　　　荒　　井　　陽　　一　君,null,null,null
603,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
604,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,再開いたします。,null,null,null
605,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,この際、諸般の報告をいたします。,null,null,null
606,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,職員に朗読させます。,null,null,null
607,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（職員朗読）,null,null,null
608,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,諸般の報告,null,null,null
609,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,一、知事から、地方自治法第百四十九条の規定に基づく議案二件を受理いたし,null,null,null
610,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,ました。,null,null,null
611,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,一、各常任委員長及び議会運営委員長から、会議規則第九十三条の規定に基づ,null,null,null
612,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,く閉会中継続調査申出書を受理いたしました。,null,null,null
613,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,以上で諸般の報告を終わります。,null,null,null
614,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
615,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,日程第十二、閉会中継続調査事件を議題といたします。,null,null,null
616,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,各常任委員長及び議会運営委員長から、会議規則第九十三条の規定により、お手元に配布の申出書のとおり、閉会中継続調査の申し出があります。,null,null,null
617,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,お諮りいたします。,null,null,null
618,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,この際、各委員長の報告は、これを省略することに御異議ありませんか。,null,null,null
619,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（「異議なし」と呼ぶ者あり）,null,null,null
620,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,御異議なしと認め、さよう決します。,null,null,null
621,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,お諮りいたします。,null,null,null
622,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,各常任委員長及び議会運営委員長から申し出のとおり、閉会中継続調査に付したいと存じますが、御異議ありませんか。,null,null,null
623,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（「異議なし」と呼ぶ者あり）,null,null,null
624,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,御異議なしと認め、さよう決します。,null,null,null
625,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,─────────────────────────────,null,null,null
626,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,お諮りいたします。,null,null,null
627,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,ただいま知事から、議案第一号、香川県監査委員の選任同意について及び議案第二号、香川県監査委員の選任同意についての二議案が提出されました。,null,null,null
628,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,この際、これらの二議案を日程に追加いたしたいと存じますが、御異議ありませんか。,null,null,null
629,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（「異議なし」と呼ぶ者あり）,null,null,null
630,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,御異議なしと認め、議案第一号及び議案第二号の二議案を日程に追加することに決定いたしました。,null,null,null
631,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,議案第一号及び議案第二号の二議案を一括議題といたします。,null,null,null
632,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,知事の提案理由の説明を求めます。,null,null,null
633,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,浜田知事。,null,null,null
634,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,議長（山本直樹君）,議長,議長,山本直樹,（知事浜田恵造君登壇）,null,null,null
635,香川県,平成23年５月,1,23,5,2,臨時,平成23年５月臨時会（第１日）,知事（浜田恵造君）,知事,知事,浜田恵造,ただいま上程された議案について、御説明いたします。,null,null,null
