H2200783_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,null,,,,平成２３年　第１回臨時会（５月）,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200783,null
H2200796_49,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200796,null
H2200798_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,日程第二、会議録署名議員の指名を行います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200798,null
H2200798_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,会議録署名議員は、会議規則第百十六条の規定により阿部英仁君及び堤栄三君を指名いたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200798,null
H2200798_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200798,null
H2200800_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,日程第三、会期決定の件を議題といたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200800,null
H2200800_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,お諮りいたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200800,null
H2200800_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,今期臨時会の会期は、本日及び明十七日の二日間といたしたいと思います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200800,null
H2200800_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,これにご異議ありませんか。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200800,null
H2200800_5,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200800,null
H2200801_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,ご異議なしと認めます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200801,null
H2200801_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,よって、会期は二日間と決定いたしました。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200801,null
H2200801_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200801,null
H2200803_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,日程第四、議長の選挙を行います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200803,null
H2200803_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,議場の閉鎖を命じます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200803,null
H2200803_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔議場閉鎖〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200803,null
H2200804_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,ただいまの出席議員数は四十四名であります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200804,null
H2200804_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票用紙を配付させます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200804,null
H2200804_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔投票用紙配付〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200804,null
H2200805_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票用紙の配付漏れはありませんか。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200805,null
H2200805_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔「なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200805,null
H2200806_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,配付漏れなしと認めます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200806,null
H2200806_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票箱を改めさせます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200806,null
H2200806_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔投票箱点検〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200806,null
H2200807_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,異状なしと認めます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200807,null
H2200807_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,念のため申し上げます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200807,null
H2200807_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票は、単記無記名であります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200807,null
H2200807_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票用紙に被選挙人の氏名を記載の上、議席順に順次、投票を願います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200807,null
H2200807_5,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔各員投票〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200807,null
H2200808_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票漏れはありませんか。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200808,null
H2200808_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔「なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200808,null
H2200809_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票漏れなしと認めます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票を終了いたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,開票を行います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,会議規則第三十一条第二項の規定により、立会人に古手川正治君、竹内小代美君、元吉俊博君及び戸高賢史君を指名いたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_5,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,四名の諸君の立ち会いを願います。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_6,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票箱を開き、投票の点検をさせます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200809_7,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔投票点検〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200809,null
H2200810_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,選挙の結果を報告いたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,投票総数　　　四十四票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,有効投票　　四十四票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,無効投票　　　　零票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_5,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,有効投票中,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_6,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,志村　学君　二十六票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_7,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,小野弘利君　　十七票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_8,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,堤　栄三君　　　一票,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_9,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,以上のとおりであります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_10,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,この選挙の法定得票数は十一票であります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_11,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,よって、志村学君が議長に当選されました。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_12,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,議場の閉鎖を解きます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200810_13,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔議場開鎖〕,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200810,null
H2200811_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,ただいま議長に当選されました志村学君が議場におられますので、本席から会議規則第三十二条第二項の規定による告知をいたします。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200811,null
H2200811_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,議長に当選されました志村学君から当選承諾及び就任のごあいさつがあります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200811,null
H2200811_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,志村学君。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200811,null
H2200811_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,近藤和義,臨時議長,〔志村議長登壇〕（拍手）,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200811,null
H2200812_1,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,志村学でございます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_2,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,第六十九代大分県議会議長にご推挙いただきまして、心から感謝、御礼申し上げます。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_3,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,受諾に際しまして、微力ながら大分県勢の発展のために全力を尽くしてまいりたいと思っております。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_4,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,明治天皇は、維新の際、五箇条の御誓文を発せられました。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_5,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,その第一条に「広く会議を興し、万機公論に決すべし」。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_6,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,このことは、勝海舟の「万機よろしく公議に決し」、このことを受けて、時の新政府の参与でありました由利公正氏が「万機公論に決し、私に論ずなかれ」、こういうことを申しております。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_7,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,まさに私どもは、県民のために、県民のために議論をし、県民の、大分県のためにそれぞれの立場で努力をする、ここに尽きると思っております。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
H2200812_8,大分県,第１回,1,23,5,16,臨時,DiscussNetPremium 平成２３年　第１回臨時会（５月） - 05月16日－01号 ,議長,議長,志村学,議長,私の政治信条であります孫文の「天下為公」、ちょうど百年目であります。,,https://www.kaigiroku.net/kensaku/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=oitkenk&N=670&H=2200812,null
