28_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,ただいまより平成23年第３回沖縄県議会（臨時会）を開会いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010010?OpenDocument,null
28_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010010?OpenDocument,null
27_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これより本日の会議を開きます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010020?OpenDocument,null
27_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,この際、御紹介いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010020?OpenDocument,null
27_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,前事務局長龍野博基君が去る３月31日付で退職し、その後任に嘉陽安昭君が就任いたしました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010020?OpenDocument,null
27_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,（拍手）,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010020?OpenDocument,null
27_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010020?OpenDocument,null
26_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,日程に入ります前に報告いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,本日、渡嘉敷喜代子さん外12人から、議員提出議案第１号「米軍属による交通死亡事故に係る不起訴処分に関する意見書」及び議員提出議案第２号「米軍属による交通死亡事故に係る不起訴処分に関する抗議決議」の提出がありました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,次に、本日、知事から、お手元に配付いたしました議案１件の提出がありました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,その他の諸報告については、お手元に配付の文書により御了承願います,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_006,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔諸般の報告巻末に掲載〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
26_007,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010030?OpenDocument,null
25_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,日程第１会議録署名議員の指名を行います,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
25_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,今期臨時会の会議録署名議員は、会議規則第114条の規定により,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
25_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,23番新垣安弘君及び,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
25_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,30番赤嶺昇君,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
25_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,を指名いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
25_006,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,—————◆・・◆—————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010040?OpenDocument,null
24_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,日程第２会期の決定を議題といたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010050?OpenDocument,null
24_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,お諮りいたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010050?OpenDocument,null
24_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,今期臨時会の会期は、本４月25日の１日といたしたいと思います,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010050?OpenDocument,null
24_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これに御異議ありませんか,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010050?OpenDocument,null
24_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔「異議なし」と呼ぶ者あり〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010050?OpenDocument,null
23_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,御異議なしと認めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010060?OpenDocument,null
23_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,よって、会期は、本４月25日の１日と決定いたしました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010060?OpenDocument,null
23_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,—————◆・・◆—————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010060?OpenDocument,null
22_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,この際、日程第３議員提出議案第１号米軍属による交通死亡事故に係る不起訴処分に関する意見書及び日程第４議員提出議案第２号米軍属による交通死亡事故に係る不起訴処分に関する抗議決議を一括議題といたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,提出者から提案理由の説明を求めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,渡嘉敷喜代子さん,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔議員提出議案第１号及び第２号巻末に掲載〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_006,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
22_007,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔渡嘉敷喜代子さん登壇〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010070?OpenDocument,null
21_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,おはようございます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,ただいま議題となりました議員提出議案第１号及び第２号の２件につきましては、４月18日に開催した米軍基地関係特別委員会の委員等により協議した結果、議員提出議案として提出することに意見の一致を見ましたので、提出者を代表して提案理由を御説明申し上げます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,提案理由は、米軍属による交通死亡事故に係る不起訴処分について関係要路に要請するためであります,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,次に、議員提出議案第１号を朗読いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,〔米軍属による交通死亡事故に係る不起訴処分に関する意見書朗読〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_006,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,次に、抗議決議につきましては、内容が意見書と同じでありますので、あて先だけを申し上げます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_007,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,〔米軍属による交通死亡事故に係る不起訴処分に関する抗議決議のあて先朗読〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_008,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,以上で、提案理由の説明は終わりますが、慎重に御審議の上、よろしく御賛同賜りますようお願い申し上げます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
21_009,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,4700070000023,渡嘉敷喜代子,議員,なお、抗議決議のあて先で、在日米軍沖縄地域調整官及び在沖米国総領事につきましては、その趣旨を要請するために米軍基地関係特別委員会委員を派遣する必要があるとの意見の一致を見ておりますので、議長におかれましてはしかるべく取り計らっていただきますようお願い申し上げます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010080?OpenDocument,null
20_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これより質疑に入るのでありますが、ただいまのところ通告はありません,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010090?OpenDocument,null
20_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,質疑はありませんか,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010090?OpenDocument,null
20_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔「質疑なし」と呼ぶ者あり〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010090?OpenDocument,null
19_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,質疑なしと認めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
19_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これをもって質疑を終結いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
19_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,この際、お諮りいたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
19_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,ただいま議題となっております議員提出議案第１号及び第２号については、会議規則第37条第３項の規定により委員会の付託を省略いたしたいと思います,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
19_005,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これに御異議ありませんか,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
19_006,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔「異議なし」と呼ぶ者あり〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010100?OpenDocument,null
18_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,御異議なしと認めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010110?OpenDocument,null
18_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,よって、両案については、委員会の付託を省略することに決定いたしました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010110?OpenDocument,null
18_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010110?OpenDocument,null
17_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,これより議員提出議案第１号「米軍属による交通死亡事故に係る不起訴処分に関する意見書」及び議員提出議案第２号「米軍属による交通死亡事故に係る不起訴処分に関する抗議決議」の２件を一括して採決いたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010120?OpenDocument,null
17_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,お諮りいたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010120?OpenDocument,null
17_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,ただいまの議案２件は、原案のとおり決することに御異議ありませんか,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010120?OpenDocument,null
17_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔「異議なし」と呼ぶ者あり〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010120?OpenDocument,null
16_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,御異議なしと認めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010130?OpenDocument,null
16_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,よって、議員提出議案第１号及び第２号は、原案のとおり可決されました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010130?OpenDocument,null
16_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,——————————————,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010130?OpenDocument,null
15_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,ただいま可決されました議員提出議案第２号に関し、提案理由説明の際提出者から、在日米軍沖縄地域調整官及び在沖米国総領事については、その趣旨を要請するため米軍基地関係特別委員会委員を派遣してもらいたいとの要望がありました,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010140?OpenDocument,null
15_002,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,よって、お諮りいたします,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010140?OpenDocument,null
15_003,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,議員提出議案第２号の趣旨を在日米軍沖縄地域調整官及び在沖米国総領事に要請するため、米軍基地関係特別委員会委員を派遣することとし、その期間及び人選については議長に一任することに御異議ありませんか,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010140?OpenDocument,null
15_004,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,〔「異議なし」と呼ぶ者あり〕,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010140?OpenDocument,null
14_001,沖縄県,第　３回,1,23,4,25,臨時,第　３回　沖縄県議会（臨時会）,null,議長,髙嶺善伸,議長,御異議なしと認めます,null,http://www2.pref.okinawa.jp/oki/Gikairep1.nsf/AllDoc/20110301010150?OpenDocument,null
